"DimensionCode","DimensionMemberCode","DisplayString","DisplaySequence","URL"
"AGEGROUP","AGELT1","<1 year","4",""
"AGEGROUP","AGE5-9","5-9 years","10",""
"AGEGROUP","AGE10-14","10-14 years","16",""
"AGEGROUP","AGE15-19","15-19  years","23",""
"AGEGROUP","AGE20-24","20-24 years","35",""
"AGEGROUP","AGE25-29","25-29 years","50",""
"AGEGROUP","AGE30-34","30-34 years","61",""
"AGEGROUP","AGE35-39","35-39 years","78",""
"AGEGROUP","AGE40-44","40-44 years","97",""
"AGEGROUP","AGE45-49","45-49 years","120",""
"AGEGROUP","AGE50-54","50-54 years","137",""
"AGEGROUP","AGE55-59","55-59 years","160",""
"AGEGROUP","AGE60-64","60-64 years","180",""
"AGEGROUP","AGE65-69","65-69 years","202",""
"AGEGROUP","AGE70-74","70-74 years","221",""
"AGEGROUP","AGE75-79","75-79 years","239",""
"AGEGROUP","AGE80-84","80-84 years","249",""
"AGEGROUP","AGE85-89","85-89 years","252",""
"AGEGROUP","AGE90-94","90-94 years","257",""
"AGEGROUP","AGE95-99","95-99 years","261",""
"AGEGROUP","AGE100+","100+ years","305",""
"AGEGROUP","AGE0-4","0-4 years","5",""
"AGEGROUP","AGE15-29","15-29 years","43",""
"AGEGROUP","AGE30-44","30-44 years","94",""
"AGEGROUP","AGE45-59","45-59 years","154",""
"AGEGROUP","AGE60-69","60-69 years","200",""
"AGEGROUP","AGE70-79","70-79 years","238",""
"AGEGROUP","AGE80+","80+ years","301",""
"AGEGROUP","AGEAll","Total (All ages)","0",""
"AGEGROUP","AGE0year","0 years","2",""
"AGEGROUP","AGE1-4","1-4 years","7",""
"AGEGROUP","AGE5-14","5-14 years","14",""
"AGEGROUP","AGE15-24","15-24 years","30",""
"AGEGROUP","AGE25-34","25-34 years","60",""
"AGEGROUP","AGE35-44","35-44 years","96",""
"AGEGROUP","AGE45-54","45-54 years","135",""
"AGEGROUP","AGE55-64","55-64 years","178",""
"AGEGROUP","AGE65-74","65-74 years","220",""
"AGEGROUP","AGE75+","75+ years","299",""
"AGEGROUP","AGEUnspecified","Unspecified","308",""
"AGEGROUP","AGE30-59","30-59 years","150",""
"AGEGROUP","AGE0-14","0-14 years","13",""
"AGEGROUP","AGE15-59","15-59 years","146",""
"AGEGROUP","AGE60+","60+ years","288",""
"AGEGROUP","AGE15-PLUS","15+ years","264",""
"AGEGROUP","AGE20-PLUS","20+ years","272",""
"AGEGROUP","AGE25-PLUS","25+ years","275",""
"AGEGROUP","AGE15-18","15-18 years","20",""
"AGEGROUP","AGE15-20","15-20 years","26",""
"AGEGROUP","AGE15-39","15-39 years","72",""
"AGEGROUP","AGE15-44","15-44 years","89",""
"AGEGROUP","AGE15-46","15-46 years","103",""
"AGEGROUP","AGE15-49","15-49 years","108",""
"AGEGROUP","AGE15-50","15-50 years","122",""
"AGEGROUP","AGE15-54","15-54 years","131",""
"AGEGROUP","AGE15-60","15-60 years","161",""
"AGEGROUP","AGE15-64","15-64 years","167",""
"AGEGROUP","AGE15-70","15-70 years","203",""
"AGEGROUP","AGE15-74","15-74 years","210",""
"AGEGROUP","AGE15-79","15-79 years","228",""
"AGEGROUP","AGE15-80","15-80 years","240",""
"AGEGROUP","AGE15-84","15-84 years","243",""
"AGEGROUP","AGE15-93","15-93 years","255",""
"AGEGROUP","AGE15-95","15-95 years","258",""
"AGEGROUP","AGE16-19","16-19 years","24",""
"AGEGROUP","AGE16-24","16-24 years","31",""
"AGEGROUP","AGE16-29","16-29 years","45",""
"AGEGROUP","AGE16-49","16-49 years","109",""
"AGEGROUP","AGE16-54","16-54 years","132",""
"AGEGROUP","AGE16-64","16-64 years","168",""
"AGEGROUP","AGE16-74","16-74 years","211",""
"AGEGROUP","AGE16-79","16-79 years","229",""
"AGEGROUP","AGE16-84","16-84 years","244",""
"AGEGROUP","AGE17-24","17-24 years","32",""
"AGEGROUP","AGE18-18","18-18 years","21",""
"AGEGROUP","AGE18-19","18-19 years","25",""
"AGEGROUP","AGE18-20","18-20 years","27",""
"AGEGROUP","AGE18-22","18-22 years","29",""
"AGEGROUP","AGE18-24","18-24 years","33",""
"AGEGROUP","AGE18-28","18-28 years","40",""
"AGEGROUP","AGE18-29","18-29 years","46",""
"AGEGROUP","AGE18-34","18-34 years","56",""
"AGEGROUP","AGE18-35","18-35 years","63",""
"AGEGROUP","AGE18-40","18-40 years","79",""
"AGEGROUP","AGE18-41","18-41 years","83",""
"AGEGROUP","AGE18-44","18-44 years","90",""
"AGEGROUP","AGE18-49","18-49 years","110",""
"AGEGROUP","AGE18-55","18-55 years","139",""
"AGEGROUP","AGE18-59","18-59 years","147",""
"AGEGROUP","AGE18-60","18-60 years","162",""
"AGEGROUP","AGE18-64","18-64 years","169",""
"AGEGROUP","AGE18-65","18-65 years","181",""
"AGEGROUP","AGE18-69","18-69 years","194",""
"AGEGROUP","AGE18-74","18-74 years","212",""
"AGEGROUP","AGE18-75","18-75 years","222",""
"AGEGROUP","AGE18-79","18-79 years","230",""
"AGEGROUP","AGE18-84","18-84 years","245",""
"AGEGROUP","AGE18-99","18-99 years","260",""
"AGEGROUP","AGE19-24","19-24 years","34",""
"AGEGROUP","AGE19-29","19-29 years","47",""
"AGEGROUP","AGE19-34","19-34 years","57",""
"AGEGROUP","AGE19-44","19-44 years","91",""
"AGEGROUP","AGE19-49","19-49 years","111",""
"AGEGROUP","AGE19-59","19-59 years","148",""
"AGEGROUP","AGE19-64","19-64 years","170",""
"AGEGROUP","AGE20-20","20-20 years","28",""
"AGEGROUP","AGE20-25","20-25 years","36",""
"AGEGROUP","AGE20-29","20-29 years","48",""
"AGEGROUP","AGE20-30","20-30 years","52",""
"AGEGROUP","AGE20-34","20-34 years","58",""
"AGEGROUP","AGE20-39","20-39 years","73",""
"AGEGROUP","AGE20-44","20-44 years","92",""
"AGEGROUP","AGE20-49","20-49 years","112",""
"AGEGROUP","AGE20-59","20-59 years","149",""
"AGEGROUP","AGE20-60","20-60 years","163",""
"AGEGROUP","AGE20-64","20-64 years","171",""
"AGEGROUP","AGE20-65","20-65 years","182",""
"AGEGROUP","AGE20-69","20-69 years","195",""
"AGEGROUP","AGE20-70","20-70 years","204",""
"AGEGROUP","AGE20-74","20-74 years","213",""
"AGEGROUP","AGE20-79","20-79 years","231",""
"AGEGROUP","AGE20-85","20-85 years","250",""
"AGEGROUP","AGE20-90","20-90 years","253",""
"AGEGROUP","AGE21-30","21-30 years","53",""
"AGEGROUP","AGE21-34","21-34 years","59",""
"AGEGROUP","AGE23-27","23-27 years","39",""
"AGEGROUP","AGE24-35","24-35 years","64",""
"AGEGROUP","AGE25-25","25-25 years","37",""
"AGEGROUP","AGE25-30","25-30 years","54",""
"AGEGROUP","AGE25-35","25-35 years","65",""
"AGEGROUP","AGE25-39","25-39 years","74",""
"AGEGROUP","AGE25-44","25-44 years","93",""
"AGEGROUP","AGE25-45","25-45 years","98",""
"AGEGROUP","AGE25-49","25-49 years","113",""
"AGEGROUP","AGE25-64","25-64 years","172",""
"AGEGROUP","AGE25-65","25-65 years","183",""
"AGEGROUP","AGE25-69","25-69 years","196",""
"AGEGROUP","AGE25-74","25-74 years","214",""
"AGEGROUP","AGE26-26","26-26 years","38",""
"AGEGROUP","AGE28-32","28-32 years","55",""
"AGEGROUP","AGE30-35","30-35 years","66",""
"AGEGROUP","AGE30-39","30-39 years","75",""
"AGEGROUP","AGE30-40","30-40 years","80",""
"AGEGROUP","AGE30-49","30-49 years","114",""
"AGEGROUP","AGE30-54","30-54 years","133",""
"AGEGROUP","AGE30-70","30-70 years","205",""
"AGEGROUP","AGE30-74","30-74 years","215",""
"AGEGROUP","AGE30-79","30-79 years","232",""
"AGEGROUP","AGE31-36","31-36 years","68",""
"AGEGROUP","AGE31-39","31-39 years","77",""
"AGEGROUP","AGE31-40","31-40 years","81",""
"AGEGROUP","AGE31-50","31-50 years","123",""
"AGEGROUP","AGE33-37","33-37 years","70",""
"AGEGROUP","AGE33-38","33-38 years","71",""
"AGEGROUP","AGE34-44","34-44 years","95",""
"AGEGROUP","AGE35-29","35-29 years","51",""
"AGEGROUP","AGE35-34","35-34 years","62",""
"AGEGROUP","AGE35-35","35-35 years","67",""
"AGEGROUP","AGE35-40","35-40 years","82",""
"AGEGROUP","AGE35-45","35-45 years","99",""
"AGEGROUP","AGE35-49","35-49 years","116",""
"AGEGROUP","AGE35-54","35-54 years","134",""
"AGEGROUP","AGE35-55","35-55 years","140",""
"AGEGROUP","AGE35-59","35-59 years","152",""
"AGEGROUP","AGE35-60","35-60 years","164",""
"AGEGROUP","AGE35-64","35-64 years","173",""
"AGEGROUP","AGE35-74","35-74 years","216",""
"AGEGROUP","AGE36-36","36-36 years","69",""
"AGEGROUP","AGE36-45","36-45 years","100",""
"AGEGROUP","AGE36-47","36-47 years","104",""
"AGEGROUP","AGE36-50","36-50 years","124",""
"AGEGROUP","AGE37-42","37-42 years","84",""
"AGEGROUP","AGE37-43","37-43 years","86",""
"AGEGROUP","AGE38-42","38-42 years","85",""
"AGEGROUP","AGE39-43","39-43 years","87",""
"AGEGROUP","AGE40-45","40-45 years","101",""
"AGEGROUP","AGE40-49","40-49 years","117",""
"AGEGROUP","AGE40-50","40-50 years","125",""
"AGEGROUP","AGE40-59","40-59 years","153",""
"AGEGROUP","AGE40-65","40-65 years","184",""
"AGEGROUP","AGE40-69","40-69 years","197",""
"AGEGROUP","AGE40-79","40-79 years","233",""
"AGEGROUP","AGE40-80","40-80 years","241",""
"AGEGROUP","AGE40-84","40-84 years","246",""
"AGEGROUP","AGE41-50","41-50 years","126",""
"AGEGROUP","AGE42-65","42-65 years","185",""
"AGEGROUP","AGE43-43","43-43 years","88",""
"AGEGROUP","AGE43-47","43-47 years","105",""
"AGEGROUP","AGE43-48","43-48 years","106",""
"AGEGROUP","AGE44-48","44-48 years","107",""
"AGEGROUP","AGE44-49","44-49 years","119",""
"AGEGROUP","AGE45-45","45-45 years","102",""
"AGEGROUP","AGE45-50","45-50 years","127",""
"AGEGROUP","AGE45-55","45-55 years","141",""
"AGEGROUP","AGE45-64","45-64 years","174",""
"AGEGROUP","AGE45-66","45-66 years","191",""
"AGEGROUP","AGE45-69","45-69 years","198",""
"AGEGROUP","AGE46-55","46-55 years","142",""
"AGEGROUP","AGE46-64","46-64 years","175",""
"AGEGROUP","AGE48-52","48-52 years","128",""
"AGEGROUP","AGE48-59","48-59 years","155",""
"AGEGROUP","AGE49-49","49-49 years","121",""
"AGEGROUP","AGE49-53","49-53 years","129",""
"AGEGROUP","AGE49-54","49-54 years","136",""
"AGEGROUP","AGE50-55","50-55 years","143",""
"AGEGROUP","AGE50-59","50-59 years","156",""
"AGEGROUP","AGE50-64","50-64 years","176",""
"AGEGROUP","AGE50-65","50-65 years","186",""
"AGEGROUP","AGE50-79","50-79 years","234",""
"AGEGROUP","AGE51-59","51-59 years","158",""
"AGEGROUP","AGE51-60","51-60 years","165",""
"AGEGROUP","AGE51-64","51-64 years","177",""
"AGEGROUP","AGE53-53","53-53 years","130",""
"AGEGROUP","AGE53-57","53-57 years","145",""
"AGEGROUP","AGE53-75","53-75 years","223",""
"AGEGROUP","AGE54-59","54-59 years","159",""
"AGEGROUP","AGE54-74","54-74 years","217",""
"AGEGROUP","AGE55-54","55-54 years","138",""
"AGEGROUP","AGE55-55","55-55 years","144",""
"AGEGROUP","AGE55-60","55-60 years","166",""
"AGEGROUP","AGE55-65","55-65 years","187",""
"AGEGROUP","AGE55-74","55-74 years","218",""
"AGEGROUP","AGE56-65","56-65 years","188",""
"AGEGROUP","AGE56-75","56-75 years","224",""
"AGEGROUP","AGE58-64","58-64 years","179",""
"AGEGROUP","AGE60-65","60-65 years","189",""
"AGEGROUP","AGE60-70","60-70 years","206",""
"AGEGROUP","AGE60-74","60-74 years","219",""
"AGEGROUP","AGE60-79","60-79 years","235",""
"AGEGROUP","AGE60-85","60-85 years","251",""
"AGEGROUP","AGE60-90","60-90 years","254",""
"AGEGROUP","AGE60-97","60-97 years","259",""
"AGEGROUP","AGE61-66","61-66 years","192",""
"AGEGROUP","AGE61-70","61-70 years","207",""
"AGEGROUP","AGE61-75","61-75 years","225",""
"AGEGROUP","AGE65-65","65-65 years","190",""
"AGEGROUP","AGE65-70","65-70 years","208",""
"AGEGROUP","AGE65-75","65-75 years","226",""
"AGEGROUP","AGE65-79","65-79 years","236",""
"AGEGROUP","AGE65-84","65-84 years","247",""
"AGEGROUP","AGE67-72","67-72 years","209",""
"AGEGROUP","AGE67-79","67-79 years","237",""
"AGEGROUP","AGE70-75","70-75 years","227",""
"AGEGROUP","AGE70-93","70-93 years","256",""
"AGEGROUP","AGE73-80","73-80 years","242",""
"AGEGROUP","AGE75-84","75-84 years","248",""
"AGEGROUP","AGE15-100","15-100 years","263",""
"AGEGROUP","AGE16-100","16-100 years","266",""
"AGEGROUP","AGE17-100","17-100 years","267",""
"AGEGROUP","AGE18-100","18-100 years","268",""
"AGEGROUP","AGE19-100","19-100 years","270",""
"AGEGROUP","AGE20-100","20-100 years","271",""
"AGEGROUP","AGE21-100","21-100 years","273",""
"AGEGROUP","AGE25-100","25-100 years","274",""
"AGEGROUP","AGE30-100","30-100 years","276",""
"AGEGROUP","AGE35-100","35-100 years","277",""
"AGEGROUP","AGE40-100","40-100 years","278",""
"AGEGROUP","AGE45-100","45-100 years","279",""
"AGEGROUP","AGE47-100","47-100 years","281",""
"AGEGROUP","AGE50-100","50-100 years","282",""
"AGEGROUP","AGE51-100","51-100 years","285",""
"AGEGROUP","AGE55-100","55-100 years","286",""
"AGEGROUP","AGE60-100","60-100 years","287",""
"AGEGROUP","AGE60-102","60-102 years","289",""
"AGEGROUP","AGE61-100","61-100 years","290",""
"AGEGROUP","AGE65-100","65-100 years","291",""
"AGEGROUP","AGE66-100","66-100 years","292",""
"AGEGROUP","AGE67-100","67-100 years","293",""
"AGEGROUP","AGE70-100","70-100 years","294",""
"AGEGROUP","AGE71-100","71-100 years","297",""
"AGEGROUP","AGE75-100","75-100 years","298",""
"AGEGROUP","AGE80-100","80-100 years","300",""
"AGEGROUP","AGE80-102","80-102 years","302",""
"AGEGROUP","AGE85-100","85-100 years","303",""
"AGEGROUP","AGE95-100","95-100 years","304",""
"AGEGROUP","NA","Not applicable","309",""
"AGEGROUP","AGE0-29","0-29 years","41",""
"AGEGROUP","AGE50+","50+ years","283",""
"AGEGROUP","AGE100 ","100 years","306",""
"AGEGROUP","DAYS0-27","0-27 days","1",""
"AGEGROUP","MONTHS1-59","1-59 months","3",""
"AGEGROUP","YEARS0-4","0-4 years","9600",""
"AGEGROUP","YEARS05-14","5-14 years","8595",""
"AGEGROUP","YEARS15-29","15-29  years","7085",""
"AGEGROUP","YEARS30-49","30-49 years of age","5070",""
"AGEGROUP","YEARS50-69","50-69 years","3050",""
"AGEGROUP","YEARS70+","70 plus  years of age (please delete. It does not work with menu.xml)","30",""
"AGEGROUP","AGEAdult","Adult","310",""
"AGEGROUP","AGEYouth","Youth","311",""
"AGEGROUP","YEARS0-5","0-5  years","9500",""
"AGEGROUP","YEARS6-11","6-11 years","8894",""
"AGEGROUP","YEARS12+","12+  years","88",""
"AGEGROUP","YEARS15-69","15-69 years","3085",""
"AGEGROUP","YEARS50-59","50-59  years","4050",""
"AGEGROUP","YEARS60-69","60-69  years","3040",""
"AGEGROUP","YEARS30-59","30-59 years","4070",""
"AGEGROUP","YEARS70PLUS","70+  years of age","30",""
"AGEGROUP","YEARSLESS18","<18 years","8300",""
"AGEGROUP","AGE45-PLUS","45+ years","280",""
"AGEGROUP","YEARS18-PLUS","18+  years","82",""
"AGEGROUP","YEARS11-17","11-17 years","8289",""
"AGEGROUP","YEARS15-PLUS","15+  years","85",""
"AGEGROUP","YEARS13-15","13-15  years","8487",""
"AGEGROUP","YEARS00-09","0-9  years","9100",""
"AGEGROUP","YEARS010-19","10-19 duplicate","8099",""
"AGEGROUP","YEARS20-29","20-29  years","7080",""
"AGEGROUP","YEARS30-39","30-39  years","6070",""
"AGEGROUP","YEARS40-49","40-49  years","5060",""
"AGEGROUP","YEARS10-19","10-19 years of age","8090",""
"AGEGROUP","AGE100PLUS","100+ years","307",""
"AGEGROUP","YEARSALL","Total (All ages)","0",""
"AGEGROUP","YEARS05-09","5-9 years of age","9095",""
"AGEGROUP","YEARS10-29","10-29 years","7090",""
"AGEGROUP","YEARS50PLUS","50+ years of age","50",""
"AGEGROUP","YEARSLESSEQ15","<=15  years","8600",""
"AGEGROUP","YEARS15","15 years","8485",""
"AGEGROUP","YEARS10","10 years","8990",""
"AGEGROUP","YEARSUNDER5","<5 years","9600",""
"AGEGROUP","YEARS18-29","18-29 years","7082",""
"AGEGROUP","YEARS15-24","15-24 years of age","7585",""
"AGEGROUP","YEARS15PLUS","15+ years","85",""
"AGEGROUP","YEARS20PLUS","20+ years","80",""
"AGEGROUP","YEARS25PLUS","25+ years of age","75",""
"AGEGROUP","YEARS20-24","20-24 years of age","7580",""
"AGEGROUP","YEARS15-49","15-49 years of age","5085",""
"AGEGROUP","YEARS10PLUS","10+ years","90",""
"AGEGROUP","YEARS10-14","10-14 years of age","8590",""
"AGEGROUP","YEARS15-19","15-19 years","8085",""
"AGEGROUP","YEARS85PLUS","85+ years of age","15",""
"AGEGROUP","YEARS05-19","5-19  years","8095",""
"AGEGROUP","YEARS20-49","20-49 years","5080",""
"AGEGROUP","AGE85PLUS","85+ years","250",""
"AGEGROUP","YEARS25-29","25-29 years","7075",""
"AGEGROUP","YEARS70-79","70-79 years","2030",""
"AGEGROUP","YEARS80PLUS","80+ years","20",""
"AGEGROUP","AGE18-50","18-50","1850",""
"AGEGROUP","YEARSLESS15","<15 years","8600",""
"AGEGROUP","YEARS00-02","0-2 years","9800",""
"AGEGROUP","YEARS02-05","2-5 years","9498",""
"AGEGROUP","YEARS02-14","2-14 years","8598",""
"AGEGROUP","YEARS01-14","1-14 years","8599",""
"AGEGROUP","YEARS00-01","0-1 years","9900",""
"AGEGROUP","YEARS75-84","75-84 years","1525",""
"AGEGROUP","YEARS65-74","65-74 years","2535",""
"AGEGROUP","YEARS55-64","55-64 years","3545",""
"AGEGROUP","YEARS45-54","45-54 years","4555",""
"AGEGROUP","YEARS35-44","35-44 years of age","5565",""
"AGEGROUP","YEARS25-34","25-34 years of age","6575",""
"AGEGROUP","YEARS05-17","5-17 years","8295",""
"AGEGROUP","YEARS00-04","0-4 years","9600",""
"AGEGROUP","MONTHS0-5","0 to 5 months","10",""
"AGEGROUP","MONTHS0-11","0 to 11 months","20",""
"AGEGROUP","MONTHS0-23","0 to 23 months","30",""
"AGEGROUP","MONTHS6-8","6 to 8 months","40",""
"AGEGROUP","MONTHS6-11","6 to 11 months","50",""
"AGEGROUP","MONTHS6-23","6 to 23 months","60",""
"AGEGROUP","MONTHS6-59","6 to 59 months","70",""
"AGEGROUP","MONTHS9-11","9 to 11 months","80",""
"AGEGROUP","MONTHS12-17","12 to 17 months","90",""
"AGEGROUP","MONTHS12-23","12 to 23 months","100",""
"AGEGROUP","MONTHS12-59","12 to 59 months","110",""
"AGEGROUP","MONTHS18-23","18 to 23 months","120",""
"AGEGROUP","MONTHS24-29","24 to 29 months","130",""
"AGEGROUP","MONTHS24-35","24 to 35 months","140",""
"AGEGROUP","MONTHS24-59","24 to 59 months","150",""
"AGEGROUP","MONTHS30-35","30 to 35 months","160",""
"AGEGROUP","MONTHS36-41","36 to 41 months","170",""
"AGEGROUP","MONTHS36-47","36 to 47 months","180",""
"AGEGROUP","MONTHS36-59","36 to 59 months","190",""
"AGEGROUP","MONTHS42-47","42 to 47 months","200",""
"AGEGROUP","MONTHS48-53","48 to 53 months","210",""
"AGEGROUP","MONTHS48-59","48 to 59 months","220",""
"AGEGROUP","MONTHS54-59","54 to 59 months","230",""
"AGEGROUP","AGELT60","Below 60 years old","200",""
"AGEGROUP","MONTHS0-1","0 to 1 month","5",""
"AGEGROUP","MONTHS2-3","2 to 3 months","35",""
"AGEGROUP","MONTHS4-5","4 to 5 months","35",""
"AGEGROUP","MONTHS12-15","12 to 15 months","85",""
"AGEGROUP","MONTHS16-19","16 to 19 months","115",""
"AGEGROUP","MONTHS20-23","20 to 23 months","125",""
