anio_enfr,prov_nombre,grupo_edad_10,sexo,defun_tri,defun_mean_tri,esp_vida,AVP
2018,CABA,70 a 79,Varón,141,47,13.564680967142696,637.5400054557067
2018,CABA,80+,Mujer,245,81.67,5.992080760900239,489.37323574272256
2018,CABA,80+,Varón,165,55,7.2709457701241185,399.9020173568265
2018,Córdoba,20 a 29,Mujer,6,2,52.3461872453209,104.6923744906418
2018,Córdoba,20 a 29,Varón,7,2.33,57.98552512050548,135.10627353077777
2018,Córdoba,30 a 39,Mujer,8,2.67,43.00255580888662,114.81682400972727
2018,Córdoba,30 a 39,Varón,27,9,48.31021760118011,434.791958410621
2018,Córdoba,40 a 49,Mujer,48,16,33.73444144969978,539.7510631951965
2018,Córdoba,40 a 49,Varón,62,20.67,38.79985592938144,801.9930220603144
2018,Córdoba,50 a 59,Mujer,94,31.33,24.912328939637863,780.5032656788542
2018,Córdoba,50 a 59,Varón,171,57,29.629262971095834,1688.8679893524625
2018,Córdoba,60 a 69,Mujer,222,74,17.132067211169673,1267.7729736265558
2018,Córdoba,60 a 69,Varón,389,129.67,21.107751084002853,2737.04208306265
2018,Córdoba,70 a 79,Mujer,368,122.67,10.831570240779218,1328.7087214363867
2018,Córdoba,70 a 79,Varón,563,187.67,13.564680967142696,2545.6836771036697
2018,Córdoba,80+,Mujer,609,203,5.992080760900239,1216.3923944627486
2018,Córdoba,80+,Varón,398,132.67,7.2709457701241185,964.6363753223667
2018,Corrientes,20 a 29,Mujer,2,0.67,52.3461872453209,35.07194545436501
2018,Corrientes,20 a 29,Varón,0,0,57.98552512050548,0
2018,Corrientes,30 a 39,Mujer,3,1,43.00255580888662,43.00255580888662
2018,Corrientes,30 a 39,Varón,3,1,48.31021760118011,48.31021760118011
2018,Corrientes,40 a 49,Mujer,17,5.67,33.73444144969978,191.27428301979776
2018,Corrientes,40 a 49,Varón,15,5,38.79985592938144,193.99927964690718
2018,Corrientes,50 a 59,Mujer,46,15.33,24.912328939637863,381.9060026446484
2018,Corrientes,50 a 59,Varón,61,20.33,29.629262971095834,602.3629162023783
2018,Corrientes,60 a 69,Mujer,103,34.33,17.132067211169673,588.1438673594548
2018,Corrientes,60 a 69,Varón,152,50.67,21.107751084002853,1069.5297474264246
2018,Corrientes,70 a 79,Mujer,143,47.67,10.831570240779218,516.3409533779453
2018,Corrientes,70 a 79,Varón,148,49.33,13.564680967142696,669.1457121091491
2018,Corrientes,80+,Mujer,155,51.67,5.992080760900239,309.61081291571537
2018,Corrientes,80+,Varón,68,22.67,7.2709457701241185,164.83234060871376
2018,Entre Ríos,20 a 29,Mujer,3,1,52.3461872453209,52.3461872453209
2018,Entre Ríos,20 a 29,Varón,1,0.33,57.98552512050548,19.13522328976681
2018,Entre Ríos,30 a 39,Mujer,2,0.67,43.00255580888662,28.811712391954035
2018,Entre Ríos,30 a 39,Varón,1,0.33,48.31021760118011,15.942371808389439
2018,Entre Ríos,40 a 49,Mujer,17,5.67,33.73444144969978,191.27428301979776
2018,Entre Ríos,40 a 49,Varón,15,5,38.79985592938144,193.99927964690718
2018,Entre Ríos,50 a 59,Mujer,34,11.33,24.912328939637863,282.256686886097
2018,Entre Ríos,50 a 59,Varón,37,12.33,29.629262971095834,365.32881243361163
2018,Entre Ríos,60 a 69,Mujer,91,30.33,17.132067211169673,519.6155985147761
2018,Entre Ríos,60 a 69,Varón,165,55,21.107751084002853,1160.9263096201569
2018,Entre Ríos,70 a 79,Mujer,126,42,10.831570240779218,454.92595011272715
2018,Entre Ríos,70 a 79,Varón,173,57.67,13.564680967142696,782.2751513751193
2018,Entre Ríos,80+,Mujer,164,54.67,5.992080760900239,327.58705519841607
2018,Entre Ríos,80+,Varón,96,32,7.2709457701241185,232.6702646439718
2018,Formosa,20 a 29,Mujer,6,2,52.3461872453209,104.6923744906418
2018,Formosa,20 a 29,Varón,0,0,57.98552512050548,0
2018,Formosa,30 a 39,Mujer,4,1.33,43.00255580888662,57.193399225819206
2018,Formosa,30 a 39,Varón,11,3.67,48.31021760118011,177.298498596331
2018,Formosa,40 a 49,Mujer,19,6.33,33.73444144969978,213.5390143765996
2018,Formosa,40 a 49,Varón,31,10.33,38.79985592938144,400.80251175051023
2018,Formosa,50 a 59,Mujer,42,14,24.912328939637863,348.7726051549301
2018,Formosa,50 a 59,Varón,69,23,29.629262971095834,681.4730483352042
2018,Formosa,60 a 69,Mujer,109,36.33,17.132067211169673,622.4080017817942
2018,Formosa,60 a 69,Varón,131,43.67,21.107751084002853,921.7754898384046
2018,Formosa,70 a 79,Mujer,107,35.67,10.831570240779218,386.36211048859474
2018,Formosa,70 a 79,Varón,116,38.67,13.564680967142696,524.5462129994081
2018,Formosa,80+,Mujer,90,30,5.992080760900239,179.76242282700719
2018,Formosa,80+,Varón,60,20,7.2709457701241185,145.41891540248236
2018,Jujuy,20 a 29,Mujer,1,0.33,52.3461872453209,17.274241790955898
2018,Jujuy,20 a 29,Varón,0,0,57.98552512050548,0
2018,Jujuy,30 a 39,Mujer,1,0.33,43.00255580888662,14.190843416932585
2018,Jujuy,30 a 39,Varón,3,1,48.31021760118011,48.31021760118011
2018,Jujuy,40 a 49,Mujer,2,0.67,33.73444144969978,22.602075771298853
2018,Jujuy,40 a 49,Varón,10,3.33,38.79985592938144,129.20352024484018
2018,Jujuy,50 a 59,Mujer,14,4.67,24.912328939637863,116.34057614810882
2018,Jujuy,50 a 59,Varón,31,10.33,29.629262971095834,306.07028649141995
2018,Jujuy,60 a 69,Mujer,36,12,17.132067211169673,205.5848065340361
2018,Jujuy,60 a 69,Varón,50,16.67,21.107751084002853,351.8662105703276
2018,Jujuy,70 a 79,Mujer,52,17.33,10.831570240779218,187.71111227270384
2018,Jujuy,70 a 79,Varón,46,15.33,13.564680967142696,207.94655922629752
2018,Jujuy,80+,Mujer,48,16,5.992080760900239,95.87329217440383
2018,Jujuy,80+,Varón,27,9,7.2709457701241185,65.43851193111706
2018,La Pampa,20 a 29,Mujer,0,0,52.3461872453209,0
2018,La Pampa,20 a 29,Varón,0,0,57.98552512050548,0
2018,La Pampa,30 a 39,Mujer,0,0,43.00255580888662,0
2018,La Pampa,30 a 39,Varón,2,0.67,48.31021760118011,32.367845792790675
2018,La Pampa,40 a 49,Mujer,4,1.33,33.73444144969978,44.86680712810071
2018,La Pampa,40 a 49,Varón,2,0.67,38.79985592938144,25.995903472685566
2018,La Pampa,50 a 59,Mujer,4,1.33,24.912328939637863,33.13339748971836
2018,La Pampa,50 a 59,Varón,9,3,29.629262971095834,88.8877889132875
2018,La Pampa,60 a 69,Mujer,12,4,17.132067211169673,68.52826884467869
2018,La Pampa,60 a 69,Varón,19,6.33,21.107751084002853,133.61206436173805
2018,La Pampa,70 a 79,Mujer,27,9,10.831570240779218,97.48413216701296
2018,La Pampa,70 a 79,Varón,35,11.67,13.564680967142696,158.29982688655525
2018,La Pampa,80+,Mujer,40,13.33,5.992080760900239,79.8744365428002
2018,La Pampa,80+,Varón,32,10.67,7.2709457701241185,77.58099136722434
2018,La Rioja,20 a 29,Mujer,1,0.33,52.3461872453209,17.274241790955898
2018,La Rioja,20 a 29,Varón,0,0,57.98552512050548,0
2018,La Rioja,30 a 39,Mujer,3,1,43.00255580888662,43.00255580888662
2018,La Rioja,30 a 39,Varón,2,0.67,48.31021760118011,32.367845792790675
2018,La Rioja,40 a 49,Mujer,4,1.33,33.73444144969978,44.86680712810071
2018,La Rioja,40 a 49,Varón,12,4,38.79985592938144,155.19942371752575
2018,La Rioja,50 a 59,Mujer,21,7,24.912328939637863,174.38630257746505
2018,La Rioja,50 a 59,Varón,40,13.33,29.629262971095834,394.9580754047075
2018,La Rioja,60 a 69,Mujer,25,8.33,17.132067211169673,142.71011986904338
2018,La Rioja,60 a 69,Varón,63,21,21.107751084002853,443.2627727640599
2018,La Rioja,70 a 79,Mujer,44,14.67,10.831570240779218,158.89913543223113
2018,La Rioja,70 a 79,Varón,55,18.33,13.564680967142696,248.6406021277256
2018,La Rioja,80+,Mujer,50,16.67,5.992080760900239,99.887986284207
2018,La Rioja,80+,Varón,32,10.67,7.2709457701241185,77.58099136722434
2018,Mendoza,20 a 29,Mujer,5,1.67,52.3461872453209,87.4181326996859
2018,Mendoza,20 a 29,Varón,2,0.67,57.98552512050548,38.85030183073867
2018,Mendoza,30 a 39,Mujer,6,2,43.00255580888662,86.00511161777324
2018,Mendoza,30 a 39,Varón,10,3.33,48.31021760118011,160.8730246119298
2018,Mendoza,40 a 49,Mujer,13,4.33,33.73444144969978,146.07013147720005
2018,Mendoza,40 a 49,Varón,33,11,38.79985592938144,426.7984152231958
2018,Mendoza,50 a 59,Mujer,51,17,24.912328939637863,423.50959197384367
2018,Mendoza,50 a 59,Varón,67,22.33,29.629262971095834,661.6214421445699
2018,Mendoza,60 a 69,Mujer,162,54,17.132067211169673,925.1316294031624
2018,Mendoza,60 a 69,Varón,214,71.33,21.107751084002853,1505.6158848219234
2018,Mendoza,70 a 79,Mujer,245,81.67,10.831570240779218,884.6143415644387
2018,Mendoza,70 a 79,Varón,287,95.67,13.564680967142696,1297.7330281265417
2018,Mendoza,80+,Mujer,362,120.67,5.992080760900239,723.0643854178319
2018,Mendoza,80+,Varón,257,85.67,7.2709457701241185,622.9019241265332
2018,Misiones,20 a 29,Mujer,5,1.67,52.3461872453209,87.4181326996859
2018,Misiones,20 a 29,Varón,3,1,57.98552512050548,57.98552512050548
2018,Misiones,30 a 39,Mujer,7,2.33,43.00255580888662,100.19595503470583
2018,Misiones,30 a 39,Varón,5,1.67,48.31021760118011,80.67806339397079
2018,Misiones,40 a 49,Mujer,14,4.67,33.73444144969978,157.53984157009796
2018,Misiones,40 a 49,Varón,26,8.67,38.79985592938144,336.39475090773703
2018,Misiones,50 a 59,Mujer,57,19,24.912328939637863,473.3342498531194
2018,Misiones,50 a 59,Varón,92,30.67,29.629262971095834,908.7294953235092
2018,Misiones,60 a 69,Mujer,132,44,17.132067211169673,753.8109572914656
2018,Misiones,60 a 69,Varón,178,59.33,21.107751084002853,1252.3228718138892
2018,Misiones,70 a 79,Mujer,152,50.67,10.831570240779218,548.835664100283
2018,Misiones,70 a 79,Varón,143,47.67,13.564680967142696,646.6283417036923
2018,Misiones,80+,Mujer,148,49.33,5.992080760900239,295.5893439352088
2018,Misiones,80+,Varón,101,33.67,7.2709457701241185,244.81274408007909
2018,Neuquén,20 a 29,Mujer,2,0.67,52.3461872453209,35.07194545436501
2018,Neuquén,20 a 29,Varón,1,0.33,57.98552512050548,19.13522328976681
2018,Neuquén,30 a 39,Mujer,1,0.33,43.00255580888662,14.190843416932585
2018,Neuquén,30 a 39,Varón,3,1,48.31021760118011,48.31021760118011
2018,Neuquén,40 a 49,Mujer,11,3.67,33.73444144969978,123.80540012039819
2018,Neuquén,40 a 49,Varón,15,5,38.79985592938144,193.99927964690718
2018,Neuquén,50 a 59,Mujer,33,11,24.912328939637863,274.0356183360165
2018,Neuquén,50 a 59,Varón,42,14,29.629262971095834,414.80968159534166
2018,Neuquén,60 a 69,Mujer,75,25,17.132067211169673,428.30168027924185
2018,Neuquén,60 a 69,Varón,107,35.67,21.107751084002853,752.9134811663818
2018,Neuquén,70 a 79,Mujer,111,37,10.831570240779218,400.76809890883106
2018,Neuquén,70 a 79,Varón,154,51.33,13.564680967142696,696.2750740434345
2018,Neuquén,80+,Mujer,145,48.33,5.992080760900239,289.5972631743086
2018,Neuquén,80+,Varón,131,43.67,7.2709457701241185,317.5222017813203
2018,Río Negro,20 a 29,Mujer,0,0,52.3461872453209,0
2018,Río Negro,20 a 29,Varón,0,0,57.98552512050548,0
2018,Río Negro,30 a 39,Mujer,0,0,43.00255580888662,0
2018,Río Negro,30 a 39,Varón,3,1,48.31021760118011,48.31021760118011
2018,Río Negro,40 a 49,Mujer,5,1.67,33.73444144969978,56.33651722099863
2018,Río Negro,40 a 49,Varón,5,1.67,38.79985592938144,64.79575940206699
2018,Río Negro,50 a 59,Mujer,7,2.33,24.912328939637863,58.04572642935622
2018,Río Negro,50 a 59,Varón,34,11.33,29.629262971095834,335.6995494625158
2018,Río Negro,60 a 69,Mujer,34,11.33,17.132067211169673,194.1063215025524
2018,Río Negro,60 a 69,Varón,50,16.67,21.107751084002853,351.8662105703276
2018,Río Negro,70 a 79,Mujer,47,15.67,10.831570240779218,169.73070567301033
2018,Río Negro,70 a 79,Varón,81,27,13.564680967142696,366.2463861128528
2018,Río Negro,80+,Mujer,80,26.67,5.992080760900239,159.80879389320938
2018,Río Negro,80+,Varón,47,15.67,7.2709457701241185,113.93572021784493
2018,Salta,20 a 29,Mujer,5,1.67,52.3461872453209,87.4181326996859
2018,Salta,20 a 29,Varón,6,2,57.98552512050548,115.97105024101096
2018,Salta,30 a 39,Mujer,3,1,43.00255580888662,43.00255580888662
2018,Salta,30 a 39,Varón,6,2,48.31021760118011,96.62043520236023
2018,Salta,40 a 49,Mujer,16,5.33,33.73444144969978,179.80457292689982
2018,Salta,40 a 49,Varón,20,6.67,38.79985592938144,258.79503904897416
2018,Salta,50 a 59,Mujer,63,21,24.912328939637863,523.1589077323952
2018,Salta,50 a 59,Varón,72,24,29.629262971095834,711.1023113063
2018,Salta,60 a 69,Mujer,118,39.33,17.132067211169673,673.8042034153032
2018,Salta,60 a 69,Varón,158,52.67,21.107751084002853,1111.7452495944303
2018,Salta,70 a 79,Mujer,111,37,10.831570240779218,400.76809890883106
2018,Salta,70 a 79,Varón,148,49.33,13.564680967142696,669.1457121091491
2018,Salta,80+,Mujer,124,41.33,5.992080760900239,247.65269784800688
2018,Salta,80+,Varón,87,29,7.2709457701241185,210.85742733359945
2018,San Juan,20 a 29,Mujer,1,0.33,52.3461872453209,17.274241790955898
2018,San Juan,20 a 29,Varón,2,0.67,57.98552512050548,38.85030183073867
2018,San Juan,30 a 39,Mujer,2,0.67,43.00255580888662,28.811712391954035
2018,San Juan,30 a 39,Varón,6,2,48.31021760118011,96.62043520236023
2018,San Juan,40 a 49,Mujer,7,2.33,33.73444144969978,78.60124857780049
2018,San Juan,40 a 49,Varón,9,3,38.79985592938144,116.39956778814431
2018,San Juan,50 a 59,Mujer,30,10,24.912328939637863,249.12328939637862
2018,San Juan,50 a 59,Varón,36,12,29.629262971095834,355.55115565315
2018,San Juan,60 a 69,Mujer,74,24.67,17.132067211169673,422.64809809955585
2018,San Juan,60 a 69,Varón,102,34,21.107751084002853,717.663536856097
2018,San Juan,70 a 79,Mujer,157,52.33,10.831570240779218,566.8160706999764
2018,San Juan,70 a 79,Varón,152,50.67,13.564680967142696,687.3223846051204
2018,San Juan,80+,Mujer,161,53.67,5.992080760900239,321.5949744375159
2018,San Juan,80+,Varón,102,34,7.2709457701241185,247.21215618422002
2018,San Luis,20 a 29,Mujer,1,0.33,52.3461872453209,17.274241790955898
2018,San Luis,20 a 29,Varón,0,0,57.98552512050548,0
2018,San Luis,30 a 39,Mujer,0,0,43.00255580888662,0
2018,San Luis,30 a 39,Varón,1,0.33,48.31021760118011,15.942371808389439
2018,San Luis,40 a 49,Mujer,3,1,33.73444144969978,33.73444144969978
2018,San Luis,40 a 49,Varón,8,2.67,38.79985592938144,103.59561533144843
2018,San Luis,50 a 59,Mujer,10,3.33,24.912328939637863,82.95805536899408
2018,San Luis,50 a 59,Varón,15,5,29.629262971095834,148.14631485547918
2018,San Luis,60 a 69,Mujer,29,9.67,17.132067211169673,165.66708993201073
2018,San Luis,60 a 69,Varón,40,13.33,21.107751084002853,281.36632194975806
2018,San Luis,70 a 79,Mujer,40,13.33,10.831570240779218,144.38483130958699
2018,San Luis,70 a 79,Varón,76,25.33,13.564680967142696,343.5933688977245
2018,San Luis,80+,Mujer,63,21,5.992080760900239,125.83369597890503
2018,San Luis,80+,Varón,54,18,7.2709457701241185,130.87702386223413
2018,Santa Cruz,20 a 29,Mujer,1,0.33,52.3461872453209,17.274241790955898
2018,Santa Cruz,20 a 29,Varón,0,0,57.98552512050548,0
2018,Santa Cruz,30 a 39,Mujer,0,0,43.00255580888662,0
2018,Santa Cruz,30 a 39,Varón,0,0,48.31021760118011,0
2018,Santa Cruz,40 a 49,Mujer,9,3,33.73444144969978,101.20332434909935
2018,Santa Cruz,40 a 49,Varón,7,2.33,38.79985592938144,90.40366431545876
2018,Santa Cruz,50 a 59,Mujer,13,4.33,24.912328939637863,107.87038430863196
2018,Santa Cruz,50 a 59,Varón,26,8.67,29.629262971095834,256.88570995940086
2018,Santa Cruz,60 a 69,Mujer,21,7,17.132067211169673,119.92447047818771
2018,Santa Cruz,60 a 69,Varón,35,11.67,21.107751084002853,246.32745515031328
2018,Santa Cruz,70 a 79,Mujer,41,13.67,10.831570240779218,148.0675651914519
2018,Santa Cruz,70 a 79,Varón,44,14.67,13.564680967142696,198.99386978798336
2018,Santa Cruz,80+,Mujer,49,16.33,5.992080760900239,97.85067882550089
2018,Santa Cruz,80+,Varón,31,10.33,7.2709457701241185,75.10886980538214
2018,Santa Fe,20 a 29,Mujer,2,0.67,52.3461872453209,35.07194545436501
2018,Santa Fe,20 a 29,Varón,2,0.67,57.98552512050548,38.85030183073867
2018,Santa Fe,30 a 39,Mujer,9,3,43.00255580888662,129.00766742665985
2018,Santa Fe,30 a 39,Varón,8,2.67,48.31021760118011,128.9882809951509
2018,Santa Fe,40 a 49,Mujer,22,7.33,33.73444144969978,247.2734558262994
2018,Santa Fe,40 a 49,Varón,25,8.33,38.79985592938144,323.20279989174736
2018,Santa Fe,50 a 59,Mujer,62,20.67,24.912328939637863,514.9378391823146
2018,Santa Fe,50 a 59,Varón,116,38.67,29.629262971095834,1145.7635990922759
2018,Santa Fe,60 a 69,Mujer,164,54.67,17.132067211169673,936.6101144346461
2018,Santa Fe,60 a 69,Varón,254,84.67,21.107751084002853,1787.1932842825215
2018,Santa Fe,70 a 79,Mujer,261,87,10.831570240779218,942.346610947792
2018,Santa Fe,70 a 79,Varón,321,107,13.564680967142696,1451.4208634842685
2018,Santa Fe,80+,Mujer,368,122.67,5.992080760900239,735.0485469396324
2018,Santa Fe,80+,Varón,275,91.67,7.2709457701241185,666.5275987472779
2018,Santiago del Estero,20 a 29,Mujer,2,0.67,52.3461872453209,35.07194545436501
2018,Santiago del Estero,20 a 29,Varón,1,0.33,57.98552512050548,19.13522328976681
2018,Santiago del Estero,30 a 39,Mujer,7,2.33,43.00255580888662,100.19595503470583
2018,Santiago del Estero,30 a 39,Varón,3,1,48.31021760118011,48.31021760118011
2018,Santiago del Estero,40 a 49,Mujer,7,2.33,33.73444144969978,78.60124857780049
2018,Santiago del Estero,40 a 49,Varón,15,5,38.79985592938144,193.99927964690718
2018,Santiago del Estero,50 a 59,Mujer,27,9,24.912328939637863,224.21096045674076
2018,Santiago del Estero,50 a 59,Varón,40,13.33,29.629262971095834,394.9580754047075
2018,Santiago del Estero,60 a 69,Mujer,52,17.33,17.132067211169673,296.8987247695704
2018,Santiago del Estero,60 a 69,Varón,70,23.33,21.107751084002853,492.44383278978654
2018,Santiago del Estero,70 a 79,Mujer,74,24.67,10.831570240779218,267.21483784002334
2018,Santiago del Estero,70 a 79,Varón,68,22.67,13.564680967142696,307.5113175251249
2018,Santiago del Estero,80+,Mujer,44,14.67,5.992080760900239,87.903824762406515
2018,Santiago del Estero,80+,Varón,39,13,7.2709457701241185,94.52229501161354
2018,Tierra del Fuego,20 a 29,Mujer,0,0,52.3461872453209,0
2018,Tierra del Fuego,20 a 29,Varón,0,0,57.98552512050548,0
2018,Tierra del Fuego,30 a 39,Mujer,0,0,43.00255580888662,0
2018,Tierra del Fuego,30 a 39,Varón,0,0,48.31021760118011,0
2018,Tierra del Fuego,40 a 49,Mujer,0,0,33.73444144969978,0
2018,Tierra del Fuego,40 a 49,Varón,1,0.33,38.79985592938144,12.803952456695875
2018,Tierra del Fuego,50 a 59,Mujer,2,0.67,24.912328939637863,16.69126038955737
2018,Tierra del Fuego,50 a 59,Varón,8,2.67,29.629262971095834,79.11013213282587
2018,Tierra del Fuego,60 a 69,Mujer,9,3,17.132067211169673,51.39620163350902
2018,Tierra del Fuego,60 a 69,Varón,25,8.33,21.107751084002853,175.82756652974376
2018,Tierra del Fuego,70 a 79,Mujer,10,3.33,10.831570240779218,36.0691289017948
2018,Tierra del Fuego,70 a 79,Varón,12,4,13.564680967142696,54.25872386857078
2018,Tierra del Fuego,80+,Mujer,6,2,5.992080760900239,11.984161521800479
2018,Tierra del Fuego,80+,Varón,9,3,7.2709457701241185,21.812837310372355
2018,Tucumán,20 a 29,Mujer,5,1.67,52.3461872453209,87.4181326996859
2018,Tucumán,20 a 29,Varón,4,1.33,57.98552512050548,77.12074841027228
2018,Tucumán,30 a 39,Mujer,6,2,43.00255580888662,86.00511161777324
2018,Tucumán,30 a 39,Varón,11,3.67,48.31021760118011,177.298498596331
2018,Tucumán,40 a 49,Mujer,20,6.67,33.73444144969978,225.00872446949754
2018,Tucumán,40 a 49,Varón,24,8,38.79985592938144,310.3988474350515
2018,Tucumán,50 a 59,Mujer,47,15.67,24.912328939637863,390.37619448412534
2018,Tucumán,50 a 59,Varón,70,23.33,29.629262971095834,691.2507051156657
2018,Tucumán,60 a 69,Mujer,140,46.67,17.132067211169673,799.5535767452886
2018,Tucumán,60 a 69,Varón,168,56,21.107751084002853,1182.0340607041599
2018,Tucumán,70 a 79,Mujer,148,49.33,10.831570240779218,534.3213599776388
2018,Tucumán,70 a 79,Varón,183,61,13.564680967142696,827.4455389957044
2018,Tucumán,80+,Mujer,151,50.33,5.992080760900239,301.581424696109
2018,Tucumán,80+,Varón,120,40,7.2709457701241185,290.8378308049647
