anio,prov_id,prov_nombre,sexo,grupo_edad,proyeccion
2010,2,CABA,Mujer,20 a 24,101710
2010,2,CABA,Mujer,25 a 29,116572
2010,2,CABA,Mujer,30 a 34,122615
2010,2,CABA,Mujer,35 a 39,123148
2010,2,CABA,Mujer,40 a 44,112931
2010,2,CABA,Mujer,45 a 49,95002
2010,2,CABA,Mujer,50 a 54,90855
2010,2,CABA,Mujer,55 a 59,92557
2010,2,CABA,Mujer,60 a 64,88716
2010,2,CABA,Mujer,65 a 69,84016
2010,2,CABA,Mujer,70 a 74,75282
2010,2,CABA,Mujer,75 a 79,65286
2010,2,CABA,Mujer,80+,56642
2010,2,CABA,Varón,20 a 24,43137
2010,2,CABA,Varón,25 a 29,111726
2010,2,CABA,Varón,30 a 34,116490
2010,2,CABA,Varón,35 a 39,117011
2010,2,CABA,Varón,40 a 44,105455
2010,2,CABA,Varón,45 a 49,85885
2010,2,CABA,Varón,50 a 54,78726
2010,2,CABA,Varón,55 a 59,76659
2010,2,CABA,Varón,60 a 64,70233
2010,2,CABA,Varón,65 a 69,63364
2010,2,CABA,Varón,70 a 74,53532
2010,2,CABA,Varón,75 a 79,42547
2010,2,CABA,Varón,80+,32679
2010,6,Buenos Aires,Mujer,20 a 24,273339
2010,6,Buenos Aires,Mujer,25 a 29,637039
2010,6,Buenos Aires,Mujer,30 a 34,604955
2010,6,Buenos Aires,Mujer,35 a 39,607257
2010,6,Buenos Aires,Mujer,40 a 44,541631
2010,6,Buenos Aires,Mujer,45 a 49,477017
2010,6,Buenos Aires,Mujer,50 a 54,450322
2010,6,Buenos Aires,Mujer,55 a 59,421117
2010,6,Buenos Aires,Mujer,60 a 64,390329
2010,6,Buenos Aires,Mujer,65 a 69,349449
2010,6,Buenos Aires,Mujer,70 a 74,286506
2010,6,Buenos Aires,Mujer,75 a 79,236637
2010,6,Buenos Aires,Mujer,80+,199627
2010,6,Buenos Aires,Varón,20 a 24,131209
2010,6,Buenos Aires,Varón,25 a 29,643442
2010,6,Buenos Aires,Varón,30 a 34,604625
2010,6,Buenos Aires,Varón,35 a 39,598679
2010,6,Buenos Aires,Varón,40 a 44,528202
2010,6,Buenos Aires,Varón,45 a 49,459666
2010,6,Buenos Aires,Varón,50 a 54,427517
2010,6,Buenos Aires,Varón,55 a 59,394748
2010,6,Buenos Aires,Varón,60 a 64,354844
2010,6,Buenos Aires,Varón,65 a 69,308412
2010,6,Buenos Aires,Varón,70 a 74,238875
2010,6,Buenos Aires,Varón,75 a 79,178795
2010,6,Buenos Aires,Varón,80+,132750
2010,10,Catamarca,Mujer,20 a 24,4389
2010,10,Catamarca,Mujer,25 a 29,15210
2010,10,Catamarca,Mujer,30 a 34,14318
2010,10,Catamarca,Mujer,35 a 39,14626
2010,10,Catamarca,Mujer,40 a 44,12433
2010,10,Catamarca,Mujer,45 a 49,10434
2010,10,Catamarca,Mujer,50 a 54,9405
2010,10,Catamarca,Mujer,55 a 59,8752
2010,10,Catamarca,Mujer,60 a 64,7896
2010,10,Catamarca,Mujer,65 a 69,6511
2010,10,Catamarca,Mujer,70 a 74,5165
2010,10,Catamarca,Mujer,75 a 79,4029
2010,10,Catamarca,Mujer,80+,3361
2010,10,Catamarca,Varón,20 a 24,2409
2010,10,Catamarca,Varón,25 a 29,15603
2010,10,Catamarca,Varón,30 a 34,14479
2010,10,Catamarca,Varón,35 a 39,14522
2010,10,Catamarca,Varón,40 a 44,12457
2010,10,Catamarca,Varón,45 a 49,10481
2010,10,Catamarca,Varón,50 a 54,9436
2010,10,Catamarca,Varón,55 a 59,8823
2010,10,Catamarca,Varón,60 a 64,7911
2010,10,Catamarca,Varón,65 a 69,6323
2010,10,Catamarca,Varón,70 a 74,4671
2010,10,Catamarca,Varón,75 a 79,3322
2010,10,Catamarca,Varón,80+,2371
2010,14,Córdoba,Mujer,20 a 24,60672
2010,14,Córdoba,Mujer,25 a 29,139053
2010,14,Córdoba,Mujer,30 a 34,133465
2010,14,Córdoba,Mujer,35 a 39,129784
2010,14,Córdoba,Mujer,40 a 44,112102
2010,14,Córdoba,Mujer,45 a 49,98908
2010,14,Córdoba,Mujer,50 a 54,95658
2010,14,Córdoba,Mujer,55 a 59,89379
2010,14,Córdoba,Mujer,60 a 64,84417
2010,14,Córdoba,Mujer,65 a 69,77783
2010,14,Córdoba,Mujer,70 a 74,64960
2010,14,Córdoba,Mujer,75 a 79,53543
2010,14,Córdoba,Mujer,80+,44385
2010,14,Córdoba,Varón,20 a 24,29155
2010,14,Córdoba,Varón,25 a 29,139319
2010,14,Córdoba,Varón,30 a 34,133052
2010,14,Córdoba,Varón,35 a 39,128954
2010,14,Córdoba,Varón,40 a 44,109432
2010,14,Córdoba,Varón,45 a 49,94385
2010,14,Córdoba,Varón,50 a 54,90751
2010,14,Córdoba,Varón,55 a 59,83303
2010,14,Córdoba,Varón,60 a 64,76474
2010,14,Córdoba,Varón,65 a 69,67874
2010,14,Córdoba,Varón,70 a 74,53668
2010,14,Córdoba,Varón,75 a 79,40548
2010,14,Córdoba,Varón,80+,29613
2010,18,Corrientes,Mujer,20 a 24,10929
2010,18,Corrientes,Mujer,25 a 29,44791
2010,18,Corrientes,Mujer,30 a 34,38908
2010,18,Corrientes,Mujer,35 a 39,36594
2010,18,Corrientes,Mujer,40 a 44,31806
2010,18,Corrientes,Mujer,45 a 49,28521
2010,18,Corrientes,Mujer,50 a 54,27398
2010,18,Corrientes,Mujer,55 a 59,25011
2010,18,Corrientes,Mujer,60 a 64,21860
2010,18,Corrientes,Mujer,65 a 69,17803
2010,18,Corrientes,Mujer,70 a 74,14259
2010,18,Corrientes,Mujer,75 a 79,11572
2010,18,Corrientes,Mujer,80+,8936
2010,18,Corrientes,Varón,20 a 24,6201
2010,18,Corrientes,Varón,25 a 29,43377
2010,18,Corrientes,Varón,30 a 34,37356
2010,18,Corrientes,Varón,35 a 39,34492
2010,18,Corrientes,Varón,40 a 44,29613
2010,18,Corrientes,Varón,45 a 49,26812
2010,18,Corrientes,Varón,50 a 54,26148
2010,18,Corrientes,Varón,55 a 59,24118
2010,18,Corrientes,Varón,60 a 64,21690
2010,18,Corrientes,Varón,65 a 69,17316
2010,18,Corrientes,Varón,70 a 74,12833
2010,18,Corrientes,Varón,75 a 79,9174
2010,18,Corrientes,Varón,80+,6299
2010,22,Chaco,Mujer,20 a 24,9522
2010,22,Chaco,Mujer,25 a 29,47229
2010,22,Chaco,Mujer,30 a 34,42573
2010,22,Chaco,Mujer,35 a 39,39599
2010,22,Chaco,Mujer,40 a 44,33260
2010,22,Chaco,Mujer,45 a 49,29298
2010,22,Chaco,Mujer,50 a 54,27726
2010,22,Chaco,Mujer,55 a 59,25393
2010,22,Chaco,Mujer,60 a 64,21502
2010,22,Chaco,Mujer,65 a 69,16768
2010,22,Chaco,Mujer,70 a 74,13429
2010,22,Chaco,Mujer,75 a 79,11069
2010,22,Chaco,Mujer,80+,8279
2010,22,Chaco,Varón,20 a 24,5387
2010,22,Chaco,Varón,25 a 29,46125
2010,22,Chaco,Varón,30 a 34,40685
2010,22,Chaco,Varón,35 a 39,37852
2010,22,Chaco,Varón,40 a 44,31520
2010,22,Chaco,Varón,45 a 49,27830
2010,22,Chaco,Varón,50 a 54,26755
2010,22,Chaco,Varón,55 a 59,24995
2010,22,Chaco,Varón,60 a 64,21398
2010,22,Chaco,Varón,65 a 69,16294
2010,22,Chaco,Varón,70 a 74,12069
2010,22,Chaco,Varón,75 a 79,8837
2010,22,Chaco,Varón,80+,6064
2010,26,Chubut,Mujer,20 a 24,5019
2010,26,Chubut,Mujer,25 a 29,21062
2010,26,Chubut,Mujer,30 a 34,21327
2010,26,Chubut,Mujer,35 a 39,21540
2010,26,Chubut,Mujer,40 a 44,18300
2010,26,Chubut,Mujer,45 a 49,15462
2010,26,Chubut,Mujer,50 a 54,14310
2010,26,Chubut,Mujer,55 a 59,12834
2010,26,Chubut,Mujer,60 a 64,11048
2010,26,Chubut,Mujer,65 a 69,8891
2010,26,Chubut,Mujer,70 a 74,6935
2010,26,Chubut,Mujer,75 a 79,5367
2010,26,Chubut,Mujer,80+,4083
2010,26,Chubut,Varón,20 a 24,2895
2010,26,Chubut,Varón,25 a 29,21591
2010,26,Chubut,Varón,30 a 34,22019
2010,26,Chubut,Varón,35 a 39,21926
2010,26,Chubut,Varón,40 a 44,18341
2010,26,Chubut,Varón,45 a 49,15345
2010,26,Chubut,Varón,50 a 54,14327
2010,26,Chubut,Varón,55 a 59,12815
2010,26,Chubut,Varón,60 a 64,10849
2010,26,Chubut,Varón,65 a 69,8557
2010,26,Chubut,Varón,70 a 74,6261
2010,26,Chubut,Varón,75 a 79,4396
2010,26,Chubut,Varón,80+,2975
2010,30,Entre Ríos,Mujer,20 a 24,20414
2010,30,Entre Ríos,Mujer,25 a 29,49772
2010,30,Entre Ríos,Mujer,30 a 34,47137
2010,30,Entre Ríos,Mujer,35 a 39,46511
2010,30,Entre Ríos,Mujer,40 a 44,41003
2010,30,Entre Ríos,Mujer,45 a 49,36228
2010,30,Entre Ríos,Mujer,50 a 54,35263
2010,30,Entre Ríos,Mujer,55 a 59,32974
2010,30,Entre Ríos,Mujer,60 a 64,30073
2010,30,Entre Ríos,Mujer,65 a 69,26636
2010,30,Entre Ríos,Mujer,70 a 74,22404
2010,30,Entre Ríos,Mujer,75 a 79,18668
2010,30,Entre Ríos,Mujer,80+,15372
2010,30,Entre Ríos,Varón,20 a 24,9110
2010,30,Entre Ríos,Varón,25 a 29,50176
2010,30,Entre Ríos,Varón,30 a 34,46806
2010,30,Entre Ríos,Varón,35 a 39,45663
2010,30,Entre Ríos,Varón,40 a 44,40292
2010,30,Entre Ríos,Varón,45 a 49,35416
2010,30,Entre Ríos,Varón,50 a 54,33736
2010,30,Entre Ríos,Varón,55 a 59,31042
2010,30,Entre Ríos,Varón,60 a 64,28519
2010,30,Entre Ríos,Varón,65 a 69,24227
2010,30,Entre Ríos,Varón,70 a 74,19065
2010,30,Entre Ríos,Varón,75 a 79,14002
2010,30,Entre Ríos,Varón,80+,9656
2010,34,Formosa,Mujer,20 a 24,4395
2010,34,Formosa,Mujer,25 a 29,22662
2010,34,Formosa,Mujer,30 a 34,19825
2010,34,Formosa,Mujer,35 a 39,19240
2010,34,Formosa,Mujer,40 a 44,16890
2010,34,Formosa,Mujer,45 a 49,15281
2010,34,Formosa,Mujer,50 a 54,14004
2010,34,Formosa,Mujer,55 a 59,12937
2010,34,Formosa,Mujer,60 a 64,10887
2010,34,Formosa,Mujer,65 a 69,8503
2010,34,Formosa,Mujer,70 a 74,6726
2010,34,Formosa,Mujer,75 a 79,5272
2010,34,Formosa,Mujer,80+,3832
2010,34,Formosa,Varón,20 a 24,3182
2010,34,Formosa,Varón,25 a 29,22066
2010,34,Formosa,Varón,30 a 34,18677
2010,34,Formosa,Varón,35 a 39,18044
2010,34,Formosa,Varón,40 a 44,15819
2010,34,Formosa,Varón,45 a 49,14641
2010,34,Formosa,Varón,50 a 54,14093
2010,34,Formosa,Varón,55 a 59,12769
2010,34,Formosa,Varón,60 a 64,10984
2010,34,Formosa,Varón,65 a 69,8488
2010,34,Formosa,Varón,70 a 74,6517
2010,34,Formosa,Varón,75 a 79,4933
2010,34,Formosa,Varón,80+,3344
2010,38,Jujuy,Mujer,20 a 24,5755
2010,38,Jujuy,Mujer,25 a 29,28580
2010,38,Jujuy,Mujer,30 a 34,27218
2010,38,Jujuy,Mujer,35 a 39,27103
2010,38,Jujuy,Mujer,40 a 44,23173
2010,38,Jujuy,Mujer,45 a 49,19220
2010,38,Jujuy,Mujer,50 a 54,17442
2010,38,Jujuy,Mujer,55 a 59,16061
2010,38,Jujuy,Mujer,60 a 64,14244
2010,38,Jujuy,Mujer,65 a 69,11770
2010,38,Jujuy,Mujer,70 a 74,9134
2010,38,Jujuy,Mujer,75 a 79,6983
2010,38,Jujuy,Mujer,80+,5166
2010,38,Jujuy,Varón,20 a 24,3646
2010,38,Jujuy,Varón,25 a 29,28189
2010,38,Jujuy,Varón,30 a 34,26443
2010,38,Jujuy,Varón,35 a 39,26298
2010,38,Jujuy,Varón,40 a 44,22146
2010,38,Jujuy,Varón,45 a 49,17942
2010,38,Jujuy,Varón,50 a 54,16015
2010,38,Jujuy,Varón,55 a 59,14511
2010,38,Jujuy,Varón,60 a 64,13061
2010,38,Jujuy,Varón,65 a 69,10601
2010,38,Jujuy,Varón,70 a 74,8100
2010,38,Jujuy,Varón,75 a 79,6011
2010,38,Jujuy,Varón,80+,4154
2010,42,La Pampa,Mujer,20 a 24,5636
2010,42,La Pampa,Mujer,25 a 29,12275
2010,42,La Pampa,Mujer,30 a 34,11835
2010,42,La Pampa,Mujer,35 a 39,11899
2010,42,La Pampa,Mujer,40 a 44,10860
2010,42,La Pampa,Mujer,45 a 49,9892
2010,42,La Pampa,Mujer,50 a 54,9530
2010,42,La Pampa,Mujer,55 a 59,8666
2010,42,La Pampa,Mujer,60 a 64,7928
2010,42,La Pampa,Mujer,65 a 69,7223
2010,42,La Pampa,Mujer,70 a 74,6110
2010,42,La Pampa,Mujer,75 a 79,5012
2010,42,La Pampa,Mujer,80+,3988
2010,42,La Pampa,Varón,20 a 24,2983
2010,42,La Pampa,Varón,25 a 29,12709
2010,42,La Pampa,Varón,30 a 34,12017
2010,42,La Pampa,Varón,35 a 39,11985
2010,42,La Pampa,Varón,40 a 44,10705
2010,42,La Pampa,Varón,45 a 49,9719
2010,42,La Pampa,Varón,50 a 54,9499
2010,42,La Pampa,Varón,55 a 59,8724
2010,42,La Pampa,Varón,60 a 64,7997
2010,42,La Pampa,Varón,65 a 69,7001
2010,42,La Pampa,Varón,70 a 74,5708
2010,42,La Pampa,Varón,75 a 79,4202
2010,42,La Pampa,Varón,80+,3017
2010,46,La Rioja,Mujer,20 a 24,3380
2010,46,La Rioja,Mujer,25 a 29,15396
2010,46,La Rioja,Mujer,30 a 34,13927
2010,46,La Rioja,Mujer,35 a 39,13778
2010,46,La Rioja,Mujer,40 a 44,11438
2010,46,La Rioja,Mujer,45 a 49,9565
2010,46,La Rioja,Mujer,50 a 54,8845
2010,46,La Rioja,Mujer,55 a 59,7848
2010,46,La Rioja,Mujer,60 a 64,6940
2010,46,La Rioja,Mujer,65 a 69,5602
2010,46,La Rioja,Mujer,70 a 74,4296
2010,46,La Rioja,Mujer,75 a 79,3428
2010,46,La Rioja,Mujer,80+,2666
2010,46,La Rioja,Varón,20 a 24,1961
2010,46,La Rioja,Varón,25 a 29,15233
2010,46,La Rioja,Varón,30 a 34,13844
2010,46,La Rioja,Varón,35 a 39,13535
2010,46,La Rioja,Varón,40 a 44,11235
2010,46,La Rioja,Varón,45 a 49,9507
2010,46,La Rioja,Varón,50 a 54,8858
2010,46,La Rioja,Varón,55 a 59,7973
2010,46,La Rioja,Varón,60 a 64,7019
2010,46,La Rioja,Varón,65 a 69,5531
2010,46,La Rioja,Varón,70 a 74,4058
2010,46,La Rioja,Varón,75 a 79,2793
2010,46,La Rioja,Varón,80+,1988
2010,50,Mendoza,Mujer,20 a 24,26795
2010,50,Mendoza,Mujer,25 a 29,74634
2010,50,Mendoza,Mujer,30 a 34,68614
2010,50,Mendoza,Mujer,35 a 39,66688
2010,50,Mendoza,Mujer,40 a 44,58722
2010,50,Mendoza,Mujer,45 a 49,50641
2010,50,Mendoza,Mujer,50 a 54,47710
2010,50,Mendoza,Mujer,55 a 59,45616
2010,50,Mendoza,Mujer,60 a 64,43908
2010,50,Mendoza,Mujer,65 a 69,39318
2010,50,Mendoza,Mujer,70 a 74,32053
2010,50,Mendoza,Mujer,75 a 79,25403
2010,50,Mendoza,Mujer,80+,20597
2010,50,Mendoza,Varón,20 a 24,14861
2010,50,Mendoza,Varón,25 a 29,75959
2010,50,Mendoza,Varón,30 a 34,69161
2010,50,Mendoza,Varón,35 a 39,65347
2010,50,Mendoza,Varón,40 a 44,56270
2010,50,Mendoza,Varón,45 a 49,47655
2010,50,Mendoza,Varón,50 a 54,44110
2010,50,Mendoza,Varón,55 a 59,41781
2010,50,Mendoza,Varón,60 a 64,39383
2010,50,Mendoza,Varón,65 a 69,34473
2010,50,Mendoza,Varón,70 a 74,26982
2010,50,Mendoza,Varón,75 a 79,19972
2010,50,Mendoza,Varón,80+,14705
2010,54,Misiones,Mujer,20 a 24,7965
2010,54,Misiones,Mujer,25 a 29,47602
2010,54,Misiones,Mujer,30 a 34,41976
2010,54,Misiones,Mujer,35 a 39,39332
2010,54,Misiones,Mujer,40 a 44,33867
2010,54,Misiones,Mujer,45 a 49,29813
2010,54,Misiones,Mujer,50 a 54,28037
2010,54,Misiones,Mujer,55 a 59,24634
2010,54,Misiones,Mujer,60 a 64,20437
2010,54,Misiones,Mujer,65 a 69,15965
2010,54,Misiones,Mujer,70 a 74,12375
2010,54,Misiones,Mujer,75 a 79,9829
2010,54,Misiones,Mujer,80+,7278
2010,54,Misiones,Varón,20 a 24,5466
2010,54,Misiones,Varón,25 a 29,46576
2010,54,Misiones,Varón,30 a 34,40583
2010,54,Misiones,Varón,35 a 39,38075
2010,54,Misiones,Varón,40 a 44,32837
2010,54,Misiones,Varón,45 a 49,28980
2010,54,Misiones,Varón,50 a 54,28019
2010,54,Misiones,Varón,55 a 59,25147
2010,54,Misiones,Varón,60 a 64,20976
2010,54,Misiones,Varón,65 a 69,16032
2010,54,Misiones,Varón,70 a 74,12022
2010,54,Misiones,Varón,75 a 79,8902
2010,54,Misiones,Varón,80+,5988
2010,58,Neuquén,Mujer,20 a 24,4648
2010,58,Neuquén,Mujer,25 a 29,23866
2010,58,Neuquén,Mujer,30 a 34,23455
2010,58,Neuquén,Mujer,35 a 39,23875
2010,58,Neuquén,Mujer,40 a 44,21166
2010,58,Neuquén,Mujer,45 a 49,18186
2010,58,Neuquén,Mujer,50 a 54,16661
2010,58,Neuquén,Mujer,55 a 59,14482
2010,58,Neuquén,Mujer,60 a 64,12195
2010,58,Neuquén,Mujer,65 a 69,9631
2010,58,Neuquén,Mujer,70 a 74,7025
2010,58,Neuquén,Mujer,75 a 79,5186
2010,58,Neuquén,Mujer,80+,3816
2010,58,Neuquén,Varón,20 a 24,2663
2010,58,Neuquén,Varón,25 a 29,24515
2010,58,Neuquén,Varón,30 a 34,23213
2010,58,Neuquén,Varón,35 a 39,23343
2010,58,Neuquén,Varón,40 a 44,20596
2010,58,Neuquén,Varón,45 a 49,17436
2010,58,Neuquén,Varón,50 a 54,15864
2010,58,Neuquén,Varón,55 a 59,14066
2010,58,Neuquén,Varón,60 a 64,11923
2010,58,Neuquén,Varón,65 a 69,9340
2010,58,Neuquén,Varón,70 a 74,6597
2010,58,Neuquén,Varón,75 a 79,4476
2010,58,Neuquén,Varón,80+,2895
2010,62,Río Negro,Mujer,20 a 24,7326
2010,62,Río Negro,Mujer,25 a 29,25729
2010,62,Río Negro,Mujer,30 a 34,25138
2010,62,Río Negro,Mujer,35 a 39,25590
2010,62,Río Negro,Mujer,40 a 44,22681
2010,62,Río Negro,Mujer,45 a 49,19952
2010,62,Río Negro,Mujer,50 a 54,18768
2010,62,Río Negro,Mujer,55 a 59,16863
2010,62,Río Negro,Mujer,60 a 64,14820
2010,62,Río Negro,Mujer,65 a 69,12516
2010,62,Río Negro,Mujer,70 a 74,9783
2010,62,Río Negro,Mujer,75 a 79,7441
2010,62,Río Negro,Mujer,80+,5708
2010,62,Río Negro,Varón,20 a 24,4361
2010,62,Río Negro,Varón,25 a 29,26465
2010,62,Río Negro,Varón,30 a 34,25193
2010,62,Río Negro,Varón,35 a 39,24917
2010,62,Río Negro,Varón,40 a 44,22159
2010,62,Río Negro,Varón,45 a 49,19326
2010,62,Río Negro,Varón,50 a 54,18110
2010,62,Río Negro,Varón,55 a 59,16395
2010,62,Río Negro,Varón,60 a 64,14518
2010,62,Río Negro,Varón,65 a 69,12167
2010,62,Río Negro,Varón,70 a 74,9159
2010,62,Río Negro,Varón,75 a 79,6554
2010,62,Río Negro,Varón,80+,4502
2010,66,Salta,Mujer,20 a 24,10795
2010,66,Salta,Mujer,25 a 29,52827
2010,66,Salta,Mujer,30 a 34,48278
2010,66,Salta,Mujer,35 a 39,46497
2010,66,Salta,Mujer,40 a 44,39959
2010,66,Salta,Mujer,45 a 49,33619
2010,66,Salta,Mujer,50 a 54,30202
2010,66,Salta,Mujer,55 a 59,27088
2010,66,Salta,Mujer,60 a 64,24053
2010,66,Salta,Mujer,65 a 69,19909
2010,66,Salta,Mujer,70 a 74,15434
2010,66,Salta,Mujer,75 a 79,11980
2010,66,Salta,Mujer,80+,9155
2010,66,Salta,Varón,20 a 24,6793
2010,66,Salta,Varón,25 a 29,52103
2010,66,Salta,Varón,30 a 34,46417
2010,66,Salta,Varón,35 a 39,44096
2010,66,Salta,Varón,40 a 44,37727
2010,66,Salta,Varón,45 a 49,32052
2010,66,Salta,Varón,50 a 54,29026
2010,66,Salta,Varón,55 a 59,25723
2010,66,Salta,Varón,60 a 64,22580
2010,66,Salta,Varón,65 a 69,18287
2010,66,Salta,Varón,70 a 74,14016
2010,66,Salta,Varón,75 a 79,10462
2010,66,Salta,Varón,80+,7382
2010,70,San Juan,Mujer,20 a 24,7860
2010,70,San Juan,Mujer,25 a 29,27803
2010,70,San Juan,Mujer,30 a 34,26169
2010,70,San Juan,Mujer,35 a 39,25612
2010,70,San Juan,Mujer,40 a 44,23094
2010,70,San Juan,Mujer,45 a 49,19546
2010,70,San Juan,Mujer,50 a 54,18185
2010,70,San Juan,Mujer,55 a 59,17291
2010,70,San Juan,Mujer,60 a 64,16329
2010,70,San Juan,Mujer,65 a 69,14407
2010,70,San Juan,Mujer,70 a 74,11545
2010,70,San Juan,Mujer,75 a 79,8699
2010,70,San Juan,Mujer,80+,6691
2010,70,San Juan,Varón,20 a 24,4512
2010,70,San Juan,Varón,25 a 29,28599
2010,70,San Juan,Varón,30 a 34,26426
2010,70,San Juan,Varón,35 a 39,25663
2010,70,San Juan,Varón,40 a 44,22494
2010,70,San Juan,Varón,45 a 49,18564
2010,70,San Juan,Varón,50 a 54,16890
2010,70,San Juan,Varón,55 a 59,15530
2010,70,San Juan,Varón,60 a 64,14534
2010,70,San Juan,Varón,65 a 69,12586
2010,70,San Juan,Varón,70 a 74,9676
2010,70,San Juan,Varón,75 a 79,6710
2010,70,San Juan,Varón,80+,4800
2010,74,San Luis,Mujer,20 a 24,5366
2010,74,San Luis,Mujer,25 a 29,17510
2010,74,San Luis,Mujer,30 a 34,16955
2010,74,San Luis,Mujer,35 a 39,17206
2010,74,San Luis,Mujer,40 a 44,14823
2010,74,San Luis,Mujer,45 a 49,12867
2010,74,San Luis,Mujer,50 a 54,11996
2010,74,San Luis,Mujer,55 a 59,10991
2010,74,San Luis,Mujer,60 a 64,9999
2010,74,San Luis,Mujer,65 a 69,8686
2010,74,San Luis,Mujer,70 a 74,7089
