anio,prov_id,prov_nombre,sexo,grupo_edad,proyeccion
2013,50,Mendoza,Mujer,55 a 59,46442
2013,50,Mendoza,Mujer,60 a 64,44433
2013,50,Mendoza,Mujer,65 a 69,41621
2013,50,Mendoza,Mujer,70 a 74,35413
2013,50,Mendoza,Mujer,75 a 79,27657
2013,50,Mendoza,Mujer,80+,21283
2013,50,Mendoza,Varón,20 a 24,16331
2013,50,Mendoza,Varón,25 a 29,79661
2013,50,Mendoza,Varón,30 a 34,72533
2013,50,Mendoza,Varón,35 a 39,67402
2013,50,Mendoza,Varón,40 a 44,62070
2013,50,Mendoza,Varón,45 a 49,52086
2013,50,Mendoza,Varón,50 a 54,45536
2013,50,Mendoza,Varón,55 a 59,42618
2013,50,Mendoza,Varón,60 a 64,39854
2013,50,Mendoza,Varón,65 a 69,36253
2013,50,Mendoza,Varón,70 a 74,29751
2013,50,Mendoza,Varón,75 a 79,21724
2013,50,Mendoza,Varón,80+,15183
2013,54,Misiones,Mujer,20 a 24,9390
2013,54,Misiones,Mujer,25 a 29,52608
2013,54,Misiones,Mujer,30 a 34,43125
2013,54,Misiones,Mujer,35 a 39,40564
2013,54,Misiones,Mujer,40 a 44,37105
2013,54,Misiones,Mujer,45 a 49,31666
2013,54,Misiones,Mujer,50 a 54,28722
2013,54,Misiones,Mujer,55 a 59,26539
2013,54,Misiones,Mujer,60 a 64,22580
2013,54,Misiones,Mujer,65 a 69,18125
2013,54,Misiones,Mujer,70 a 74,13794
2013,54,Misiones,Mujer,75 a 79,10574
2013,54,Misiones,Mujer,80+,8000
2013,54,Misiones,Varón,20 a 24,6096
2013,54,Misiones,Varón,25 a 29,52457
2013,54,Misiones,Varón,30 a 34,41629
2013,54,Misiones,Varón,35 a 39,39023
2013,54,Misiones,Varón,40 a 44,35895
2013,54,Misiones,Varón,45 a 49,30562
2013,54,Misiones,Varón,50 a 54,28098
2013,54,Misiones,Varón,55 a 59,26648
2013,54,Misiones,Varón,60 a 64,22904
2013,54,Misiones,Varón,65 a 69,18164
2013,54,Misiones,Varón,70 a 74,13240
2013,54,Misiones,Varón,75 a 79,9526
2013,54,Misiones,Varón,80+,6459
2013,58,Neuquén,Mujer,20 a 24,5424
2013,58,Neuquén,Mujer,25 a 29,24834
2013,58,Neuquén,Mujer,30 a 34,23772
2013,58,Neuquén,Mujer,35 a 39,24157
2013,58,Neuquén,Mujer,40 a 44,23183
2013,58,Neuquén,Mujer,45 a 49,19836
2013,58,Neuquén,Mujer,50 a 54,17463
2013,58,Neuquén,Mujer,55 a 59,15768
2013,58,Neuquén,Mujer,60 a 64,13398
2013,58,Neuquén,Mujer,65 a 69,10987
2013,58,Neuquén,Mujer,70 a 74,8293
2013,58,Neuquén,Mujer,75 a 79,5947
2013,58,Neuquén,Mujer,80+,4273
2013,58,Neuquén,Varón,20 a 24,3096
2013,58,Neuquén,Varón,25 a 29,25809
2013,58,Neuquén,Varón,30 a 34,23937
2013,58,Neuquén,Varón,35 a 39,23580
2013,58,Neuquén,Varón,40 a 44,22630
2013,58,Neuquén,Varón,45 a 49,19098
2013,58,Neuquén,Varón,50 a 54,16534
2013,58,Neuquén,Varón,55 a 59,14976
2013,58,Neuquén,Varón,60 a 64,12896
2013,58,Neuquén,Varón,65 a 69,10487
2013,58,Neuquén,Varón,70 a 74,7701
2013,58,Neuquén,Varón,75 a 79,5157
2013,58,Neuquén,Varón,80+,3259
2013,62,Río Negro,Mujer,20 a 24,8250
2013,62,Río Negro,Mujer,25 a 29,27405
2013,62,Río Negro,Mujer,30 a 34,25372
2013,62,Río Negro,Mujer,35 a 39,26274
2013,62,Río Negro,Mujer,40 a 44,25303
2013,62,Río Negro,Mujer,45 a 49,21492
2013,62,Río Negro,Mujer,50 a 54,19352
2013,62,Río Negro,Mujer,55 a 59,17976
2013,62,Río Negro,Mujer,60 a 64,15863
2013,62,Río Negro,Mujer,65 a 69,13693
2013,62,Río Negro,Mujer,70 a 74,11118
2013,62,Río Negro,Mujer,75 a 79,8302
2013,62,Río Negro,Mujer,80+,6145
2013,62,Río Negro,Varón,20 a 24,5005
2013,62,Río Negro,Varón,25 a 29,28362
2013,62,Río Negro,Varón,30 a 34,25749
2013,62,Río Negro,Varón,35 a 39,25843
2013,62,Río Negro,Varón,40 a 44,24541
2013,62,Río Negro,Varón,45 a 49,21048
2013,62,Río Negro,Varón,50 a 54,18695
2013,62,Río Negro,Varón,55 a 59,17308
2013,62,Río Negro,Varón,60 a 64,15341
2013,62,Río Negro,Varón,65 a 69,13213
2013,62,Río Negro,Varón,70 a 74,10378
2013,62,Río Negro,Varón,75 a 79,7343
2013,62,Río Negro,Varón,80+,4908
2013,66,Salta,Mujer,20 a 24,12357
2013,66,Salta,Mujer,25 a 29,58134
2013,66,Salta,Mujer,30 a 34,49237
2013,66,Salta,Mujer,35 a 39,47602
2013,66,Salta,Mujer,40 a 44,44198
2013,66,Salta,Mujer,45 a 49,36863
2013,66,Salta,Mujer,50 a 54,31753
2013,66,Salta,Mujer,55 a 59,28684
2013,66,Salta,Mujer,60 a 64,25425
2013,66,Salta,Mujer,65 a 69,21928
2013,66,Salta,Mujer,70 a 74,17349
2013,66,Salta,Mujer,75 a 79,13146
2013,66,Salta,Mujer,80+,9873
2013,66,Salta,Varón,20 a 24,7703
2013,66,Salta,Varón,25 a 29,58265
2013,66,Salta,Varón,30 a 34,47561
2013,66,Salta,Varón,35 a 39,45189
2013,66,Salta,Varón,40 a 44,41690
2013,66,Salta,Varón,45 a 49,34872
2013,66,Salta,Varón,50 a 54,30351
2013,66,Salta,Varón,55 a 59,27212
2013,66,Salta,Varón,60 a 64,23709
2013,66,Salta,Varón,65 a 69,20046
2013,66,Salta,Varón,70 a 74,15446
2013,66,Salta,Varón,75 a 79,11330
2013,66,Salta,Varón,80+,7882
2013,70,San Juan,Mujer,20 a 24,8674
2013,70,San Juan,Mujer,25 a 29,30206
2013,70,San Juan,Mujer,30 a 34,26552
2013,70,San Juan,Mujer,35 a 39,25949
2013,70,San Juan,Mujer,40 a 44,24842
2013,70,San Juan,Mujer,45 a 49,21530
2013,70,San Juan,Mujer,50 a 54,18649
2013,70,San Juan,Mujer,55 a 59,17683
2013,70,San Juan,Mujer,60 a 64,16708
2013,70,San Juan,Mujer,65 a 69,15311
2013,70,San Juan,Mujer,70 a 74,12816
2013,70,San Juan,Mujer,75 a 79,9726
2013,70,San Juan,Mujer,80+,7008
2013,70,San Juan,Varón,20 a 24,4971
2013,70,San Juan,Varón,25 a 29,30928
2013,70,San Juan,Varón,30 a 34,27067
2013,70,San Juan,Varón,35 a 39,26035
2013,70,San Juan,Varón,40 a 44,24651
2013,70,San Juan,Varón,45 a 49,20708
2013,70,San Juan,Varón,50 a 54,17505
2013,70,San Juan,Varón,55 a 59,16107
2013,70,San Juan,Varón,60 a 64,14743
2013,70,San Juan,Varón,65 a 69,13298
2013,70,San Juan,Varón,70 a 74,10769
2013,70,San Juan,Varón,75 a 79,7552
2013,70,San Juan,Varón,80+,4965
2013,74,San Luis,Mujer,20 a 24,6056
2013,74,San Luis,Mujer,25 a 29,19041
2013,74,San Luis,Mujer,30 a 34,17038
2013,74,San Luis,Mujer,35 a 39,17444
2013,74,San Luis,Mujer,40 a 44,16638
2013,74,San Luis,Mujer,45 a 49,13902
2013,74,San Luis,Mujer,50 a 54,12396
2013,74,San Luis,Mujer,55 a 59,11599
2013,74,San Luis,Mujer,60 a 64,10603
2013,74,San Luis,Mujer,65 a 69,9438
2013,74,San Luis,Mujer,70 a 74,7930
2013,74,San Luis,Mujer,75 a 79,6072
2013,74,San Luis,Mujer,80+,4456
2013,74,San Luis,Varón,20 a 24,3253
2013,74,San Luis,Varón,25 a 29,19213
2013,74,San Luis,Varón,30 a 34,16846
2013,74,San Luis,Varón,35 a 39,17078
2013,74,San Luis,Varón,40 a 44,16490
2013,74,San Luis,Varón,45 a 49,13987
2013,74,San Luis,Varón,50 a 54,12507
2013,74,San Luis,Varón,55 a 59,11434
2013,74,San Luis,Varón,60 a 64,10225
2013,74,San Luis,Varón,65 a 69,8890
2013,74,San Luis,Varón,70 a 74,7166
2013,74,San Luis,Varón,75 a 79,5068
2013,74,San Luis,Varón,80+,3317
2013,78,Santa Cruz,Mujer,20 a 24,1822
2013,78,Santa Cruz,Mujer,25 a 29,11963
2013,78,Santa Cruz,Mujer,30 a 34,12500
2013,78,Santa Cruz,Mujer,35 a 39,13185
2013,78,Santa Cruz,Mujer,40 a 44,11787
2013,78,Santa Cruz,Mujer,45 a 49,9189
2013,78,Santa Cruz,Mujer,50 a 54,7768
2013,78,Santa Cruz,Mujer,55 a 59,6824
2013,78,Santa Cruz,Mujer,60 a 64,5543
2013,78,Santa Cruz,Mujer,65 a 69,4338
2013,78,Santa Cruz,Mujer,70 a 74,3234
2013,78,Santa Cruz,Mujer,75 a 79,2362
2013,78,Santa Cruz,Mujer,80+,1646
2013,78,Santa Cruz,Varón,20 a 24,1164
2013,78,Santa Cruz,Varón,25 a 29,12777
2013,78,Santa Cruz,Varón,30 a 34,13648
2013,78,Santa Cruz,Varón,35 a 39,14424
2013,78,Santa Cruz,Varón,40 a 44,12928
2013,78,Santa Cruz,Varón,45 a 49,9948
2013,78,Santa Cruz,Varón,50 a 54,8455
2013,78,Santa Cruz,Varón,55 a 59,7552
2013,78,Santa Cruz,Varón,60 a 64,6102
2013,78,Santa Cruz,Varón,65 a 69,4501
2013,78,Santa Cruz,Varón,70 a 74,3043
2013,78,Santa Cruz,Varón,75 a 79,2019
2013,78,Santa Cruz,Varón,80+,1322
2013,82,Santa Fe,Mujer,20 a 24,70990
2013,82,Santa Fe,Mujer,25 a 29,137877
2013,82,Santa Fe,Mujer,30 a 34,133566
2013,82,Santa Fe,Mujer,35 a 39,130440
2013,82,Santa Fe,Mujer,40 a 44,119685
2013,82,Santa Fe,Mujer,45 a 49,99662
2013,82,Santa Fe,Mujer,50 a 54,92721
2013,82,Santa Fe,Mujer,55 a 59,90555
2013,82,Santa Fe,Mujer,60 a 64,84548
2013,82,Santa Fe,Mujer,65 a 69,77710
2013,82,Santa Fe,Mujer,70 a 74,67297
2013,82,Santa Fe,Mujer,75 a 79,55916
2013,82,Santa Fe,Mujer,80+,46908
2013,82,Santa Fe,Varón,20 a 24,32409
2013,82,Santa Fe,Varón,25 a 29,138549
2013,82,Santa Fe,Varón,30 a 34,133812
2013,82,Santa Fe,Varón,35 a 39,129831
2013,82,Santa Fe,Varón,40 a 44,117309
2013,82,Santa Fe,Varón,45 a 49,96589
2013,82,Santa Fe,Varón,50 a 54,88556
2013,82,Santa Fe,Varón,55 a 59,84831
2013,82,Santa Fe,Varón,60 a 64,77750
2013,82,Santa Fe,Varón,65 a 69,68554
2013,82,Santa Fe,Varón,70 a 74,55090
2013,82,Santa Fe,Varón,75 a 79,41737
2013,82,Santa Fe,Varón,80+,30157
2013,86,Santiago del Estero,Mujer,20 a 24,10276
2013,86,Santiago del Estero,Mujer,25 a 29,39702
2013,86,Santiago del Estero,Mujer,30 a 34,33481
2013,86,Santiago del Estero,Mujer,35 a 39,33296
2013,86,Santiago del Estero,Mujer,40 a 44,30819
2013,86,Santiago del Estero,Mujer,45 a 49,24767
2013,86,Santiago del Estero,Mujer,50 a 54,20976
2013,86,Santiago del Estero,Mujer,55 a 59,19618
2013,86,Santiago del Estero,Mujer,60 a 64,18082
2013,86,Santiago del Estero,Mujer,65 a 69,15570
2013,86,Santiago del Estero,Mujer,70 a 74,12546
2013,86,Santiago del Estero,Mujer,75 a 79,9996
2013,86,Santiago del Estero,Mujer,80+,7776
2013,86,Santiago del Estero,Varón,20 a 24,5840
2013,86,Santiago del Estero,Varón,25 a 29,40139
2013,86,Santiago del Estero,Varón,30 a 34,32389
2013,86,Santiago del Estero,Varón,35 a 39,31629
2013,86,Santiago del Estero,Varón,40 a 44,29657
2013,86,Santiago del Estero,Varón,45 a 49,24675
2013,86,Santiago del Estero,Varón,50 a 54,21324
2013,86,Santiago del Estero,Varón,55 a 59,19645
2013,86,Santiago del Estero,Varón,60 a 64,18155
2013,86,Santiago del Estero,Varón,65 a 69,15607
2013,86,Santiago del Estero,Varón,70 a 74,11821
2013,86,Santiago del Estero,Varón,75 a 79,8593
2013,86,Santiago del Estero,Varón,80+,5877
2013,90,Tucumán,Mujer,20 a 24,18943
2013,90,Tucumán,Mujer,25 a 29,69021
2013,90,Tucumán,Mujer,30 a 34,61303
2013,90,Tucumán,Mujer,35 a 39,59259
2013,90,Tucumán,Mujer,40 a 44,54766
2013,90,Tucumán,Mujer,45 a 49,43391
2013,90,Tucumán,Mujer,50 a 54,38308
2013,90,Tucumán,Mujer,55 a 59,37619
2013,90,Tucumán,Mujer,60 a 64,35989
2013,90,Tucumán,Mujer,65 a 69,31038
2013,90,Tucumán,Mujer,70 a 74,24008
2013,90,Tucumán,Mujer,75 a 79,17888
2013,90,Tucumán,Mujer,80+,14114
2013,90,Tucumán,Varón,20 a 24,10336
2013,90,Tucumán,Varón,25 a 29,69013
2013,90,Tucumán,Varón,30 a 34,60394
2013,90,Tucumán,Varón,35 a 39,57986
2013,90,Tucumán,Varón,40 a 44,52991
2013,90,Tucumán,Varón,45 a 49,41510
2013,90,Tucumán,Varón,50 a 54,36232
2013,90,Tucumán,Varón,55 a 59,34706
2013,90,Tucumán,Varón,60 a 64,33359
2013,90,Tucumán,Varón,65 a 69,28881
2013,90,Tucumán,Varón,70 a 74,21164
2013,90,Tucumán,Varón,75 a 79,14312
2013,90,Tucumán,Varón,80+,9730
2013,94,Tierra del Fuego,Mujer,20 a 24,642
2013,94,Tierra del Fuego,Mujer,25 a 29,5798
2013,94,Tierra del Fuego,Mujer,30 a 34,5948
2013,94,Tierra del Fuego,Mujer,35 a 39,6263
2013,94,Tierra del Fuego,Mujer,40 a 44,5713
2013,94,Tierra del Fuego,Mujer,45 a 49,4772
2013,94,Tierra del Fuego,Mujer,50 a 54,4437
2013,94,Tierra del Fuego,Mujer,55 a 59,4059
2013,94,Tierra del Fuego,Mujer,60 a 64,2980
2013,94,Tierra del Fuego,Mujer,65 a 69,2043
2013,94,Tierra del Fuego,Mujer,70 a 74,1325
2013,94,Tierra del Fuego,Mujer,75 a 79,829
2013,94,Tierra del Fuego,Mujer,80+,549
2013,94,Tierra del Fuego,Varón,20 a 24,333
2013,94,Tierra del Fuego,Varón,25 a 29,6096
2013,94,Tierra del Fuego,Varón,30 a 34,6246
2013,94,Tierra del Fuego,Varón,35 a 39,6649
2013,94,Tierra del Fuego,Varón,40 a 44,5998
2013,94,Tierra del Fuego,Varón,45 a 49,4815
2013,94,Tierra del Fuego,Varón,50 a 54,4480
2013,94,Tierra del Fuego,Varón,55 a 59,4358
2013,94,Tierra del Fuego,Varón,60 a 64,3318
2013,94,Tierra del Fuego,Varón,65 a 69,2199
2013,94,Tierra del Fuego,Varón,70 a 74,1346
2013,94,Tierra del Fuego,Varón,75 a 79,750
2013,94,Tierra del Fuego,Varón,80+,431
2018,2,CABA,Mujer,20 a 24,100797
2018,2,CABA,Mujer,25 a 29,100120
2018,2,CABA,Mujer,30 a 34,111328
2018,2,CABA,Mujer,35 a 39,122194
2018,2,CABA,Mujer,40 a 44,118330
2018,2,CABA,Mujer,45 a 49,114001
2018,2,CABA,Mujer,50 a 54,100838
2018,2,CABA,Mujer,55 a 59,87990
2018,2,CABA,Mujer,60 a 64,87545
2018,2,CABA,Mujer,65 a 69,86172
2018,2,CABA,Mujer,70 a 74,80077
2018,2,CABA,Mujer,75 a 79,71969
2018,2,CABA,Mujer,80+,59528
2018,2,CABA,Varón,20 a 24,44205
2018,2,CABA,Varón,25 a 29,98589
2018,2,CABA,Varón,30 a 34,106619
2018,2,CABA,Varón,35 a 39,116251
2018,2,CABA,Varón,40 a 44,112354
2018,2,CABA,Varón,45 a 49,106598
2018,2,CABA,Varón,50 a 54,90836
2018,2,CABA,Varón,55 a 59,76151
2018,2,CABA,Varón,60 a 64,71665
2018,2,CABA,Varón,65 a 69,66342
2018,2,CABA,Varón,70 a 74,57610
2018,2,CABA,Varón,75 a 79,47577
2018,2,CABA,Varón,80+,34952
2018,6,Buenos Aires,Mujer,20 a 24,320908
2018,6,Buenos Aires,Mujer,25 a 29,636609
2018,6,Buenos Aires,Mujer,30 a 34,658129
2018,6,Buenos Aires,Mujer,35 a 39,628204
2018,6,Buenos Aires,Mujer,40 a 44,609032
2018,6,Buenos Aires,Mujer,45 a 49,586658
2018,6,Buenos Aires,Mujer,50 a 54,508661
2018,6,Buenos Aires,Mujer,55 a 59,455774
2018,6,Buenos Aires,Mujer,60 a 64,426594
2018,6,Buenos Aires,Mujer,65 a 69,390313
2018,6,Buenos Aires,Mujer,70 a 74,349411
2018,6,Buenos Aires,Mujer,75 a 79,290137
2018,6,Buenos Aires,Mujer,80+,219934
2018,6,Buenos Aires,Varón,20 a 24,156238
2018,6,Buenos Aires,Varón,25 a 29,653209
2018,6,Buenos Aires,Varón,30 a 34,666296
2018,6,Buenos Aires,Varón,35 a 39,629665
2018,6,Buenos Aires,Varón,40 a 44,601354
2018,6,Buenos Aires,Varón,45 a 49,571321
2018,6,Buenos Aires,Varón,50 a 54,489076
2018,6,Buenos Aires,Varón,55 a 59,429207
2018,6,Buenos Aires,Varón,60 a 64,391282
2018,6,Buenos Aires,Varón,65 a 69,344756
2018,6,Buenos Aires,Varón,70 a 74,290896
2018,6,Buenos Aires,Varón,75 a 79,223391
2018,6,Buenos Aires,Varón,80+,148887
2018,10,Catamarca,Mujer,20 a 24,5643
2018,10,Catamarca,Mujer,25 a 29,18045
2018,10,Catamarca,Mujer,30 a 34,15620
2018,10,Catamarca,Mujer,35 a 39,13806
2018,10,Catamarca,Mujer,40 a 44,14283
2018,10,Catamarca,Mujer,45 a 49,13920
2018,10,Catamarca,Mujer,50 a 54,11453
2018,10,Catamarca,Mujer,55 a 59,9828
2018,10,Catamarca,Mujer,60 a 64,8935
2018,10,Catamarca,Mujer,65 a 69,8084
2018,10,Catamarca,Mujer,70 a 74,6902
2018,10,Catamarca,Mujer,75 a 79,5338
2018,10,Catamarca,Mujer,80+,3888
2018,10,Catamarca,Varón,20 a 24,3096
2018,10,Catamarca,Varón,25 a 29,19009
2018,10,Catamarca,Varón,30 a 34,16311
2018,10,Catamarca,Varón,35 a 39,13938
2018,10,Catamarca,Varón,40 a 44,14207
2018,10,Catamarca,Varón,45 a 49,13687
2018,10,Catamarca,Varón,50 a 54,11319
2018,10,Catamarca,Varón,55 a 59,9716
2018,10,Catamarca,Varón,60 a 64,8816
2018,10,Catamarca,Varón,65 a 69,7871
2018,10,Catamarca,Varón,70 a 74,6445
2018,10,Catamarca,Varón,75 a 79,4616
2018,10,Catamarca,Varón,80+,3006
2018,14,Córdoba,Mujer,20 a 24,71435
2018,14,Córdoba,Mujer,25 a 29,147534
2018,14,Córdoba,Mujer,30 a 34,147768
2018,14,Córdoba,Mujer,35 a 39,136457
2018,14,Córdoba,Mujer,40 a 44,132033
2018,14,Córdoba,Mujer,45 a 49,123704
2018,14,Córdoba,Mujer,50 a 54,105077
2018,14,Córdoba,Mujer,55 a 59,96254
2018,14,Córdoba,Mujer,60 a 64,91365
2018,14,Córdoba,Mujer,65 a 69,84004
2018,14,Córdoba,Mujer,70 a 74,77596
2018,14,Córdoba,Mujer,75 a 79,65935
2018,14,Córdoba,Mujer,80+,50310
2018,14,Córdoba,Varón,20 a 24,34923
2018,14,Córdoba,Varón,25 a 29,149714
2018,14,Córdoba,Varón,30 a 34,149126
2018,14,Córdoba,Varón,35 a 39,136372
2018,14,Córdoba,Varón,40 a 44,130713
2018,14,Córdoba,Varón,45 a 49,121275
2018,14,Córdoba,Varón,50 a 54,100482
2018,14,Córdoba,Varón,55 a 59,90306
2018,14,Córdoba,Varón,60 a 64,84225
2018,14,Córdoba,Varón,65 a 69,73833
2018,14,Córdoba,Varón,70 a 74,63922
2018,14,Córdoba,Varón,75 a 79,50389
2018,14,Córdoba,Varón,80+,34195
2018,18,Corrientes,Mujer,20 a 24,14557
2018,18,Corrientes,Mujer,25 a 29,51870
2018,18,Corrientes,Mujer,30 a 34,46593
2018,18,Corrientes,Mujer,35 a 39,38545
2018,18,Corrientes,Mujer,40 a 44,36019
2018,18,Corrientes,Mujer,45 a 49,33847
2018,18,Corrientes,Mujer,50 a 54,29172
2018,18,Corrientes,Mujer,55 a 59,27080
2018,18,Corrientes,Mujer,60 a 64,25433
2018,18,Corrientes,Mujer,65 a 69,22384
2018,18,Corrientes,Mujer,70 a 74,18579
2018,18,Corrientes,Mujer,75 a 79,14223
2018,18,Corrientes,Mujer,80+,10620
2018,18,Corrientes,Varón,20 a 24,7859
2018,18,Corrientes,Varón,25 a 29,52948
2018,18,Corrientes,Varón,30 a 34,45825
2018,18,Corrientes,Varón,35 a 39,36593
2018,18,Corrientes,Varón,40 a 44,33997
2018,18,Corrientes,Varón,45 a 49,31267
2018,18,Corrientes,Varón,50 a 54,27081
2018,18,Corrientes,Varón,55 a 59,25424
2018,18,Corrientes,Varón,60 a 64,23834
2018,18,Corrientes,Varón,65 a 69,20915
2018,18,Corrientes,Varón,70 a 74,17188
2018,18,Corrientes,Varón,75 a 79,12329
2018,18,Corrientes,Varón,80+,7898
2018,22,Chaco,Mujer,20 a 24,12940
2018,22,Chaco,Mujer,25 a 29,56351
2018,22,Chaco,Mujer,30 a 34,49726
2018,22,Chaco,Mujer,35 a 39,42133
2018,22,Chaco,Mujer,40 a 44,40248
2018,22,Chaco,Mujer,45 a 49,36357
2018,22,Chaco,Mujer,50 a 54,30253
2018,22,Chaco,Mujer,55 a 59,27466
2018,22,Chaco,Mujer,60 a 64,25665
2018,22,Chaco,Mujer,65 a 69,22379
2018,22,Chaco,Mujer,70 a 74,17686
2018,22,Chaco,Mujer,75 a 79,13067
2018,22,Chaco,Mujer,80+,9828
2018,22,Chaco,Varón,20 a 24,6892
2018,22,Chaco,Varón,25 a 29,57755
2018,22,Chaco,Varón,30 a 34,49092
2018,22,Chaco,Varón,35 a 39,39866
2018,22,Chaco,Varón,40 a 44,37800
2018,22,Chaco,Varón,45 a 49,34144
2018,22,Chaco,Varón,50 a 54,28381
2018,22,Chaco,Varón,55 a 59,25891
2018,22,Chaco,Varón,60 a 64,24234
2018,22,Chaco,Varón,65 a 69,21067
2018,22,Chaco,Varón,70 a 74,16215
2018,22,Chaco,Varón,75 a 79,10989
2018,22,Chaco,Varón,80+,7019
2018,26,Chubut,Mujer,20 a 24,7156
2018,26,Chubut,Mujer,25 a 29,22714
