anio,prov_id,prov_nombre,sexo,grupo_edad,proyeccion
2018,26,Chubut,Mujer,30 a 34,22569
2018,26,Chubut,Mujer,35 a 39,23313
2018,26,Chubut,Mujer,40 a 44,23615
2018,26,Chubut,Mujer,45 a 49,21550
2018,26,Chubut,Mujer,50 a 54,17372
2018,26,Chubut,Mujer,55 a 59,14926
2018,26,Chubut,Mujer,60 a 64,13642
2018,26,Chubut,Mujer,65 a 69,11811
2018,26,Chubut,Mujer,70 a 74,9684
2018,26,Chubut,Mujer,75 a 79,7394
2018,26,Chubut,Mujer,80+,5337
2018,26,Chubut,Varón,20 a 24,3909
2018,26,Chubut,Varón,25 a 29,23777
2018,26,Chubut,Varón,30 a 34,23129
2018,26,Chubut,Varón,35 a 39,23878
2018,26,Chubut,Varón,40 a 44,24724
2018,26,Chubut,Varón,45 a 49,22131
2018,26,Chubut,Varón,50 a 54,17366
2018,26,Chubut,Varón,55 a 59,14635
2018,26,Chubut,Varón,60 a 64,13338
2018,26,Chubut,Varón,65 a 69,11213
2018,26,Chubut,Varón,70 a 74,8715
2018,26,Chubut,Varón,75 a 79,6155
2018,26,Chubut,Varón,80+,3950
2018,30,Entre Ríos,Mujer,20 a 24,24977
2018,30,Entre Ríos,Mujer,25 a 29,55755
2018,30,Entre Ríos,Mujer,30 a 34,51291
2018,30,Entre Ríos,Mujer,35 a 39,47789
2018,30,Entre Ríos,Mujer,40 a 44,47541
2018,30,Entre Ríos,Mujer,45 a 49,44958
2018,30,Entre Ríos,Mujer,50 a 54,38560
2018,30,Entre Ríos,Mujer,55 a 59,35136
2018,30,Entre Ríos,Mujer,60 a 64,33589
2018,30,Entre Ríos,Mujer,65 a 69,30447
2018,30,Entre Ríos,Mujer,70 a 74,26966
2018,30,Entre Ríos,Mujer,75 a 79,22559
2018,30,Entre Ríos,Mujer,80+,17458
2018,30,Entre Ríos,Varón,20 a 24,11458
2018,30,Entre Ríos,Varón,25 a 29,57526
2018,30,Entre Ríos,Varón,30 a 34,52131
2018,30,Entre Ríos,Varón,35 a 39,47115
2018,30,Entre Ríos,Varón,40 a 44,46422
2018,30,Entre Ríos,Varón,45 a 49,43921
2018,30,Entre Ríos,Varón,50 a 54,37557
2018,30,Entre Ríos,Varón,55 a 59,33631
2018,30,Entre Ríos,Varón,60 a 64,30873
2018,30,Entre Ríos,Varón,65 a 69,27145
2018,30,Entre Ríos,Varón,70 a 74,23101
2018,30,Entre Ríos,Varón,75 a 79,17767
2018,30,Entre Ríos,Varón,80+,12055
2018,34,Formosa,Mujer,20 a 24,6274
2018,34,Formosa,Mujer,25 a 29,28239
2018,34,Formosa,Mujer,30 a 34,23546
2018,34,Formosa,Mujer,35 a 39,19105
2018,34,Formosa,Mujer,40 a 44,18768
2018,34,Formosa,Mujer,45 a 49,17851
2018,34,Formosa,Mujer,50 a 54,15624
2018,34,Formosa,Mujer,55 a 59,14183
2018,34,Formosa,Mujer,60 a 64,13021
2018,34,Formosa,Mujer,65 a 69,11617
2018,34,Formosa,Mujer,70 a 74,9156
2018,34,Formosa,Mujer,75 a 79,6864
2018,34,Formosa,Mujer,80+,5066
2018,34,Formosa,Varón,20 a 24,4526
2018,34,Formosa,Varón,25 a 29,29801
2018,34,Formosa,Varón,30 a 34,23519
2018,34,Formosa,Varón,35 a 39,17603
2018,34,Formosa,Varón,40 a 44,17217
2018,34,Formosa,Varón,45 a 49,16573
2018,34,Formosa,Varón,50 a 54,14751
2018,34,Formosa,Varón,55 a 59,13866
2018,34,Formosa,Varón,60 a 64,12771
2018,34,Formosa,Varón,65 a 69,10962
2018,34,Formosa,Varón,70 a 74,8582
2018,34,Formosa,Varón,75 a 79,6078
2018,34,Formosa,Varón,80+,4210
2018,38,Jujuy,Mujer,20 a 24,8412
2018,38,Jujuy,Mujer,25 a 29,33721
2018,38,Jujuy,Mujer,30 a 34,30017
2018,38,Jujuy,Mujer,35 a 39,26606
2018,38,Jujuy,Mujer,40 a 44,27396
2018,38,Jujuy,Mujer,45 a 49,25938
2018,38,Jujuy,Mujer,50 a 54,21274
2018,38,Jujuy,Mujer,55 a 59,18038
2018,38,Jujuy,Mujer,60 a 64,16390
2018,38,Jujuy,Mujer,65 a 69,14559
2018,38,Jujuy,Mujer,70 a 74,12205
2018,38,Jujuy,Mujer,75 a 79,9434
2018,38,Jujuy,Mujer,80+,6706
2018,38,Jujuy,Varón,20 a 24,5309
2018,38,Jujuy,Varón,25 a 29,34677
2018,38,Jujuy,Varón,30 a 34,29829
2018,38,Jujuy,Varón,35 a 39,25514
2018,38,Jujuy,Varón,40 a 44,26527
2018,38,Jujuy,Varón,45 a 49,24998
2018,38,Jujuy,Varón,50 a 54,19930
2018,38,Jujuy,Varón,55 a 59,16399
2018,38,Jujuy,Varón,60 a 64,14502
2018,38,Jujuy,Varón,65 a 69,12696
2018,38,Jujuy,Varón,70 a 74,10592
2018,38,Jujuy,Varón,75 a 79,7698
2018,38,Jujuy,Varón,80+,5194
2018,42,La Pampa,Mujer,20 a 24,6843
2018,42,La Pampa,Mujer,25 a 29,13293
2018,42,La Pampa,Mujer,30 a 34,12844
2018,42,La Pampa,Mujer,35 a 39,12389
2018,42,La Pampa,Mujer,40 a 44,12338
2018,42,La Pampa,Mujer,45 a 49,11709
2018,42,La Pampa,Mujer,50 a 54,10394
2018,42,La Pampa,Mujer,55 a 59,9634
2018,42,La Pampa,Mujer,60 a 64,8967
2018,42,La Pampa,Mujer,65 a 69,7957
2018,42,La Pampa,Mujer,70 a 74,7128
2018,42,La Pampa,Mujer,75 a 79,6078
2018,42,La Pampa,Mujer,80+,4792
2018,42,La Pampa,Varón,20 a 24,3858
2018,42,La Pampa,Varón,25 a 29,13990
2018,42,La Pampa,Varón,30 a 34,13231
2018,42,La Pampa,Varón,35 a 39,12351
2018,42,La Pampa,Varón,40 a 44,12222
2018,42,La Pampa,Varón,45 a 49,11591
2018,42,La Pampa,Varón,50 a 54,10116
2018,42,La Pampa,Varón,55 a 59,9393
2018,42,La Pampa,Varón,60 a 64,8756
2018,42,La Pampa,Varón,65 a 69,7754
2018,42,La Pampa,Varón,70 a 74,6714
2018,42,La Pampa,Varón,75 a 79,5289
2018,42,La Pampa,Varón,80+,3680
2018,46,La Rioja,Mujer,20 a 24,4596
2018,46,La Rioja,Mujer,25 a 29,17649
2018,46,La Rioja,Mujer,30 a 34,17304
2018,46,La Rioja,Mujer,35 a 39,14772
2018,46,La Rioja,Mujer,40 a 44,14051
2018,46,La Rioja,Mujer,45 a 49,13015
2018,46,La Rioja,Mujer,50 a 54,10400
2018,46,La Rioja,Mujer,55 a 59,9105
2018,46,La Rioja,Mujer,60 a 64,8338
2018,46,La Rioja,Mujer,65 a 69,7242
2018,46,La Rioja,Mujer,70 a 74,6039
2018,46,La Rioja,Mujer,75 a 79,4502
2018,46,La Rioja,Mujer,80+,3269
2018,46,La Rioja,Varón,20 a 24,2505
2018,46,La Rioja,Varón,25 a 29,18069
2018,46,La Rioja,Varón,30 a 34,17352
2018,46,La Rioja,Varón,35 a 39,14563
2018,46,La Rioja,Varón,40 a 44,13880
2018,46,La Rioja,Varón,45 a 49,12764
2018,46,La Rioja,Varón,50 a 54,10240
2018,46,La Rioja,Varón,55 a 59,8926
2018,46,La Rioja,Varón,60 a 64,8205
2018,46,La Rioja,Varón,65 a 69,7074
2018,46,La Rioja,Varón,70 a 74,5638
2018,46,La Rioja,Varón,75 a 79,3995
2018,46,La Rioja,Varón,80+,2546
2018,50,Mendoza,Mujer,20 a 24,33473
2018,50,Mendoza,Mujer,25 a 29,76913
2018,50,Mendoza,Mujer,30 a 34,77695
2018,50,Mendoza,Mujer,35 a 39,71474
2018,50,Mendoza,Mujer,40 a 44,67690
2018,50,Mendoza,Mujer,45 a 49,64012
2018,50,Mendoza,Mujer,50 a 54,54681
2018,50,Mendoza,Mujer,55 a 59,48316
2018,50,Mendoza,Mujer,60 a 64,45535
2018,50,Mendoza,Mujer,65 a 69,43113
2018,50,Mendoza,Mujer,70 a 74,39723
2018,50,Mendoza,Mujer,75 a 79,32846
2018,50,Mendoza,Mujer,80+,24282
2018,50,Mendoza,Varón,20 a 24,18606
2018,50,Mendoza,Varón,25 a 29,79299
2018,50,Mendoza,Varón,30 a 34,79107
2018,50,Mendoza,Varón,35 a 39,71923
2018,50,Mendoza,Varón,40 a 44,67008
2018,50,Mendoza,Varón,45 a 49,61644
2018,50,Mendoza,Varón,50 a 54,51660
2018,50,Mendoza,Varón,55 a 59,44806
2018,50,Mendoza,Varón,60 a 64,41060
2018,50,Mendoza,Varón,65 a 69,37466
2018,50,Mendoza,Varón,70 a 74,33130
2018,50,Mendoza,Varón,75 a 79,25833
2018,50,Mendoza,Varón,80+,17335
2018,54,Misiones,Mujer,20 a 24,11974
2018,54,Misiones,Mujer,25 a 29,58434
2018,54,Misiones,Mujer,30 a 34,49928
2018,54,Misiones,Mujer,35 a 39,42137
2018,54,Misiones,Mujer,40 a 44,40123
2018,54,Misiones,Mujer,45 a 49,36732
2018,54,Misiones,Mujer,50 a 54,31193
2018,54,Misiones,Mujer,55 a 59,28117
2018,54,Misiones,Mujer,60 a 64,25854
2018,54,Misiones,Mujer,65 a 69,21721
2018,54,Misiones,Mujer,70 a 74,17096
2018,54,Misiones,Mujer,75 a 79,12581
2018,54,Misiones,Mujer,80+,9168
2018,54,Misiones,Varón,20 a 24,7350
2018,54,Misiones,Varón,25 a 29,60387
2018,54,Misiones,Varón,30 a 34,49490
2018,54,Misiones,Varón,35 a 39,40334
2018,54,Misiones,Varón,40 a 44,38438
2018,54,Misiones,Varón,45 a 49,35385
2018,54,Misiones,Varón,50 a 54,29948
2018,54,Misiones,Varón,55 a 59,27330
2018,54,Misiones,Varón,60 a 64,25556
2018,54,Misiones,Varón,65 a 69,21467
2018,54,Misiones,Varón,70 a 74,16357
2018,54,Misiones,Varón,75 a 79,11192
2018,54,Misiones,Varón,80+,7376
2018,58,Neuquén,Mujer,20 a 24,6901
2018,58,Neuquén,Mujer,25 a 29,25111
2018,58,Neuquén,Mujer,30 a 34,25076
2018,58,Neuquén,Mujer,35 a 39,24534
2018,58,Neuquén,Mujer,40 a 44,24334
2018,58,Neuquén,Mujer,45 a 49,23210
2018,58,Neuquén,Mujer,50 a 54,19795
2018,58,Neuquén,Mujer,55 a 59,17291
2018,58,Neuquén,Mujer,60 a 64,15487
2018,58,Neuquén,Mujer,65 a 69,13014
2018,58,Neuquén,Mujer,70 a 74,10515
2018,58,Neuquén,Mujer,75 a 79,7795
2018,58,Neuquén,Mujer,80+,5349
2018,58,Neuquén,Varón,20 a 24,3952
2018,58,Neuquén,Varón,25 a 29,26234
2018,58,Neuquén,Varón,30 a 34,25948
2018,58,Neuquén,Varón,35 a 39,24422
2018,58,Neuquén,Varón,40 a 44,23710
2018,58,Neuquén,Varón,45 a 49,22532
2018,58,Neuquén,Varón,50 a 54,18840
2018,58,Neuquén,Varón,55 a 59,16168
2018,58,Neuquén,Varón,60 a 64,14409
2018,58,Neuquén,Varón,65 a 69,12131
2018,58,Neuquén,Varón,70 a 74,9547
2018,58,Neuquén,Varón,75 a 79,6712
2018,58,Neuquén,Varón,80+,4143
2018,62,Río Negro,Mujer,20 a 24,9890
2018,62,Río Negro,Mujer,25 a 29,28424
2018,62,Río Negro,Mujer,30 a 34,27560
2018,62,Río Negro,Mujer,35 a 39,26567
2018,62,Río Negro,Mujer,40 a 44,27320
2018,62,Río Negro,Mujer,45 a 49,25656
2018,62,Río Negro,Mujer,50 a 54,21400
2018,62,Río Negro,Mujer,55 a 59,19163
2018,62,Río Negro,Mujer,60 a 64,17687
2018,62,Río Negro,Mujer,65 a 69,15448
2018,62,Río Negro,Mujer,70 a 74,13130
2018,62,Río Negro,Mujer,75 a 79,10323
2018,62,Río Negro,Mujer,80+,7326
2018,62,Río Negro,Varón,20 a 24,6131
2018,62,Río Negro,Varón,25 a 29,29806
2018,62,Río Negro,Varón,30 a 34,28336
2018,62,Río Negro,Varón,35 a 39,26711
2018,62,Río Negro,Varón,40 a 44,26726
2018,62,Río Negro,Varón,45 a 49,24938
2018,62,Río Negro,Varón,50 a 54,21038
2018,62,Río Negro,Varón,55 a 59,18408
2018,62,Río Negro,Varón,60 a 64,16821
2018,62,Río Negro,Varón,65 a 69,14609
2018,62,Río Negro,Varón,70 a 74,12168
2018,62,Río Negro,Varón,75 a 79,9091
2018,62,Río Negro,Varón,80+,5937
2018,66,Salta,Mujer,20 a 24,15127
2018,66,Salta,Mujer,25 a 29,63297
2018,66,Salta,Mujer,30 a 34,56394
2018,66,Salta,Mujer,35 a 39,48796
2018,66,Salta,Mujer,40 a 44,47368
2018,66,Salta,Mujer,45 a 49,43838
2018,66,Salta,Mujer,50 a 54,36413
2018,66,Salta,Mujer,55 a 59,31291
2018,66,Salta,Mujer,60 a 64,27950
2018,66,Salta,Mujer,65 a 69,24424
2018,66,Salta,Mujer,70 a 74,20715
2018,66,Salta,Mujer,75 a 79,15962
2018,66,Salta,Mujer,80+,11530
2018,66,Salta,Varón,20 a 24,9310
2018,66,Salta,Varón,25 a 29,64980
2018,66,Salta,Varón,30 a 34,55939
2018,66,Salta,Varón,35 a 39,46562
2018,66,Salta,Varón,40 a 44,44786
2018,66,Salta,Varón,45 a 49,41281
2018,66,Salta,Varón,50 a 54,34359
2018,66,Salta,Varón,55 a 59,29546
2018,66,Salta,Varón,60 a 64,25984
2018,66,Salta,Varón,65 a 69,22171
2018,66,Salta,Varón,70 a 74,18217
2018,66,Salta,Varón,75 a 79,13381
2018,66,Salta,Varón,80+,9046
2018,70,San Juan,Mujer,20 a 24,10127
2018,70,San Juan,Mujer,25 a 29,31960
2018,70,San Juan,Mujer,30 a 34,29842
2018,70,San Juan,Mujer,35 a 39,26378
2018,70,San Juan,Mujer,40 a 44,25876
2018,70,San Juan,Mujer,45 a 49,24764
2018,70,San Juan,Mujer,50 a 54,21362
2018,70,San Juan,Mujer,55 a 59,18413
2018,70,San Juan,Mujer,60 a 64,17333
2018,70,San Juan,Mujer,65 a 69,16132
2018,70,San Juan,Mujer,70 a 74,14478
2018,70,San Juan,Mujer,75 a 79,11758
2018,70,San Juan,Mujer,80+,8374
2018,70,San Juan,Varón,20 a 24,5744
2018,70,San Juan,Varón,25 a 29,33246
2018,70,San Juan,Varón,30 a 34,30377
2018,70,San Juan,Varón,35 a 39,26774
2018,70,San Juan,Varón,40 a 44,25905
2018,70,San Juan,Varón,45 a 49,24536
2018,70,San Juan,Varón,50 a 54,20436
2018,70,San Juan,Varón,55 a 59,17141
2018,70,San Juan,Varón,60 a 64,15545
2018,70,San Juan,Varón,65 a 69,13840
2018,70,San Juan,Varón,70 a 74,12089
2018,70,San Juan,Varón,75 a 79,9255
2018,70,San Juan,Varón,80+,5946
2018,74,San Luis,Mujer,20 a 24,7259
2018,74,San Luis,Mujer,25 a 29,20946
2018,74,San Luis,Mujer,30 a 34,19075
2018,74,San Luis,Mujer,35 a 39,17372
2018,74,San Luis,Mujer,40 a 44,17753
2018,74,San Luis,Mujer,45 a 49,16737
2018,74,San Luis,Mujer,50 a 54,13825
2018,74,San Luis,Mujer,55 a 59,12335
2018,74,San Luis,Mujer,60 a 64,11604
2018,74,San Luis,Mujer,65 a 69,10501
2018,74,San Luis,Mujer,70 a 74,9181
2018,74,San Luis,Mujer,75 a 79,7437
2018,74,San Luis,Mujer,80+,5399
2018,74,San Luis,Varón,20 a 24,3956
2018,74,San Luis,Varón,25 a 29,21508
2018,74,San Luis,Varón,30 a 34,19251
2018,74,San Luis,Varón,35 a 39,17181
2018,74,San Luis,Varón,40 a 44,17384
2018,74,San Luis,Varón,45 a 49,16583
2018,74,San Luis,Varón,50 a 54,13934
2018,74,San Luis,Varón,55 a 59,12364
2018,74,San Luis,Varón,60 a 64,11220
2018,74,San Luis,Varón,65 a 69,9778
2018,74,San Luis,Varón,70 a 74,8255
2018,74,San Luis,Varón,75 a 79,6343
2018,74,San Luis,Varón,80+,4070
2018,78,Santa Cruz,Mujer,20 a 24,2432
2018,78,Santa Cruz,Mujer,25 a 29,12941
2018,78,Santa Cruz,Mujer,30 a 34,13535
2018,78,Santa Cruz,Mujer,35 a 39,14417
2018,78,Santa Cruz,Mujer,40 a 44,14376
2018,78,Santa Cruz,Mujer,45 a 49,12264
2018,78,Santa Cruz,Mujer,50 a 54,9340
2018,78,Santa Cruz,Mujer,55 a 59,7775
2018,78,Santa Cruz,Mujer,60 a 64,6721
2018,78,Santa Cruz,Mujer,65 a 69,5379
2018,78,Santa Cruz,Mujer,70 a 74,4111
2018,78,Santa Cruz,Mujer,75 a 79,2963
2018,78,Santa Cruz,Mujer,80+,2075
2018,78,Santa Cruz,Varón,20 a 24,1499
2018,78,Santa Cruz,Varón,25 a 29,13497
2018,78,Santa Cruz,Varón,30 a 34,14215
2018,78,Santa Cruz,Varón,35 a 39,15616
2018,78,Santa Cruz,Varón,40 a 44,15805
2018,78,Santa Cruz,Varón,45 a 49,13529
2018,78,Santa Cruz,Varón,50 a 54,10213
2018,78,Santa Cruz,Varón,55 a 59,8471
2018,78,Santa Cruz,Varón,60 a 64,7355
2018,78,Santa Cruz,Varón,65 a 69,5723
2018,78,Santa Cruz,Varón,70 a 74,4013
2018,78,Santa Cruz,Varón,75 a 79,2561
2018,78,Santa Cruz,Varón,80+,1536
2018,82,Santa Fe,Mujer,20 a 24,76832
2018,82,Santa Fe,Mujer,25 a 29,134918
2018,82,Santa Fe,Mujer,30 a 34,138545
2018,82,Santa Fe,Mujer,35 a 39,132909
2018,82,Santa Fe,Mujer,40 a 44,129777
2018,82,Santa Fe,Mujer,45 a 49,119144
2018,82,Santa Fe,Mujer,50 a 54,98882
2018,82,Santa Fe,Mujer,55 a 59,91497
2018,82,Santa Fe,Mujer,60 a 64,88688
2018,82,Santa Fe,Mujer,65 a 69,81876
2018,82,Santa Fe,Mujer,70 a 74,73990
2018,82,Santa Fe,Mujer,75 a 79,62212
2018,82,Santa Fe,Mujer,80+,49151
2018,82,Santa Fe,Varón,20 a 24,35277
2018,82,Santa Fe,Varón,25 a 29,136307
2018,82,Santa Fe,Varón,30 a 34,138757
2018,82,Santa Fe,Varón,35 a 39,132991
2018,82,Santa Fe,Varón,40 a 44,128932
2018,82,Santa Fe,Varón,45 a 49,116200
2018,82,Santa Fe,Varón,50 a 54,94918
2018,82,Santa Fe,Varón,55 a 59,86085
2018,82,Santa Fe,Varón,60 a 64,81102
2018,82,Santa Fe,Varón,65 a 69,72403
2018,82,Santa Fe,Varón,70 a 74,61285
2018,82,Santa Fe,Varón,75 a 79,46586
2018,82,Santa Fe,Varón,80+,32385
2018,86,Santiago del Estero,Mujer,20 a 24,11877
2018,86,Santiago del Estero,Mujer,25 a 29,45176
2018,86,Santiago del Estero,Mujer,30 a 34,38035
2018,86,Santiago del Estero,Mujer,35 a 39,32847
2018,86,Santiago del Estero,Mujer,40 a 44,33075
2018,86,Santiago del Estero,Mujer,45 a 49,30618
2018,86,Santiago del Estero,Mujer,50 a 54,24399
2018,86,Santiago del Estero,Mujer,55 a 59,20498
2018,86,Santiago del Estero,Mujer,60 a 64,19029
2018,86,Santiago del Estero,Mujer,65 a 69,17351
2018,86,Santiago del Estero,Mujer,70 a 74,14678
2018,86,Santiago del Estero,Mujer,75 a 79,11437
2018,86,Santiago del Estero,Mujer,80+,8651
2018,86,Santiago del Estero,Varón,20 a 24,6729
2018,86,Santiago del Estero,Varón,25 a 29,46906
2018,86,Santiago del Estero,Varón,30 a 34,37875
2018,86,Santiago del Estero,Varón,35 a 39,30965
2018,86,Santiago del Estero,Varón,40 a 44,30947
2018,86,Santiago del Estero,Varón,45 a 49,29336
2018,86,Santiago del Estero,Varón,50 a 54,24192
2018,86,Santiago del Estero,Varón,55 a 59,20641
2018,86,Santiago del Estero,Varón,60 a 64,18761
2018,86,Santiago del Estero,Varón,65 a 69,16897
2018,86,Santiago del Estero,Varón,70 a 74,13977
2018,86,Santiago del Estero,Varón,75 a 79,10031
2018,86,Santiago del Estero,Varón,80+,6705
2018,90,Tucumán,Mujer,20 a 24,21826
2018,90,Tucumán,Mujer,25 a 29,72852
2018,90,Tucumán,Mujer,30 a 34,68820
2018,90,Tucumán,Mujer,35 a 39,60385
2018,90,Tucumán,Mujer,40 a 44,58740
2018,90,Tucumán,Mujer,45 a 49,54449
2018,90,Tucumán,Mujer,50 a 54,43008
2018,90,Tucumán,Mujer,55 a 59,37716
2018,90,Tucumán,Mujer,60 a 64,36707
2018,90,Tucumán,Mujer,65 a 69,34746
2018,90,Tucumán,Mujer,70 a 74,29376
2018,90,Tucumán,Mujer,75 a 79,21980
2018,90,Tucumán,Mujer,80+,15483
2018,90,Tucumán,Varón,20 a 24,11667
2018,90,Tucumán,Varón,25 a 29,73930
2018,90,Tucumán,Varón,30 a 34,68273
2018,90,Tucumán,Varón,35 a 39,59259
2018,90,Tucumán,Varón,40 a 44,57184
2018,90,Tucumán,Varón,45 a 49,52360
2018,90,Tucumán,Varón,50 a 54,40917
2018,90,Tucumán,Varón,55 a 59,35365
2018,90,Tucumán,Varón,60 a 64,33320
2018,90,Tucumán,Varón,65 a 69,31296
2018,90,Tucumán,Varón,70 a 74,26141
2018,90,Tucumán,Varón,75 a 79,18147
2018,90,Tucumán,Varón,80+,11176
2018,94,Tierra del Fuego,Mujer,20 a 24,847
2018,94,Tierra del Fuego,Mujer,25 a 29,6376
2018,94,Tierra del Fuego,Mujer,30 a 34,6605
2018,94,Tierra del Fuego,Mujer,35 a 39,6902
2018,94,Tierra del Fuego,Mujer,40 a 44,6805
2018,94,Tierra del Fuego,Mujer,45 a 49,6040
2018,94,Tierra del Fuego,Mujer,50 a 54,4968
2018,94,Tierra del Fuego,Mujer,55 a 59,4418
2018,94,Tierra del Fuego,Mujer,60 a 64,3949
2018,94,Tierra del Fuego,Mujer,65 a 69,2877
2018,94,Tierra del Fuego,Mujer,70 a 74,1950
2018,94,Tierra del Fuego,Mujer,75 a 79,1217
2018,94,Tierra del Fuego,Mujer,80+,708
2018,94,Tierra del Fuego,Varón,20 a 24,480
2018,94,Tierra del Fuego,Varón,25 a 29,6775
2018,94,Tierra del Fuego,Varón,30 a 34,6798
2018,94,Tierra del Fuego,Varón,35 a 39,7363
2018,94,Tierra del Fuego,Varón,40 a 44,7352
2018,94,Tierra del Fuego,Varón,45 a 49,6268
2018,94,Tierra del Fuego,Varón,50 a 54,4928
2018,94,Tierra del Fuego,Varón,55 a 59,4421
2018,94,Tierra del Fuego,Varón,60 a 64,4183
2018,94,Tierra del Fuego,Varón,65 a 69,3148
2018,94,Tierra del Fuego,Varón,70 a 74,2034
2018,94,Tierra del Fuego,Varón,75 a 79,1161
2018,94,Tierra del Fuego,Varón,80+,584
