anio_enfr,prov_nombre,grupo_edad_enfr,sexo,dm_auto,prev,prev_low,prev_upp
2005,Corrientes,35 a 49,Masculino,Si,0.041934547897932044,0.021677025756050124,0.0795830766547203
2005,Corrientes,50 a 64,Masculino,Si,0.18872956093258436,0.11793284361307078,0.28814305838072213
2005,Corrientes,65+,Masculino,Si,0.2353065204803707,0.14140267729059328,0.3650565230935904
2005,Corrientes,18 a 24,Femenino,Si,0.060131876835675634,0.019704253026946908,0.16918995004431556
2005,Corrientes,25 a 34,Femenino,Si,0.06329886431322712,0.03468405948825373,0.11276353474735538
2005,Corrientes,35 a 49,Femenino,Si,0.0504887335783872,0.029252370859032154,0.08577975695247354
2005,Corrientes,50 a 64,Femenino,Si,0.1519474818534711,0.10007517601307284,0.22401404499886665
2005,Corrientes,65+,Femenino,Si,0.1258492967040499,0.07258153454389445,0.20938425264018462
2009,Corrientes,18 a 24,Masculino,Si,0.034473674306576343,0.008397223702870311,0.1308421252578866
2009,Corrientes,25 a 34,Masculino,Si,0.005323611513647906,7.45565266999495e-4,0.036972449300670625
2009,Corrientes,35 a 49,Masculino,Si,0.045652352409886396,0.02085286603287414,0.09702245548553434
2009,Corrientes,50 a 64,Masculino,Si,0.13747448558961375,0.07164190194026647,0.2476630084826576
2009,Corrientes,65+,Masculino,Si,0.1778467414657437,0.0953735813007498,0.3074029707709173
2009,Corrientes,18 a 24,Femenino,Si,0.02866461653266831,0.009185856124811344,0.08586871879041844
2009,Corrientes,25 a 34,Femenino,Si,0.03919255054533494,0.015084440117745061,0.09799686473882212
2009,Corrientes,35 a 49,Femenino,Si,0.11389412803389885,0.054865133183677264,0.22154513726270597
2009,Corrientes,50 a 64,Femenino,Si,0.21569707178025407,0.14638010030872037,0.30606912751640303
2009,Corrientes,65+,Femenino,Si,0.29908256880734013,0.1982945544749249,0.4240051485574157
2013,Corrientes,18 a 24,Masculino,Si,0.005658200728791231,7.876294443002038e-4,0.039458214488712014
2013,Corrientes,25 a 34,Masculino,Si,0.028461903793407926,0.007376628729217641,0.10353092752504828
2013,Corrientes,35 a 49,Masculino,Si,0.03889543446244892,0.015883079766062798,0.09212817988365626
2013,Corrientes,50 a 64,Masculino,Si,0.07815382225592851,0.03327278199150955,0.17275561990965732
2013,Corrientes,65+,Masculino,Si,0.17538191395969582,0.09325518886490071,0.30546922656629283
2013,Corrientes,18 a 24,Femenino,Si,0.03187300461169628,0.009723285227023992,0.0994145226547445
2013,Corrientes,25 a 34,Femenino,Si,0.047075449477899274,0.022217101644825047,0.09698849846432854
2013,Corrientes,35 a 49,Femenino,Si,0.06497819129156966,0.035407725154161525,0.11626750046362498
2013,Corrientes,50 a 64,Femenino,Si,0.15621598848836152,0.09694206114527656,0.2420192541616985
2013,Corrientes,65+,Femenino,Si,0.2532879198468543,0.15787401297510448,0.38032398115722355
2018,Corrientes,18 a 24,Masculino,Si,0.06621717301750991,3.2745564407285494e-12,0.9999999993488171
2018,Corrientes,25 a 34,Masculino,Si,0.03616480074752671,8.707158503996508e-7,0.9993819242127903
2018,Corrientes,35 a 49,Masculino,Si,0.08472121650978207,0.004015830878138439,0.6799978264598986
2018,Corrientes,50 a 64,Masculino,Si,0.10754513836768856,0.043678956817026236,0.24123814917000647
2018,Corrientes,65+,Masculino,Si,0.19800521066343954,0.10638586120532012,0.33862758855936287
2018,Corrientes,18 a 24,Femenino,Si,0.14186437088688036,0.007468710003926232,0.7841056924252653
2018,Corrientes,25 a 34,Femenino,Si,0.12432653364548772,0.05334795439711641,0.26345889460538985
2018,Corrientes,35 a 49,Femenino,Si,0.12670584370385518,0.06617582319655373,0.22902310828959824
2018,Corrientes,50 a 64,Femenino,Si,0.24670614699541743,0.16161757787207448,0.3574903480226965
2018,Corrientes,65+,Femenino,Si,0.250186197944378,0.15734153976868415,0.37353151625176806
2005,Entre Ríos,18 a 24,Masculino,Si,0.00491215718903062,6.832674231326878e-4,0.0344132288294003
2005,Entre Ríos,25 a 34,Masculino,Si,0.02045577506264059,0.006475945524663689,0.06270948085706221
2005,Entre Ríos,35 a 49,Masculino,Si,0.024987645567317897,0.011191875026114064,0.0548456692014625
2005,Entre Ríos,50 a 64,Masculino,Si,0.1676923937673093,0.10544437864967261,0.25616488440313734
2005,Entre Ríos,65+,Masculino,Si,0.15473131346031083,0.08767311987373143,0.2585447913741611
2005,Entre Ríos,25 a 34,Femenino,Si,0.08714794884339037,0.046935943457573376,0.15616618834890067
2005,Entre Ríos,35 a 49,Femenino,Si,0.030547705558499248,0.014569212644650317,0.06293117496680843
2005,Entre Ríos,50 a 64,Femenino,Si,0.13441421119773223,0.0846063671905691,0.20691603549220683
2005,Entre Ríos,65+,Femenino,Si,0.1895886197616309,0.11732768165250909,0.2916492401809989
2009,Entre Ríos,18 a 24,Masculino,Si,0.028610235603699855,0.00812320859635838,0.09577705290895826
2009,Entre Ríos,25 a 34,Masculino,Si,0.062031507292275224,0.02246026198015013,0.1599155564945817
2009,Entre Ríos,35 a 49,Masculino,Si,0.026031631096460034,0.008865808392028548,0.07395369491375628
2009,Entre Ríos,50 a 64,Masculino,Si,0.19325615791569506,0.12753170006564823,0.28190779461128823
2009,Entre Ríos,65+,Masculino,Si,0.18612597901357764,0.10868224667970729,0.30016943803326496
2009,Entre Ríos,18 a 24,Femenino,Si,0.05232952572016346,0.017951200946065792,0.14296141348153568
2009,Entre Ríos,25 a 34,Femenino,Si,0.05432808764866988,0.026631964460951955,0.10764180022146425
2009,Entre Ríos,35 a 49,Femenino,Si,0.1272916913263005,0.07810922621900782,0.20070054155948647
2009,Entre Ríos,50 a 64,Femenino,Si,0.13806699023527158,0.0872239206618355,0.2116738725776298
2009,Entre Ríos,65+,Femenino,Si,0.18008063728567675,0.12073816986343056,0.25996622408602765
2013,Entre Ríos,18 a 24,Masculino,Si,0.017515386417221612,0.0032659987336698545,0.08841915919448477
2013,Entre Ríos,25 a 34,Masculino,Si,0.02323024589553923,0.0059766001446463855,0.08598431995038208
2013,Entre Ríos,35 a 49,Masculino,Si,0.06186738496215702,0.03242772290116465,0.11486120973601635
2013,Entre Ríos,50 a 64,Masculino,Si,0.1589360077234555,0.09470250340041239,0.25448962023061805
2013,Entre Ríos,65+,Masculino,Si,0.15419391853127237,0.07702073069196778,0.28483035382140104
2013,Entre Ríos,18 a 24,Femenino,Si,0.03813999584392379,0.011283837396038552,0.12108717967538558
2013,Entre Ríos,25 a 34,Femenino,Si,0.03389725167511043,0.015569537115820532,0.07221679189754782
2013,Entre Ríos,35 a 49,Femenino,Si,0.07697115813922517,0.037142470849516634,0.15273423593713523
2013,Entre Ríos,50 a 64,Femenino,Si,0.11043643463991755,0.06343950489656358,0.18535879731199256
2013,Entre Ríos,65+,Femenino,Si,0.13570606525616907,0.09158163029399771,0.19649143858822046
2018,Entre Ríos,18 a 24,Masculino,Si,0.022929611773371706,7.331223510936684e-7,0.9986705948989603
2018,Entre Ríos,25 a 34,Masculino,Si,0.009728622637404363,1.2592337033088408e-8,0.9998695465939555
2018,Entre Ríos,35 a 49,Masculino,Si,0.06270242003551048,0.029814736773425825,0.1271143708327711
2018,Entre Ríos,50 a 64,Masculino,Si,0.11510692429347466,0.06741960428312276,0.18966457183519692
2018,Entre Ríos,65+,Masculino,Si,0.20977644376011081,0.15806059093394242,0.2729280266709637
2018,Entre Ríos,18 a 24,Femenino,Si,0.040813838033691444,0.002169935203344649,0.4543171826641985
2018,Entre Ríos,25 a 34,Femenino,Si,0.07937738402929102,0.047742502442394294,0.12913147233720454
2018,Entre Ríos,35 a 49,Femenino,Si,0.12701792540049603,0.08278141730170363,0.18999673376671475
2018,Entre Ríos,50 a 64,Femenino,Si,0.22401509790044863,0.14874457319820536,0.32292596137649243
2018,Entre Ríos,65+,Femenino,Si,0.19469201300668043,0.13887410044264467,0.2660144196620175
2005,Formosa,18 a 24,Masculino,Si,0.005668369253787147,7.860246800329176e-4,0.03967301505466452
2005,Formosa,25 a 34,Masculino,Si,0.011157141524067323,0.0037534190649580923,0.03268576751134591
2005,Formosa,35 a 49,Masculino,Si,0.09578711205322521,0.057548786606715314,0.15524760592542167
2005,Formosa,50 a 64,Masculino,Si,0.08874950612652192,0.05174994228564344,0.14807179505558235
2005,Formosa,65+,Masculino,Si,0.05689918533604891,0.02309015166051961,0.13344962921849218
2005,Formosa,18 a 24,Femenino,Si,0.0403508771930341,0.016707713116542077,0.0942448159680701
2005,Formosa,25 a 34,Femenino,Si,0.037517688883606605,0.020271793794241558,0.068410777941366
2005,Formosa,35 a 49,Femenino,Si,0.07522548462611885,0.04765312731375411,0.11679483449286965
2005,Formosa,50 a 64,Femenino,Si,0.21260647359454857,0.11520091167424015,0.35895846985807883
2005,Formosa,65+,Femenino,Si,0.26648036698036454,0.1509480117726723,0.42606538693259566
2009,Formosa,18 a 24,Masculino,Si,0.02930009905978478,0.008147647166741821,0.09983961904233166
2009,Formosa,35 a 49,Masculino,Si,0.08672531513108696,0.04676241464204665,0.15527710599819478
2009,Formosa,50 a 64,Masculino,Si,0.09860641891905268,0.04747040514088965,0.19362953542774267
2009,Formosa,65+,Masculino,Si,0.09654094195878217,0.03920285625317897,0.21865638813726657
2009,Formosa,18 a 24,Femenino,Si,0.05293468937630202,0.01654792617755211,0.15659158941972212
2009,Formosa,25 a 34,Femenino,Si,0.04622638165126632,0.023760405148170825,0.08801920823789455
2009,Formosa,35 a 49,Femenino,Si,0.09549277969668002,0.060608727444726784,0.14730632411519134
2009,Formosa,50 a 64,Femenino,Si,0.17066801783708926,0.1103689469905767,0.25448705032152913
2009,Formosa,65+,Femenino,Si,0.18441301862490794,0.1163264322348278,0.2797357161911475
2013,Formosa,18 a 24,Masculino,Si,0.03899191631009835,0.009773123067632818,0.1429551962597829
2013,Formosa,25 a 34,Masculino,Si,0.06677635548334636,0.017169943734813255,0.22665156647834017
2013,Formosa,35 a 49,Masculino,Si,0.0399822160122573,0.016768115764128504,0.09231687929221805
2013,Formosa,50 a 64,Masculino,Si,0.09094848130435747,0.04232411703916765,0.18466363022498472
2013,Formosa,65+,Masculino,Si,0.263957792006092,0.13664020247582218,0.4483063240911387
2013,Formosa,18 a 24,Femenino,Si,0.021952628538417104,0.0061927841863006275,0.07480055829168797
2013,Formosa,25 a 34,Femenino,Si,0.03166236375095626,0.014421153274812281,0.06809220085894434
2013,Formosa,35 a 49,Femenino,Si,0.041000282565932654,0.01852099984477564,0.0883082632153956
2013,Formosa,50 a 64,Femenino,Si,0.14646424941801475,0.07626488121238835,0.26289041115014145
2013,Formosa,65+,Femenino,Si,0.17692641498139908,0.09363051903427798,0.3090567573746639
2018,Formosa,25 a 34,Masculino,Si,0.05415391216722368,1.7505993640939282e-4,0.9492956119883823
2018,Formosa,35 a 49,Masculino,Si,0.06595622920016746,0.02289834457061713,0.17544216089784276
2018,Formosa,50 a 64,Masculino,Si,0.2707370654043309,0.1821455969351022,0.38227704046618355
2018,Formosa,65+,Masculino,Si,0.2561242093156986,0.15203902595715843,0.39801909813493536
2018,Formosa,18 a 24,Femenino,Si,0.04953619584967007,8.251106492319331e-7,0.9996963267700454
2018,Formosa,25 a 34,Femenino,Si,0.05299139707565988,0.0030422881212416935,0.5064349589168121
2018,Formosa,35 a 49,Femenino,Si,0.1148802814965565,0.06449733012437876,0.1963595515175402
2018,Formosa,50 a 64,Femenino,Si,0.19175474968711714,0.11187376826850906,0.30883873232501546
2018,Formosa,65+,Femenino,Si,0.2721417898912874,0.18332915880317832,0.38376140855680785
2005,Jujuy,25 a 34,Masculino,Si,0.011053596467327703,0.002953152485852963,0.04047149738960897
2005,Jujuy,35 a 49,Masculino,Si,0.024213970906256363,0.009710339445185887,0.059088050039869
2005,Jujuy,50 a 64,Masculino,Si,0.10463321679423473,0.057663725869899714,0.18245373037565565
2005,Jujuy,65+,Masculino,Si,0.14442309917318524,0.07992830914204961,0.24698898724671128
2005,Jujuy,25 a 34,Femenino,Si,0.02203739588647,0.009109518562875766,0.05234286825272567
2005,Jujuy,35 a 49,Femenino,Si,0.04576026903675447,0.02617803922456738,0.078805400672392
2005,Jujuy,50 a 64,Femenino,Si,0.0582486874774119,0.031021197204188146,0.10674136769742523
2005,Jujuy,65+,Femenino,Si,0.07852845660238274,0.04409820038259948,0.13601556206341572
2009,Jujuy,18 a 24,Masculino,Si,0.054992765499767275,0.022017912800669174,0.1307496358713416
2009,Jujuy,25 a 34,Masculino,Si,0.03931277988297911,0.017039481739730782,0.08809158030972457
2009,Jujuy,35 a 49,Masculino,Si,0.0649193458612202,0.03539808215634622,0.11609750209044764
2009,Jujuy,50 a 64,Masculino,Si,0.18675392352951178,0.12083652228572866,0.27728852014188016
2009,Jujuy,65+,Masculino,Si,0.1997167830461969,0.12068038716126242,0.3121411865742151
2009,Jujuy,18 a 24,Femenino,Si,0.0418050105644588,0.014980608505819231,0.1112372067568928
2009,Jujuy,25 a 34,Femenino,Si,0.026979782514456447,0.013015668961771481,0.05508935241165513
2009,Jujuy,35 a 49,Femenino,Si,0.07779449351072382,0.04738597152561127,0.12515308048944
2009,Jujuy,50 a 64,Femenino,Si,0.1956386292835291,0.13006929799135467,0.28349055464170525
2009,Jujuy,65+,Femenino,Si,0.22941610628177894,0.15205646490284352,0.33077983016085094
2013,Jujuy,18 a 24,Masculino,Si,0.006667570131454114,9.240718264287037e-4,0.04644964039573568
2013,Jujuy,25 a 34,Masculino,Si,0.06788952629892897,0.030638005539104084,0.14371854655518074
2013,Jujuy,35 a 49,Masculino,Si,0.03524766273759893,0.011557526041002528,0.10246316555955096
2013,Jujuy,50 a 64,Masculino,Si,0.08757367977895561,0.04495053035550536,0.16368614719309174
2013,Jujuy,65+,Masculino,Si,0.12914494246089564,0.06270506868628636,0.24740050964556318
2013,Jujuy,18 a 24,Femenino,Si,0.026898306012193285,0.006050405522556821,0.11152186522376782
2013,Jujuy,25 a 34,Femenino,Si,0.040881754665272683,0.01632282549424426,0.09868447973624797
2013,Jujuy,35 a 49,Femenino,Si,0.10776784590205439,0.062867168331921,0.1786247149581391
2013,Jujuy,50 a 64,Femenino,Si,0.15845784911960203,0.09242422836606037,0.2582456116851079
2013,Jujuy,65+,Femenino,Si,0.13515640423509293,0.06537208895865534,0.2588069047710476
2018,Jujuy,25 a 34,Masculino,Si,0.032224888584731916,7.650657827572715e-7,0.9993104502756939
2018,Jujuy,35 a 49,Masculino,Si,0.08542004655472547,0.030953903890836708,0.21450936985632316
2018,Jujuy,50 a 64,Masculino,Si,0.12801498997708027,0.0707675037963495,0.2205798179759461
2018,Jujuy,65+,Masculino,Si,0.14017753026500376,0.062445236260696445,0.28523360219430205
2018,Jujuy,18 a 24,Femenino,Si,0.038789404428194424,0.002183520254023845,0.4266672575381653
2018,Jujuy,25 a 34,Femenino,Si,0.04583132993557203,9.275766252020567e-4,0.7130537856184711
2018,Jujuy,35 a 49,Femenino,Si,0.1100785130588049,0.04765225895767842,0.23417615488819396
2018,Jujuy,50 a 64,Femenino,Si,0.20254057868736958,0.1275373039115038,0.3061734148323478
2018,Jujuy,65+,Femenino,Si,0.12314660679029095,0.06593502865823504,0.21839360455099682
2005,La Pampa,18 a 24,Masculino,Si,0.003264640020269737,4.523817663481939e-4,0.02315448641136314
2005,La Pampa,25 a 34,Masculino,Si,0.016026050312934432,0.004912807526777508,0.050990330443700854
2005,La Pampa,35 a 49,Masculino,Si,0.005078268153866081,7.106128953185852e-4,0.03534151828647625
2005,La Pampa,50 a 64,Masculino,Si,0.1272135613743006,0.07122743738075206,0.21692760242151737
2005,La Pampa,65+,Masculino,Si,0.21288482111079235,0.12452312187331323,0.339624210670677
2005,La Pampa,18 a 24,Femenino,Si,0.018085575650647265,0.0031505102585169956,0.09693590348296018
2005,La Pampa,25 a 34,Femenino,Si,0.10977337110488618,0.058320891559039814,0.1971169284161324
2005,La Pampa,35 a 49,Femenino,Si,0.08261609290804596,0.05148323525658026,0.12999535181310792
2005,La Pampa,50 a 64,Femenino,Si,0.09751084722702576,0.05680666431609768,0.1623605257596018
2005,La Pampa,65+,Femenino,Si,0.1272550406791686,0.0717108077009708,0.215819237556129
2009,La Pampa,18 a 24,Masculino,Si,0.04533748983465937,0.01404417692363295,0.13669173865854042
2009,La Pampa,25 a 34,Masculino,Si,0.02658788793982168,0.008068575136582205,0.08401332005011826
2009,La Pampa,35 a 49,Masculino,Si,0.024227055372225543,0.00889168757101237,0.06429533150694063
2009,La Pampa,50 a 64,Masculino,Si,0.12148790941319917,0.07155319290044847,0.1988085092697561
2009,La Pampa,65+,Masculino,Si,0.24134615384616467,0.15178501899237037,0.36124655878370093
2009,La Pampa,18 a 24,Femenino,Si,0.035636074062216486,0.008809331073764299,0.13318052595296304
2009,La Pampa,25 a 34,Femenino,Si,0.0585324643977795,0.02762994469189932,0.1197415036496469
2009,La Pampa,35 a 49,Femenino,Si,0.12692838824225916,0.07986244503134683,0.19582876501704696
2009,La Pampa,50 a 64,Femenino,Si,0.18916215582253285,0.12555145345837743,0.27487070463598623
2009,La Pampa,65+,Femenino,Si,0.22677474510824547,0.1595691236247,0.31178468892828864
2013,La Pampa,18 a 24,Masculino,Si,0.024268490027895995,0.0034242945239076616,0.1525696199724555
2013,La Pampa,25 a 34,Masculino,Si,0.012143801860971741,0.0017074587539669098,0.0811818694791954
2013,La Pampa,35 a 49,Masculino,Si,0.07149988139954347,0.03413159520934638,0.14369355853057622
2013,La Pampa,50 a 64,Masculino,Si,0.11055590256092808,0.053791811288742594,0.21369258756594506
2013,La Pampa,65+,Masculino,Si,0.126586869786001,0.05640414570739188,0.2600315701389992
2013,La Pampa,18 a 24,Femenino,Si,0.03282595326698624,0.008443195431667369,0.11916065656135255
2013,La Pampa,25 a 34,Femenino,Si,0.11758846965082423,0.05917602183597025,0.22016665362499527
2013,La Pampa,35 a 49,Femenino,Si,0.09887560235663372,0.05162525201107143,0.18111332008826445
2013,La Pampa,50 a 64,Femenino,Si,0.12941719029226978,0.057688582026914,0.26522870716719127
2013,La Pampa,65+,Femenino,Si,0.14617811835919903,0.08105877997384013,0.24941291166382182
2018,La Pampa,18 a 24,Masculino,Si,0.11257928118393284,1.5541165831295052e-5,0.999035253208184
2018,La Pampa,25 a 34,Masculino,Si,0.03490127407908707,1.027666435753761e-8,0.9999921420423072
2018,La Pampa,35 a 49,Masculino,Si,0.2268953815159698,0.11415387094669024,0.40062666021038
2018,La Pampa,50 a 64,Masculino,Si,0.1761859880793689,0.10110094966055547,0.2891002333315151
2018,La Pampa,65+,Masculino,Si,0.26378488807164296,0.1374872342834497,0.4460958271058582
2018,La Pampa,18 a 24,Femenino,Si,0.0472709551656988,8.8588279400164e-9,0.9999964014730242
2018,La Pampa,25 a 34,Femenino,Si,0.15674906470708155,0.07523270153393163,0.29811701991821393
2018,La Pampa,35 a 49,Femenino,Si,0.10048801188210195,0.03246050483545576,0.27113024109491274
2018,La Pampa,50 a 64,Femenino,Si,0.1806872362631523,0.09292783917133655,0.3219122014996669
2018,La Pampa,65+,Femenino,Si,0.14918523614670465,0.08096793507671829,0.2586985998532333
2005,La Rioja,18 a 24,Masculino,Si,0.01283494708739449,0.0030042968344341247,0.05311953027161094
2005,La Rioja,25 a 34,Masculino,Si,0.018671963677647094,0.007060620497366639,0.04844673820294628
2005,La Rioja,35 a 49,Masculino,Si,0.05984388551604512,0.033696856151046756,0.10409408016979926
2005,La Rioja,50 a 64,Masculino,Si,0.13373398494254418,0.08261931847048382,0.20925866176334815
2005,La Rioja,65+,Masculino,Si,0.22675059008664777,0.12957114626383784,0.3661553929481369
2005,La Rioja,18 a 24,Femenino,Si,0.031487394061690786,0.010373614386895501,0.09159726037289749
2005,La Rioja,25 a 34,Femenino,Si,0.09423874481948848,0.058464661312374225,0.14845135222663836
2005,La Rioja,35 a 49,Femenino,Si,0.10184735051134253,0.06686224630827428,0.15215327514340415
2005,La Rioja,50 a 64,Femenino,Si,0.2477572189515085,0.17741940164590891,0.3346362913005478
2005,La Rioja,65+,Femenino,Si,0.20413436693028955,0.120975383766167,0.3234245655560726
2009,La Rioja,18 a 24,Masculino,Si,0.06678383184468817,0.031102216982609145,0.13758772878486114
2009,La Rioja,25 a 34,Masculino,Si,0.07078477814705149,0.03451271218994859,0.13966350458713125
2009,La Rioja,35 a 49,Masculino,Si,0.09538943794032456,0.05606236357402035,0.15769519130037402
2009,La Rioja,50 a 64,Masculino,Si,0.2113894049073576,0.13651251796211572,0.31247401257226104
2009,La Rioja,65+,Masculino,Si,0.2678058369877515,0.15813411151242143,0.41595772042463514
2009,La Rioja,18 a 24,Femenino,Si,0.047733963994410586,0.017136700260939296,0.12596075728725992
2009,La Rioja,25 a 34,Femenino,Si,0.07935038712402007,0.04403200768373063,0.13888225302942755
2009,La Rioja,35 a 49,Femenino,Si,0.11136762002486784,0.06607284862677172,0.18167302481754555
2009,La Rioja,50 a 64,Femenino,Si,0.300331478020977,0.2136957712773602,0.40404247722993747
2009,La Rioja,65+,Femenino,Si,0.2912148061531155,0.19636291186386293,0.408589481604095
2013,La Rioja,18 a 24,Masculino,Si,0.003942041351389916,5.48539936326676e-4,0.02774636915936982
2013,La Rioja,25 a 34,Masculino,Si,0.0143332593745924,0.0023912013322892217,0.08106933082579819
2013,La Rioja,35 a 49,Masculino,Si,0.10375328711466957,0.05975929792152863,0.1741366987501862
2013,La Rioja,50 a 64,Masculino,Si,0.18546775659196957,0.1084003314380893,0.29895482601835666
2013,La Rioja,65+,Masculino,Si,0.23848528015194792,0.12243337054040522,0.4127962074929867
2013,La Rioja,18 a 24,Femenino,Si,0.05283178360101531,0.020639161086349993,0.1286422183128855
2013,La Rioja,25 a 34,Femenino,Si,0.09582352428353891,0.04915868584416957,0.17847130143248813
2013,La Rioja,35 a 49,Femenino,Si,0.05215577190542513,0.016850308823499558,0.15013811227750834
2013,La Rioja,50 a 64,Femenino,Si,0.1426257952573743,0.08072669961558701,0.23961597350723202
2013,La Rioja,65+,Femenino,Si,0.18434256057447188,0.103564730523298,0.3065776638602369
2018,La Rioja,18 a 24,Masculino,Si,0.060299756188943746,1.0562209498795207e-7,0.9999743497708026
2018,La Rioja,25 a 34,Masculino,Si,0.06602008364296727,0.02131787569691729,0.18658858055443397
2018,La Rioja,35 a 49,Masculino,Si,0.07475002035666514,0.024494734088190865,0.2063069763469554
2018,La Rioja,50 a 64,Masculino,Si,0.28560601644027284,0.1551673047260367,0.465303869692618
2018,La Rioja,65+,Masculino,Si,0.42114797900247414,0.20433210987954997,0.6733354873019062
2018,La Rioja,18 a 24,Femenino,Si,0.08800916080531763,5.621668641441311e-8,0.9999939634633986
2018,La Rioja,25 a 34,Femenino,Si,0.11209439528024306,0.002076916133782406,0.8844991667661907
2018,La Rioja,35 a 49,Femenino,Si,0.14064211702200444,0.06069203991453436,0.29305281487160095
2018,La Rioja,50 a 64,Femenino,Si,0.282181209613691,0.1796438470832885,0.4137284849650157
2018,La Rioja,65+,Femenino,Si,0.2101129787820857,0.1014526273175603,0.3852551119432848
2005,Mendoza,18 a 24,Masculino,Si,0.028103232617656574,0.007038563847072577,0.10551053792361319
2005,Mendoza,25 a 34,Masculino,Si,0.01078413452756764,0.001674586587757898,0.06616425962535095
2005,Mendoza,35 a 49,Masculino,Si,0.031752615327905694,0.014743426869003156,0.0670495429543308
2005,Mendoza,50 a 64,Masculino,Si,0.12516838924418824,0.07229657769049395,0.20803552855128693
