anio_enfr,prov_nombre,grupo_edad_enfr,sexo,dm_auto,prev,prev_low,prev_upp
2005,Mendoza,65+,Masculino,Si,0.2166467974422896,0.14238665334800824,0.3153934148301644
2005,Mendoza,18 a 24,Femenino,Si,0.012407893622428874,0.0026023182651008893,0.05704775349219085
2005,Mendoza,25 a 34,Femenino,Si,0.008815901047528104,0.001717929055435579,0.04394947115644331
2005,Mendoza,35 a 49,Femenino,Si,0.05338067021690785,0.032180320523674893,0.08728811164865478
2005,Mendoza,50 a 64,Femenino,Si,0.12353429000746298,0.07611628797033078,0.19428034124595528
2005,Mendoza,65+,Femenino,Si,0.1151019106096737,0.07448553654535114,0.17370916933616948
2009,Mendoza,18 a 24,Masculino,Si,0.030088495575221464,0.007506157328313583,0.11288282544436465
2009,Mendoza,25 a 34,Masculino,Si,0.06811867534627676,0.029165056118753196,0.1510072315477185
2009,Mendoza,35 a 49,Masculino,Si,0.08670325977372043,0.04704322231889844,0.1543822206408254
2009,Mendoza,50 a 64,Masculino,Si,0.1360745838159514,0.07597725472089771,0.23178419965116207
2009,Mendoza,65+,Masculino,Si,0.19155236678134357,0.11813975403157406,0.29530756330414726
2009,Mendoza,18 a 24,Femenino,Si,0.022918789332008728,0.004510489621419475,0.10828339767032778
2009,Mendoza,25 a 34,Femenino,Si,0.07386374373997977,0.04012781683651701,0.13205977399554228
2009,Mendoza,35 a 49,Femenino,Si,0.03975044238101343,0.019317722847096885,0.08003151650358957
2009,Mendoza,50 a 64,Femenino,Si,0.12179329563150569,0.0732327911365548,0.19575276922467116
2009,Mendoza,65+,Femenino,Si,0.22988163847065624,0.16176579040648295,0.31587127540918836
2013,Mendoza,18 a 24,Masculino,Si,0.008291060490204456,0.0011516055283288208,0.05715917170032953
2013,Mendoza,25 a 34,Masculino,Si,0.015314873143573299,0.00380737149973071,0.05952473855644477
2013,Mendoza,35 a 49,Masculino,Si,0.07394187051289709,0.034143027381154545,0.15279336921766226
2013,Mendoza,50 a 64,Masculino,Si,0.15049571246517057,0.09351308355098993,0.2332658132063553
2013,Mendoza,65+,Masculino,Si,0.2690368554151221,0.17680897805885146,0.3867697376307512
2013,Mendoza,18 a 24,Femenino,Si,0.020564369645076123,0.004961247952582685,0.08123316553494747
2013,Mendoza,25 a 34,Femenino,Si,0.045932470319442344,0.022211408066237195,0.09258801264410728
2013,Mendoza,35 a 49,Femenino,Si,0.08706434115496495,0.049928114627508034,0.14753299900984976
2013,Mendoza,50 a 64,Femenino,Si,0.10032063424595497,0.058498525709007626,0.16674698674136815
2013,Mendoza,65+,Femenino,Si,0.18149880448084627,0.12217766794504309,0.2610566853778924
2018,Mendoza,18 a 24,Masculino,Si,0.035378526047964196,6.579137788040726e-9,0.9999951089596941
2018,Mendoza,25 a 34,Masculino,Si,0.011786216171293523,3.073749006670906e-13,0.9999999978391659
2018,Mendoza,35 a 49,Masculino,Si,0.05982071424522542,0.02480407175785742,0.13731090777887445
2018,Mendoza,50 a 64,Masculino,Si,0.20890909746996078,0.13486288904739765,0.3090855411924258
2018,Mendoza,65+,Masculino,Si,0.2932723710871441,0.18201430719032122,0.43626668089675913
2018,Mendoza,18 a 24,Femenino,Si,0.032417612697015256,1.0654005368142911e-5,0.9905978158167613
2018,Mendoza,25 a 34,Femenino,Si,0.1331062334113741,0.0445318699976861,0.3359173496163706
2018,Mendoza,35 a 49,Femenino,Si,0.16547142977158208,0.08931280617646824,0.28616520569391085
2018,Mendoza,50 a 64,Femenino,Si,0.1332069477891085,0.07307355832321,0.23051863260345778
2018,Mendoza,65+,Femenino,Si,0.15095152603231624,0.10793319615463108,0.2071342978269547
2005,Misiones,18 a 24,Masculino,Si,0.013814627537355746,0.0033308135052370754,0.05546029565065856
2005,Misiones,25 a 34,Masculino,Si,0.04119640331920441,0.018589359221992063,0.08880864184148606
2005,Misiones,35 a 49,Masculino,Si,0.04995512475318638,0.02521013936519154,0.0965820317588704
2005,Misiones,50 a 64,Masculino,Si,0.12616080540975572,0.07970853376863114,0.19397830891574025
2005,Misiones,65+,Masculino,Si,0.16180624973739696,0.09616295483370407,0.25939903638608874
2005,Misiones,18 a 24,Femenino,Si,0.04051182557280621,0.011520178434163267,0.13267122328314082
2005,Misiones,25 a 34,Femenino,Si,0.05253757999702359,0.02778507612375933,0.09713780852709746
2005,Misiones,35 a 49,Femenino,Si,0.0722910006242542,0.040244115863364315,0.1264938199315279
2005,Misiones,50 a 64,Femenino,Si,0.1792645314353632,0.11236166258571048,0.27371898586002463
2005,Misiones,65+,Femenino,Si,0.1512399583139223,0.08906482570351634,0.24513860570958557
2009,Misiones,18 a 24,Masculino,Si,0.04299238051258382,0.013131722043341355,0.1316930825266484
2009,Misiones,25 a 34,Masculino,Si,0.03963918180664209,0.012083638327539904,0.12225615927617772
2009,Misiones,35 a 49,Masculino,Si,0.047453178666321816,0.02334943435145699,0.09404337391189642
2009,Misiones,50 a 64,Masculino,Si,0.14651378010978836,0.08047032710068591,0.25191101668978766
2009,Misiones,65+,Masculino,Si,0.21353787670186264,0.11280025218507232,0.36702310974627084
2009,Misiones,18 a 24,Femenino,Si,0.04168528566868942,0.017028999886174314,0.09846531078049171
2009,Misiones,25 a 34,Femenino,Si,0.08669307432163635,0.04757575461141793,0.15281271523843373
2009,Misiones,35 a 49,Femenino,Si,0.08230607119269541,0.04831401230141218,0.13677659893790617
2009,Misiones,50 a 64,Femenino,Si,0.13093959470700495,0.07539409769441903,0.2177691321515157
2009,Misiones,65+,Femenino,Si,0.194558906162208,0.1042042732043534,0.3340439911305167
2013,Misiones,25 a 34,Masculino,Si,0.017873662529891244,0.0035205077624618428,0.085711430193562
2013,Misiones,35 a 49,Masculino,Si,0.07465906236613966,0.031046080048646032,0.1688617000788496
2013,Misiones,50 a 64,Masculino,Si,0.16600807044077273,0.08154869191318209,0.3085544582981875
2013,Misiones,65+,Masculino,Si,0.2980714460087082,0.169099047229507,0.4697941137041761
2013,Misiones,18 a 24,Femenino,Si,0.06895973154393335,0.025120362500421788,0.17553093169636574
2013,Misiones,25 a 34,Femenino,Si,0.06875992353310056,0.026943352539967404,0.16450458774161078
2013,Misiones,35 a 49,Femenino,Si,0.09809794818032382,0.05656796415217157,0.16479190141892522
2013,Misiones,50 a 64,Femenino,Si,0.13945697480594685,0.0798980044138556,0.2322087172724983
2013,Misiones,65+,Femenino,Si,0.18241649074879016,0.09919823291425597,0.31131984686526826
2018,Misiones,18 a 24,Masculino,Si,0.04741695735044036,0.02057305357237316,0.10551365767892731
2018,Misiones,25 a 34,Masculino,Si,0.07460791751359018,5.092312842231967e-4,0.9273149220843524
2018,Misiones,35 a 49,Masculino,Si,0.11254700532073517,0.06376179800668366,0.19104203196332198
2018,Misiones,50 a 64,Masculino,Si,0.1374546369615724,0.06675461478805189,0.2620109205275317
2018,Misiones,65+,Masculino,Si,0.21815112699831204,0.11177253312488081,0.38220849224133363
2018,Misiones,18 a 24,Femenino,Si,0.04535806482455337,1.0947267041907767e-4,0.9537451190218554
2018,Misiones,25 a 34,Femenino,Si,0.1414181057380305,0.08442541188424575,0.22733178782571964
2018,Misiones,35 a 49,Femenino,Si,0.1570545374260048,0.0791711437289811,0.28762314176001014
2018,Misiones,50 a 64,Femenino,Si,0.2901743055784619,0.20347443913594995,0.3954747597919532
2018,Misiones,65+,Femenino,Si,0.18838911652318088,0.10473902392094867,0.31531659507475124
2005,Neuquén,18 a 24,Masculino,Si,0.018091055812034254,0.003633135989404584,0.08516583198848661
2005,Neuquén,25 a 34,Masculino,Si,0.09660574412556035,0.05079601144882328,0.17606537184735782
2005,Neuquén,35 a 49,Masculino,Si,0.035902994175656566,0.016434588116349413,0.07663671730433502
2005,Neuquén,50 a 64,Masculino,Si,0.1703092345412695,0.11047131825171215,0.2533284233467251
2005,Neuquén,65+,Masculino,Si,0.1585645936130018,0.08906235336990001,0.26644070809651843
2005,Neuquén,18 a 24,Femenino,Si,0.023313510583898116,0.008306360835770452,0.06369276513235299
2005,Neuquén,25 a 34,Femenino,Si,0.08307582601450696,0.0491853821953586,0.13695441183610646
2005,Neuquén,35 a 49,Femenino,Si,0.10475477858659217,0.06935856689661292,0.15520245278863334
2005,Neuquén,50 a 64,Femenino,Si,0.14092513891077663,0.08566331630208866,0.22313661312048402
2005,Neuquén,65+,Femenino,Si,0.19570323293949785,0.12462775373135139,0.29371271497515056
2009,Neuquén,18 a 24,Masculino,Si,0.004757667031832566,6.607449921909234e-4,0.033408163132661636
2009,Neuquén,25 a 34,Masculino,Si,0.015128309317696409,0.003749513474200193,0.05899395647209101
2009,Neuquén,35 a 49,Masculino,Si,0.07285561233129866,0.03563884122332093,0.14316719015231538
2009,Neuquén,50 a 64,Masculino,Si,0.13980074676264337,0.07888650919317114,0.23571474305640566
2009,Neuquén,65+,Masculino,Si,0.1616591146957998,0.07785578725654337,0.30575804783301036
2009,Neuquén,18 a 24,Femenino,Si,0.04730500499073163,0.01454359320790931,0.14314592328078823
2009,Neuquén,25 a 34,Femenino,Si,0.06284499933345168,0.03205944594647748,0.1195418540668658
2009,Neuquén,35 a 49,Femenino,Si,0.056044701942515554,0.030395123717193613,0.10108271076179372
2009,Neuquén,50 a 64,Femenino,Si,0.14117140200175524,0.08733319263747105,0.22019181408857288
2009,Neuquén,65+,Femenino,Si,0.1610084432415384,0.09424456823313501,0.26141798701126
2013,Neuquén,18 a 24,Masculino,Si,0.029951001072390623,0.007369362459066148,0.11379595564598252
2013,Neuquén,25 a 34,Masculino,Si,0.04560284739730142,0.016600320325026608,0.11913723035172707
2013,Neuquén,35 a 49,Masculino,Si,0.07810260820081698,0.03978033509781304,0.147665235703098
2013,Neuquén,50 a 64,Masculino,Si,0.18984015765272763,0.1078499133654073,0.3123395178991276
2013,Neuquén,65+,Masculino,Si,0.37355298325087827,0.25252136419425597,0.5127974964251292
2013,Neuquén,18 a 24,Femenino,Si,0.08101080144043996,0.03327579903756238,0.18417689342660293
2013,Neuquén,25 a 34,Femenino,Si,0.11952325805828984,0.06693436327539981,0.20437978467253878
2013,Neuquén,35 a 49,Femenino,Si,0.10898661567877757,0.06231623541309751,0.18375998503455007
2013,Neuquén,50 a 64,Femenino,Si,0.1470326710359554,0.08803523212507652,0.23536364853272948
2013,Neuquén,65+,Femenino,Si,0.24718771397828423,0.15863470665878485,0.3637987844893833
2018,Neuquén,18 a 24,Masculino,Si,0.028405905439818097,5.030084367277363e-13,0.9999999994115254
2018,Neuquén,25 a 34,Masculino,Si,0.017923873883953584,1.1840754407008267e-8,0.9999644540202484
2018,Neuquén,35 a 49,Masculino,Si,0.06102029593104311,0.027653207215441736,0.12929530969256328
2018,Neuquén,50 a 64,Masculino,Si,0.16952135148170955,0.1024341508079734,0.26745364899976126
2018,Neuquén,65+,Masculino,Si,0.2624867162593124,0.11647058829390894,0.4900309596285569
2018,Neuquén,18 a 24,Femenino,Si,0.1528095510438002,0.008291958222787818,0.7955444803261973
2018,Neuquén,25 a 34,Femenino,Si,0.12513460627208148,0.06662850204556317,0.22275394292353873
2018,Neuquén,35 a 49,Femenino,Si,0.17913969795039658,0.11164962754194609,0.2748060783455631
2018,Neuquén,50 a 64,Femenino,Si,0.20824310515934072,0.12254464368369412,0.3312480403407331
2018,Neuquén,65+,Femenino,Si,0.3010300689237337,0.18744794200718595,0.44568608123458675
2005,Río Negro,18 a 24,Masculino,Si,0.015926826148144384,0.0048646582816413665,0.05085860229408016
2005,Río Negro,25 a 34,Masculino,Si,0.03947930004276067,0.01349148958032181,0.10994674074321785
2005,Río Negro,35 a 49,Masculino,Si,0.04640988843109267,0.02087732928941132,0.09997974390465453
2005,Río Negro,50 a 64,Masculino,Si,0.15358992218630646,0.08893979005050878,0.2522239489248785
2005,Río Negro,65+,Masculino,Si,0.2044398272185482,0.11900951025150061,0.32834009505769246
2005,Río Negro,18 a 24,Femenino,Si,0.036345859547911384,0.013700661102295699,0.09289498922500787
2005,Río Negro,25 a 34,Femenino,Si,0.053890538345191,0.026271081968371156,0.10734592729910719
2005,Río Negro,35 a 49,Femenino,Si,0.10332327644441965,0.0687125623235148,0.15251250251121398
2005,Río Negro,50 a 64,Femenino,Si,0.1879153903958239,0.13050006879149553,0.2629521099099338
2005,Río Negro,65+,Femenino,Si,0.21133004926113733,0.1419865613703354,0.30259600979178114
2009,Río Negro,18 a 24,Masculino,Si,0.022140338941488553,0.004259690866771824,0.10701125543590452
2009,Río Negro,25 a 34,Masculino,Si,0.044186259262660274,0.020995915479186826,0.090619803086551
2009,Río Negro,35 a 49,Masculino,Si,0.10387818459571553,0.06256463835146948,0.16759519851844426
2009,Río Negro,50 a 64,Masculino,Si,0.13107815579464327,0.08085276148145025,0.20552688826752416
2009,Río Negro,65+,Masculino,Si,0.2768113343247424,0.19268897916837474,0.3803562703773966
2009,Río Negro,18 a 24,Femenino,Si,0.05654074876125698,0.02008209386724202,0.14911706025688395
2009,Río Negro,25 a 34,Femenino,Si,0.07018843346184911,0.03620051959817238,0.1317255750041572
2009,Río Negro,35 a 49,Femenino,Si,0.07446333938821151,0.0472514665396728,0.11544746329875029
2009,Río Negro,50 a 64,Femenino,Si,0.13600377719986942,0.08493684707657126,0.21070411730420638
2009,Río Negro,65+,Femenino,Si,0.22734267433385028,0.15293290786752736,0.3241042143307541
2013,Río Negro,18 a 24,Masculino,Si,0.020530394245315085,0.0048720423220167805,0.08234895455185638
2013,Río Negro,25 a 34,Masculino,Si,0.010496549090968206,0.002160768151350394,0.04939802369592475
2013,Río Negro,35 a 49,Masculino,Si,0.052398953184065435,0.024019498725084694,0.11051245591794687
2013,Río Negro,50 a 64,Masculino,Si,0.1541968283065044,0.09282487259488699,0.24517888927774398
2013,Río Negro,65+,Masculino,Si,0.127457783946334,0.07685615322784255,0.2040125131651201
2013,Río Negro,18 a 24,Femenino,Si,0.0259700012841662,0.006945233612611497,0.09226648754750164
2013,Río Negro,25 a 34,Femenino,Si,0.030202189450567136,0.013771711462372797,0.06494436133081934
2013,Río Negro,35 a 49,Femenino,Si,0.15141317784515065,0.09668824043849858,0.22925121188312098
2013,Río Negro,50 a 64,Femenino,Si,0.1207904120443749,0.07722726337947866,0.18402646266824402
2013,Río Negro,65+,Femenino,Si,0.18254935415255455,0.1198398842641983,0.268078654785245
2018,Río Negro,18 a 24,Masculino,Si,0.00634899856002116,6.429434946313842e-13,0.9999999842518301
2018,Río Negro,25 a 34,Masculino,Si,0.025489832037399768,2.29426969906185e-4,0.7488306966904309
2018,Río Negro,35 a 49,Masculino,Si,0.0590650024364956,0.034057449861585445,0.1005240411968219
2018,Río Negro,50 a 64,Masculino,Si,0.17977217811538437,0.11542899010209058,0.26907193941987667
2018,Río Negro,65+,Masculino,Si,0.24329857334783442,0.1568794170719131,0.3571567339562819
2018,Río Negro,18 a 24,Femenino,Si,0.10401500110302234,0.03700969816410931,0.2596259229808506
2018,Río Negro,25 a 34,Femenino,Si,0.1150376096514096,0.074020096423281,0.17450120428023896
2018,Río Negro,35 a 49,Femenino,Si,0.1332175385027789,0.0841531946229392,0.20450062870609467
2018,Río Negro,50 a 64,Femenino,Si,0.2631028500654777,0.1642182388829643,0.39349720797936844
2018,Río Negro,65+,Femenino,Si,0.18686755116670561,0.13162911335781213,0.258389284370728
2005,Salta,25 a 34,Masculino,Si,0.016384405720761015,0.005653712352736355,0.04652882572394631
2005,Salta,35 a 49,Masculino,Si,0.03576581255776374,0.017482534823501653,0.07177301775898384
2005,Salta,50 a 64,Masculino,Si,0.0507731705885555,0.02286377501173178,0.10895236390042652
2005,Salta,65+,Masculino,Si,0.115633456664199,0.05631832082429394,0.22267874991911338
2005,Salta,18 a 24,Femenino,Si,0.009820373263732722,0.0029105815100231363,0.032597882701725936
2005,Salta,25 a 34,Femenino,Si,0.03809251447775715,0.016636354893264257,0.08483374578032962
2005,Salta,35 a 49,Femenino,Si,0.04161569893033267,0.01984642990511638,0.08518802975155669
2005,Salta,50 a 64,Femenino,Si,0.09568777517180697,0.059182315239096825,0.1510945954350208
2005,Salta,65+,Femenino,Si,0.12089343880874831,0.0774820697270035,0.18378172955264985
2009,Salta,18 a 24,Masculino,Si,0.02283722552116915,0.0032408390765275,0.1438289078442472
2009,Salta,25 a 34,Masculino,Si,0.024336135366623712,0.008854424730450387,0.06510897670607543
2009,Salta,35 a 49,Masculino,Si,0.05684359945041294,0.02744347282054316,0.11404660694962475
2009,Salta,50 a 64,Masculino,Si,0.19492896022816245,0.12167105087839783,0.29736220501630906
2009,Salta,65+,Masculino,Si,0.14981460353846238,0.08698731321408897,0.24580280097359097
2009,Salta,18 a 24,Femenino,Si,0.041087167315513255,0.015498153979020265,0.10444399033738516
2009,Salta,25 a 34,Femenino,Si,0.042641577803085896,0.017425370823110065,0.1006116314118009
2009,Salta,35 a 49,Femenino,Si,0.10320082241274399,0.06514124953891012,0.159698539604115
2009,Salta,50 a 64,Femenino,Si,0.13996181317398784,0.0873004753454704,0.2168423325833324
2009,Salta,65+,Femenino,Si,0.15863447544090556,0.09319834869500461,0.2569936263333063
2013,Salta,25 a 34,Masculino,Si,0.07497730091967039,0.03797764691685188,0.14267768762552174
2013,Salta,35 a 49,Masculino,Si,0.0819568961713263,0.04914931062339466,0.13358713809849965
2013,Salta,50 a 64,Masculino,Si,0.14400027010620586,0.08061784471053877,0.24398989723571235
2013,Salta,65+,Masculino,Si,0.18831224722574064,0.09995861806963505,0.3264371138735178
2013,Salta,18 a 24,Femenino,Si,0.037310158384172794,0.009007547358870686,0.14181610687661958
2013,Salta,25 a 34,Femenino,Si,0.10206974425504843,0.057157325529547914,0.17569656936855022
2013,Salta,35 a 49,Femenino,Si,0.1365955189298755,0.0846651271234873,0.21296714717713314
2013,Salta,50 a 64,Femenino,Si,0.1828898314382383,0.11752972604996569,0.2733392292168799
2013,Salta,65+,Femenino,Si,0.24640881561981126,0.15263813099659898,0.3724645830482853
2018,Salta,25 a 34,Masculino,Si,0.03792869825250505,3.372865024806232e-4,0.8216372250933827
2018,Salta,35 a 49,Masculino,Si,0.10510910301184509,0.06387034504074135,0.1681903821959554
2018,Salta,50 a 64,Masculino,Si,0.16128771464757882,0.10426459164382475,0.24110286716546914
2018,Salta,65+,Masculino,Si,0.14372691061628773,0.06117812458127501,0.30184815296069084
2018,Salta,18 a 24,Femenino,Si,0.02307297899432817,2.8240008500582393e-12,0.9999999949373055
2018,Salta,25 a 34,Femenino,Si,0.07106833204817176,0.03388664542573355,0.14300818352207473
2018,Salta,35 a 49,Femenino,Si,0.16129150145266896,0.09849373217527495,0.2528960607988395
2018,Salta,50 a 64,Femenino,Si,0.1978835326600452,0.13636119927327392,0.27822105242839373
2018,Salta,65+,Femenino,Si,0.21610615073184897,0.13417601646615188,0.32905138359823377
2005,San Juan,18 a 24,Masculino,Si,0.03323657854164983,0.011646811556588858,0.09115626775466354
2005,San Juan,25 a 34,Masculino,Si,0.024167903603142995,0.009018693522895629,0.06314268543193154
2005,San Juan,35 a 49,Masculino,Si,0.04676299409002252,0.02280250393924844,0.09349196660063165
2005,San Juan,50 a 64,Masculino,Si,0.10822762070585729,0.061569018007132936,0.18333736468974854
2005,San Juan,65+,Masculino,Si,0.2706277246823407,0.17369629504510883,0.39574501739875384
2005,San Juan,18 a 24,Femenino,Si,0.04547563805104572,0.018593767630912507,0.10698518549194937
2005,San Juan,25 a 34,Femenino,Si,0.05707757395081123,0.030287800866691965,0.10499738935062318
2005,San Juan,35 a 49,Femenino,Si,0.10240152175640643,0.06474233373081825,0.15825948984416838
2005,San Juan,50 a 64,Femenino,Si,0.1500060032600248,0.10046350940266376,0.21805741893641561
2005,San Juan,65+,Femenino,Si,0.21295922486881178,0.1438688758307495,0.3034680271143595
2009,San Juan,18 a 24,Masculino,Si,0.0077547341130967,0.0010794606476804323,0.053498451274020864
2009,San Juan,25 a 34,Masculino,Si,0.01319630111131817,0.0032458631980646006,0.052057433852540295
2009,San Juan,35 a 49,Masculino,Si,0.1021133193934141,0.052860489970566256,0.18814158395032562
2009,San Juan,50 a 64,Masculino,Si,0.14706769641802248,0.08098039997308007,0.2522828168048474
2009,San Juan,65+,Masculino,Si,0.3265517364457301,0.21963428233581356,0.45515912537855785
2009,San Juan,18 a 24,Femenino,Si,0.023976558831838597,0.00591870946823812,0.09202810738756988
2009,San Juan,25 a 34,Femenino,Si,0.08505411186708883,0.0463351488317913,0.15100465388675652
2009,San Juan,35 a 49,Femenino,Si,0.12790254377550378,0.07580868675623596,0.2077471382047538
2009,San Juan,50 a 64,Femenino,Si,0.18857260067919845,0.12649795193020552,0.2716357374713827
2009,San Juan,65+,Femenino,Si,0.22031000055160244,0.14858465133656887,0.31389411100484776
2013,San Juan,18 a 24,Masculino,Si,0.012853689748351892,0.0017849854423192385,0.08660457311785898
2013,San Juan,25 a 34,Masculino,Si,0.03523685147813579,0.009563774080111855,0.12138096736089057
2013,San Juan,35 a 49,Masculino,Si,0.06837384896249084,0.03062991444747554,0.14564022387063733
2013,San Juan,50 a 64,Masculino,Si,0.23898523881686562,0.1410096322281511,0.3752937639434403
2013,San Juan,65+,Masculino,Si,0.16865483884981297,0.08439784647270832,0.3086706324011758
2013,San Juan,18 a 24,Femenino,Si,0.009605982178727655,0.0020162005382452757,0.044492949551559614
2013,San Juan,25 a 34,Femenino,Si,0.091183015019472,0.036620266165049854,0.20937376294943164
2013,San Juan,35 a 49,Femenino,Si,0.08799911595699399,0.0457457819487125,0.16262870440433044
2013,San Juan,50 a 64,Femenino,Si,0.19371690301371142,0.11565792145041714,0.3062166025181059
2013,San Juan,65+,Femenino,Si,0.28419025493672434,0.18861414633982396,0.40407829506043386
2018,San Juan,18 a 24,Masculino,Si,0.07153230704234882,4.313641887940438e-6,0.9992737944082267
2018,San Juan,25 a 34,Masculino,Si,0.0197412573243433,7.276907632101089e-9,0.9999820579979076
2018,San Juan,35 a 49,Masculino,Si,0.1449314961551973,0.06771599167707533,0.2834269737527341
2018,San Juan,50 a 64,Masculino,Si,0.330128297952492,0.21249741227901547,0.4737060682585272
2018,San Juan,65+,Masculino,Si,0.24839587111173142,0.13727428818973988,0.40703015213992144
2018,San Juan,18 a 24,Femenino,Si,0.03987590518463844,3.4889401064277565e-7,0.9997977728512815
2018,San Juan,25 a 34,Femenino,Si,0.052226139654797776,1.3028197875267737e-4,0.9588540549637189
2018,San Juan,35 a 49,Femenino,Si,0.1987010814181826,0.12148660563506496,0.30779721207712474
2018,San Juan,50 a 64,Femenino,Si,0.1792954469923565,0.09867311109141111,0.3036025988164063
2018,San Juan,65+,Femenino,Si,0.36090576608824476,0.2526207548942171,0.48545743375823625
2005,San Luis,18 a 24,Masculino,Si,0.043608881378246464,0.016104985050948838,0.11270318307835635
2005,San Luis,25 a 34,Masculino,Si,0.0020487519338092583,2.8684678326256044e-4,0.014476136469780453
2005,San Luis,35 a 49,Masculino,Si,0.08318152134071137,0.048801633970710134,0.13826094217599486
2005,San Luis,50 a 64,Masculino,Si,0.13464765100671142,0.07999761427369423,0.2177935130682161
2005,San Luis,65+,Masculino,Si,0.16708370334361267,0.08891716289756768,0.29194675493362904
