anio_enfr,prov_nombre,grupo_edad_enfr,sexo,dm_auto,prev,prev_low,prev_upp
2005,San Luis,18 a 24,Femenino,Si,0.06312769084338611,0.029233838505156633,0.1310147499328912
2005,San Luis,25 a 34,Femenino,Si,0.11516525023608959,0.07426317287473569,0.17435220253351327
2005,San Luis,35 a 49,Femenino,Si,0.1343167439185305,0.09251925428106496,0.19102231821040483
2005,San Luis,50 a 64,Femenino,Si,0.1342428900845502,0.08924910782196056,0.19701292904367176
2005,San Luis,65+,Femenino,Si,0.13652392947103295,0.0876442615258377,0.20649416840420953
2009,San Luis,18 a 24,Masculino,Si,0.03229792492528131,0.008092754211252932,0.12013185999492518
2009,San Luis,25 a 34,Masculino,Si,0.045460879258703644,0.020160167222772637,0.09929589619258175
2009,San Luis,35 a 49,Masculino,Si,0.06258161831559303,0.03238045711373721,0.1175298849701338
2009,San Luis,50 a 64,Masculino,Si,0.11195694973094629,0.06259781550274761,0.1922541038978007
2009,San Luis,65+,Masculino,Si,0.2842325005129648,0.18609697740446424,0.4081659720790874
2009,San Luis,18 a 24,Femenino,Si,0.0587317291445985,0.023692872467296667,0.13825099610465422
2009,San Luis,25 a 34,Femenino,Si,0.08474783995152418,0.05138823502203641,0.13664397289410832
2009,San Luis,35 a 49,Femenino,Si,0.10914657003628464,0.0693462808662339,0.16767411287643533
2009,San Luis,50 a 64,Femenino,Si,0.11475351863640892,0.07223878428992989,0.17750233211415883
2009,San Luis,65+,Femenino,Si,0.23018503175919974,0.1577546490202963,0.32311282556579
2013,San Luis,18 a 24,Masculino,Si,0.027367879241484563,0.00827802654740121,0.08663485076583202
2013,San Luis,25 a 34,Masculino,Si,0.06461122297284397,0.023964242527451666,0.16270852405551345
2013,San Luis,35 a 49,Masculino,Si,0.07077543588505895,0.035435622974490384,0.1363764455104337
2013,San Luis,50 a 64,Masculino,Si,0.17025424417606294,0.09546564323006954,0.28516188637256396
2013,San Luis,65+,Masculino,Si,0.10972958282375891,0.047366729203420284,0.23402840990979676
2013,San Luis,18 a 24,Femenino,Si,0.059159649975854815,0.020353375257645804,0.15987984930355081
2013,San Luis,25 a 34,Femenino,Si,0.09234385493678156,0.04449419007325666,0.18185786302361165
2013,San Luis,35 a 49,Femenino,Si,0.10177409337623365,0.05745174584293687,0.17397832230676555
2013,San Luis,50 a 64,Femenino,Si,0.18312001484273768,0.11460078123554705,0.2796664261126705
2013,San Luis,65+,Femenino,Si,0.17721641502416574,0.09651659289569567,0.30277878793376317
2018,San Luis,18 a 24,Masculino,Si,0.1276475890051509,4.845486813266758e-6,0.9997737440826143
2018,San Luis,25 a 34,Masculino,Si,0.04130145629413333,5.9217465326214e-6,0.9968194495093665
2018,San Luis,35 a 49,Masculino,Si,0.08822974629842514,0.004856986525652852,0.6573665395189832
2018,San Luis,50 a 64,Masculino,Si,0.2821715323320825,0.1746097524965886,0.4221074234796801
2018,San Luis,65+,Masculino,Si,0.39884876531303376,0.24276953984040806,0.5785994382314004
2018,San Luis,18 a 24,Femenino,Si,0.17333986367912166,0.06969400611552604,0.3698455019833328
2018,San Luis,25 a 34,Femenino,Si,0.18585314439633518,0.10202354127661217,0.3144432593907968
2018,San Luis,35 a 49,Femenino,Si,0.1601519829727923,0.10528933996647481,0.2360592918652334
2018,San Luis,50 a 64,Femenino,Si,0.14324710522492537,0.08660166276753227,0.2277071015221429
2018,San Luis,65+,Femenino,Si,0.2703545496495928,0.1820601464484406,0.3814974196409348
2005,Santa Cruz,18 a 24,Masculino,Si,0.018345864661659078,0.0025766752531410854,0.1190985630890113
2005,Santa Cruz,25 a 34,Masculino,Si,0.012091898439888156,0.0027271700862449406,0.05193903947391818
2005,Santa Cruz,35 a 49,Masculino,Si,0.07577325526444958,0.041652140398343175,0.13393956372607996
2005,Santa Cruz,50 a 64,Masculino,Si,0.15495157896264206,0.09747797087356551,0.23739843266748434
2005,Santa Cruz,65+,Masculino,Si,0.1105050984113144,0.057621178407895726,0.20154481589575826
2005,Santa Cruz,18 a 24,Femenino,Si,0.023896638463297513,0.008640135811201382,0.06434412805833743
2005,Santa Cruz,25 a 34,Femenino,Si,0.047218491553014164,0.019287178714339943,0.1110203395582847
2005,Santa Cruz,35 a 49,Femenino,Si,0.10390922053283622,0.06676139104033157,0.15822266818122183
2005,Santa Cruz,50 a 64,Femenino,Si,0.15629643565533569,0.10222164931294137,0.23159730621698232
2005,Santa Cruz,65+,Femenino,Si,0.17416951278279036,0.10076285411231499,0.2841549635560182
2009,Santa Cruz,18 a 24,Masculino,Si,0.04841871963175877,0.017609646844860476,0.12620531962945727
2009,Santa Cruz,25 a 34,Masculino,Si,0.023754048985622635,0.005871172672292119,0.09111379390912054
2009,Santa Cruz,35 a 49,Masculino,Si,0.050294045577072774,0.025591633249660056,0.0964796581415832
2009,Santa Cruz,50 a 64,Masculino,Si,0.1528166052790358,0.0936305042094658,0.23952845504981565
2009,Santa Cruz,65+,Masculino,Si,0.2432470064049447,0.1543897358455442,0.36138900024448084
2009,Santa Cruz,18 a 24,Femenino,Si,0.04647898951542273,0.0176199007108654,0.11697710870764205
2009,Santa Cruz,25 a 34,Femenino,Si,0.0472074903424766,0.023683480874104483,0.09189777597687729
2009,Santa Cruz,35 a 49,Femenino,Si,0.1409325909723604,0.09030957736585395,0.21327932677653508
2009,Santa Cruz,50 a 64,Femenino,Si,0.1909785090444604,0.12444636055904136,0.2816387159909665
2009,Santa Cruz,65+,Femenino,Si,0.25395304264495716,0.1655200408010673,0.36875493245821295
2013,Santa Cruz,18 a 24,Masculino,Si,0.001357857060393875,1.861046274860952e-4,0.00983463078091639
2013,Santa Cruz,25 a 34,Masculino,Si,0.024340528104741493,0.008847561543569613,0.06517915312592647
2013,Santa Cruz,35 a 49,Masculino,Si,0.11359542227403427,0.05342371524708835,0.22540112314271052
2013,Santa Cruz,50 a 64,Masculino,Si,0.1939235265505503,0.1194953101465125,0.29896918632416297
2013,Santa Cruz,65+,Masculino,Si,0.0976927570102001,0.038519593901606045,0.22636557047675787
2013,Santa Cruz,18 a 24,Femenino,Si,0.0728321501494081,0.023722113765605662,0.20252055206367192
2013,Santa Cruz,25 a 34,Femenino,Si,0.11571696931747287,0.054962124046038674,0.22746532751755738
2013,Santa Cruz,35 a 49,Femenino,Si,0.05090774360874517,0.02789704015697126,0.09111958237003098
2013,Santa Cruz,50 a 64,Femenino,Si,0.20380867460821833,0.12737977661947392,0.30981416927277705
2013,Santa Cruz,65+,Femenino,Si,0.28553032090921915,0.16068210530232077,0.4548178258461337
2018,Santa Cruz,18 a 24,Masculino,Si,0.2081923010728777,2.8689980654061334e-4,0.9958660434630668
2018,Santa Cruz,25 a 34,Masculino,Si,0.01491791303012107,2.2287070983205265e-12,0.9999999902818926
2018,Santa Cruz,35 a 49,Masculino,Si,0.038909625607993194,3.6485597698868985e-4,0.8178709977340367
2018,Santa Cruz,50 a 64,Masculino,Si,0.16842150874375073,0.0925543995230378,0.2868208795592854
2018,Santa Cruz,65+,Masculino,Si,0.5174752708429791,0.30833850549106484,0.7206639849235148
2018,Santa Cruz,18 a 24,Femenino,Si,0.08590260376961535,3.172860639092943e-8,0.9999964072935082
2018,Santa Cruz,25 a 34,Femenino,Si,0.10027726432537204,0.03985476772679707,0.23032929113837233
2018,Santa Cruz,35 a 49,Femenino,Si,0.1750436534643184,0.11895713985203657,0.2500684705631385
2018,Santa Cruz,50 a 64,Femenino,Si,0.2549079011649922,0.1294647828136341,0.4404066800288408
2018,Santa Cruz,65+,Femenino,Si,0.18687791997478284,0.0968610815924634,0.3299850226864105
2005,Santa Fe,18 a 24,Masculino,Si,0.027672408182596475,0.00990693609720923,0.07488599465809866
2005,Santa Fe,25 a 34,Masculino,Si,0.04368452968397103,0.01659613971002551,0.11003948094516416
2005,Santa Fe,35 a 49,Masculino,Si,0.036883635665785355,0.018907972662424194,0.0707168286340164
2005,Santa Fe,50 a 64,Masculino,Si,0.23937874432180026,0.15970235137268712,0.342599187143709
2005,Santa Fe,65+,Masculino,Si,0.18397404536910833,0.10240638109610699,0.30820286341168684
2005,Santa Fe,18 a 24,Femenino,Si,0.059292607800125324,0.024900133901735035,0.1346298374156283
2005,Santa Fe,25 a 34,Femenino,Si,0.027114205254989397,0.010939222155521431,0.06561913595604094
2005,Santa Fe,35 a 49,Femenino,Si,0.04875924094960295,0.02637752672908912,0.08840770830684845
2005,Santa Fe,50 a 64,Femenino,Si,0.13405159074497772,0.08832488283208799,0.1983022356628574
2005,Santa Fe,65+,Femenino,Si,0.11460002770404935,0.0747744729184557,0.17170067113335621
2009,Santa Fe,18 a 24,Masculino,Si,0.03929105150252871,0.011545413419294034,0.1252644006431336
2009,Santa Fe,25 a 34,Masculino,Si,0.021800647319900834,0.00877046328638541,0.053151581820667426
2009,Santa Fe,35 a 49,Masculino,Si,0.081516386567713,0.05164714382912864,0.12635836186590937
2009,Santa Fe,50 a 64,Masculino,Si,0.16279008400214448,0.10039645739881241,0.25305223094069373
2009,Santa Fe,65+,Masculino,Si,0.20943171212224707,0.14879811743606597,0.28645792095825146
2009,Santa Fe,18 a 24,Femenino,Si,0.03212313354989796,0.012484588279805354,0.08014638936603552
2009,Santa Fe,25 a 34,Femenino,Si,0.03814986607317122,0.01979849454666219,0.07225733534051382
2009,Santa Fe,35 a 49,Femenino,Si,0.06440407155834044,0.04055147695526451,0.10081268361500982
2009,Santa Fe,50 a 64,Femenino,Si,0.10157106606965326,0.06810524250707037,0.14885471166733644
2009,Santa Fe,65+,Femenino,Si,0.13403901170351634,0.09490544789347073,0.1859930442922906
2013,Santa Fe,18 a 24,Masculino,Si,0.012077792989629813,0.003516660312525158,0.04063077196235447
2013,Santa Fe,25 a 34,Masculino,Si,0.0029416667051070686,4.118259935094957e-4,0.02069059942608185
2013,Santa Fe,35 a 49,Masculino,Si,0.05039376295350121,0.017427633369534,0.13702254833203642
2013,Santa Fe,50 a 64,Masculino,Si,0.10471540805712432,0.05736769327266132,0.1835324353903335
2013,Santa Fe,65+,Masculino,Si,0.16839545086036878,0.11131365190427198,0.24662550529063024
2013,Santa Fe,18 a 24,Femenino,Si,0.040144625202120775,0.01766740113052339,0.0886380126426422
2013,Santa Fe,25 a 34,Femenino,Si,0.05640883928929682,0.03243081872535422,0.09634984908975448
2013,Santa Fe,35 a 49,Femenino,Si,0.07851110061407689,0.0507060400469949,0.11964165772014203
2013,Santa Fe,50 a 64,Femenino,Si,0.16884713728824244,0.12094504770831278,0.23074154923509907
2013,Santa Fe,65+,Femenino,Si,0.2391004602665342,0.18163254485078972,0.30790982534175004
2018,Santa Fe,18 a 24,Masculino,Si,0.024515314371952847,3.4823667258072713e-12,0.9999999944863337
2018,Santa Fe,25 a 34,Masculino,Si,0.041842759958286874,0.015315847702603016,0.10921804417417938
2018,Santa Fe,35 a 49,Masculino,Si,0.11139452953784466,0.06911035417471423,0.17469461638431155
2018,Santa Fe,50 a 64,Masculino,Si,0.21655150687398947,0.1350634336911507,0.3285297829699706
2018,Santa Fe,65+,Masculino,Si,0.2610978347454559,0.159460908386023,0.396924568294779
2018,Santa Fe,18 a 24,Femenino,Si,0.1123726154834149,0.04290790096648282,0.2633517536116285
2018,Santa Fe,25 a 34,Femenino,Si,0.09125656331818184,0.05113751940942018,0.1576218298983555
2018,Santa Fe,35 a 49,Femenino,Si,0.08346595935998669,0.048234772611251774,0.1406281606808619
2018,Santa Fe,50 a 64,Femenino,Si,0.21548018565753194,0.14922962104743798,0.3007456477467515
2018,Santa Fe,65+,Femenino,Si,0.22615986373326497,0.14866906493256962,0.32845785050901155
2005,Santiago del Estero,18 a 24,Masculino,Si,0.012189360296039847,0.003012242441017074,0.04798001681622317
2005,Santiago del Estero,25 a 34,Masculino,Si,0.03819092389506665,0.015970772970401267,0.08854422669373034
2005,Santiago del Estero,35 a 49,Masculino,Si,0.08577263444959753,0.05258589632028126,0.13687750089020567
2005,Santiago del Estero,50 a 64,Masculino,Si,0.20724310600184903,0.14113469356409244,0.2937270668070896
2005,Santiago del Estero,65+,Masculino,Si,0.2654693156928373,0.1794977269123461,0.37385571908648596
2005,Santiago del Estero,18 a 24,Femenino,Si,0.02836276641946365,0.011629921946670682,0.06752561942264425
2005,Santiago del Estero,25 a 34,Femenino,Si,0.045770819743435096,0.02322197025958279,0.0882370080327413
2005,Santiago del Estero,35 a 49,Femenino,Si,0.09278988246740551,0.06263841430167856,0.13535915197536982
2005,Santiago del Estero,50 a 64,Femenino,Si,0.13768185323620377,0.086317770540152,0.2125019060942862
2005,Santiago del Estero,65+,Femenino,Si,0.13698450223272915,0.08325869136467647,0.217166293879183
2009,Santiago del Estero,18 a 24,Masculino,Si,0.03905654044488483,0.012365984351249353,0.11655685602462561
2009,Santiago del Estero,25 a 34,Masculino,Si,0.07831567654695339,0.03752496304965913,0.15624877582542301
2009,Santiago del Estero,35 a 49,Masculino,Si,0.1482456748571484,0.0890995482937768,0.23646203343596153
2009,Santiago del Estero,50 a 64,Masculino,Si,0.24020789630232658,0.14763647890412937,0.36590615858019454
2009,Santiago del Estero,65+,Masculino,Si,0.2993681730563296,0.1737564971780295,0.46471323461321573
2009,Santiago del Estero,18 a 24,Femenino,Si,0.05592680231829707,0.024283699929652985,0.12358035724481514
2009,Santiago del Estero,25 a 34,Femenino,Si,0.1912052520748225,0.12184184742415176,0.2871446200757951
2009,Santiago del Estero,35 a 49,Femenino,Si,0.14555382869499414,0.09430839523242879,0.21794430355956648
2009,Santiago del Estero,50 a 64,Femenino,Si,0.23717602648778352,0.1547059270836049,0.3456329848298248
2009,Santiago del Estero,65+,Femenino,Si,0.22114829475011402,0.13696264335531935,0.336881030419451
2013,Santiago del Estero,18 a 24,Masculino,Si,0.014157260378847984,0.003395485815624119,0.057074419348728825
2013,Santiago del Estero,25 a 34,Masculino,Si,0.08566275924281015,0.03298853620070289,0.20464490840040778
2013,Santiago del Estero,35 a 49,Masculino,Si,0.12240216725000513,0.0771293494962573,0.1888120782192101
2013,Santiago del Estero,50 a 64,Masculino,Si,0.19081563521755546,0.11724287214265583,0.2951220498835494
2013,Santiago del Estero,65+,Masculino,Si,0.17325721468604305,0.07551571777951134,0.3496592249806998
2013,Santiago del Estero,18 a 24,Femenino,Si,0.01900727994705493,0.0026726474659356033,0.1228755919002084
2013,Santiago del Estero,25 a 34,Femenino,Si,0.06371592149963903,0.03463719063681007,0.1143160801037484
2013,Santiago del Estero,35 a 49,Femenino,Si,0.17419390561466616,0.11610847973095458,0.25301952015200485
2013,Santiago del Estero,50 a 64,Femenino,Si,0.20153944494754375,0.133343540690729,0.29282830255198694
2013,Santiago del Estero,65+,Femenino,Si,0.26277661815509473,0.16318633904700586,0.3944930358708065
2018,Santiago del Estero,25 a 34,Masculino,Si,0.043129945071288596,2.8780540677268233e-6,0.9985854004103012
2018,Santiago del Estero,35 a 49,Masculino,Si,0.07843003296397563,0.03650739127630239,0.16047562190453377
2018,Santiago del Estero,50 a 64,Masculino,Si,0.21802930270634938,0.09881782358206065,0.4148512283440331
2018,Santiago del Estero,65+,Masculino,Si,0.3268767998737745,0.16766836290615258,0.5393069491386097
2018,Santiago del Estero,18 a 24,Femenino,Si,0.06392065871400639,8.526647642848311e-7,0.9998171722492897
2018,Santiago del Estero,25 a 34,Femenino,Si,0.1394800646578021,0.06121470290060928,0.2871982072985597
2018,Santiago del Estero,35 a 49,Femenino,Si,0.19946975115664006,0.11040437303816114,0.3334535684374625
2018,Santiago del Estero,50 a 64,Femenino,Si,0.20791214607587274,0.10348055102875793,0.3737934051756177
2018,Santiago del Estero,65+,Femenino,Si,0.16030534351147666,0.07592071184768145,0.3072925554327244
2005,Tierra del Fuego,18 a 24,Masculino,Si,0.023395958879829964,0.004153500888700549,0.12095745807036531
2005,Tierra del Fuego,25 a 34,Masculino,Si,0.01670673076933712,0.005816417339687193,0.047022992568737314
2005,Tierra del Fuego,35 a 49,Masculino,Si,0.0739763347170066,0.041826200284753826,0.12754933656256834
2005,Tierra del Fuego,50 a 64,Masculino,Si,0.09754738015865533,0.0514205357207536,0.17731756076440777
2005,Tierra del Fuego,65+,Masculino,Si,0.2549450549450713,0.1219235863530624,0.4574827462063416
2005,Tierra del Fuego,18 a 24,Femenino,Si,0.0628110540663156,0.022992537434864787,0.1602750385548604
2005,Tierra del Fuego,25 a 34,Femenino,Si,0.14860681114551114,0.09442290395495263,0.22611992349124008
2005,Tierra del Fuego,35 a 49,Femenino,Si,0.11212328247189172,0.07524217005778518,0.1638786220708382
2005,Tierra del Fuego,50 a 64,Femenino,Si,0.193094389230593,0.12220753867914845,0.29144720917084904
2005,Tierra del Fuego,65+,Femenino,Si,0.1305326331582933,0.05443038895965241,0.2813752359515921
2009,Tierra del Fuego,18 a 24,Masculino,Si,0.04164711403136404,0.010974133315546407,0.14544430054423055
2009,Tierra del Fuego,25 a 34,Masculino,Si,0.03159541192896175,0.011257346361129083,0.08549985658201364
2009,Tierra del Fuego,35 a 49,Masculino,Si,0.0930012610411418,0.054653761571257675,0.1538754832755779
2009,Tierra del Fuego,50 a 64,Masculino,Si,0.2611333037431595,0.16250778425356927,0.39162494787941055
2009,Tierra del Fuego,65+,Masculino,Si,0.35705812575577395,0.20073538894485687,0.5511684991398917
2009,Tierra del Fuego,18 a 24,Femenino,Si,0.11334759089202731,0.054641577242394955,0.22042029793615986
2009,Tierra del Fuego,25 a 34,Femenino,Si,0.09731985940561569,0.05400928061730138,0.16915138344377706
2009,Tierra del Fuego,35 a 49,Femenino,Si,0.16664313019783591,0.11456838048281463,0.23607656431975133
2009,Tierra del Fuego,50 a 64,Femenino,Si,0.16042154686677848,0.09061297028098284,0.26815248329093916
2009,Tierra del Fuego,65+,Femenino,Si,0.14588235294117663,0.05420512520935413,0.33731408353373293
2013,Tierra del Fuego,25 a 34,Masculino,Si,0.05189284568496028,0.023958581932105167,0.1087673065617281
2013,Tierra del Fuego,35 a 49,Masculino,Si,0.07516096260989659,0.04123326510766302,0.13312883976583664
2013,Tierra del Fuego,50 a 64,Masculino,Si,0.15557894939444053,0.09581975408322299,0.24260762968816885
2013,Tierra del Fuego,65+,Masculino,Si,0.3088505344848873,0.17828254475273736,0.4792693122458117
2013,Tierra del Fuego,18 a 24,Femenino,Si,0.012496844238784843,0.001740271635619122,0.08413588755713057
2013,Tierra del Fuego,25 a 34,Femenino,Si,0.08135105400321307,0.04601408931568893,0.13984724643208468
2013,Tierra del Fuego,35 a 49,Femenino,Si,0.12623694337548877,0.08116496533498158,0.19113156302985193
2013,Tierra del Fuego,50 a 64,Femenino,Si,0.1756543324154101,0.1104586697555991,0.267747849107367
2013,Tierra del Fuego,65+,Femenino,Si,0.2217815741319048,0.11908926478745908,0.3753000726014509
2018,Tierra del Fuego,18 a 24,Masculino,Si,0.12455613379530503,5.094426500674566e-6,0.9997483977040649
2018,Tierra del Fuego,25 a 34,Masculino,Si,0.062903097593898,2.2638606430100512e-8,0.9999949757359327
2018,Tierra del Fuego,35 a 49,Masculino,Si,0.17572615264537195,0.10413503525340152,0.28109212798504474
2018,Tierra del Fuego,50 a 64,Masculino,Si,0.23647069997508904,0.013483015534545204,0.875282485385148
2018,Tierra del Fuego,65+,Masculino,Si,0.3249747219413559,0.10714911849722523,0.6588542663194782
2018,Tierra del Fuego,18 a 24,Femenino,Si,0.07497181511866456,0,NA
2018,Tierra del Fuego,25 a 34,Femenino,Si,0.09214169092158393,0.03989311567874412,0.19866154988504783
2018,Tierra del Fuego,35 a 49,Femenino,Si,0.12929623567921467,0.007287262002784284,0.7502455220452541
2018,Tierra del Fuego,50 a 64,Femenino,Si,0.24951678332687652,0.1280663076384898,0.42942022882640085
2018,Tierra del Fuego,65+,Femenino,Si,0.325476695249425,3.7129951914349153e-6,0.9999840532128873
2005,Tucumán,35 a 49,Masculino,Si,0.0384989989719177,0.017277824350856043,0.08356823488671716
2005,Tucumán,50 a 64,Masculino,Si,0.11236772065656513,0.0696843408044154,0.17624278094874596
2005,Tucumán,65+,Masculino,Si,0.14287729992105852,0.07593223305227745,0.2527034196609924
2005,Tucumán,18 a 24,Femenino,Si,0.005706083325424862,0.0013339815163457408,0.02406241205084621
2005,Tucumán,25 a 34,Femenino,Si,0.05547866919248507,0.031062539921929654,0.09716214044443065
2005,Tucumán,35 a 49,Femenino,Si,0.07532336601063255,0.04315352212402516,0.12826036686289627
2005,Tucumán,50 a 64,Femenino,Si,0.2011242000339807,0.14229269804950273,0.27644013241409376
2005,Tucumán,65+,Femenino,Si,0.14675544843648783,0.08327094180627143,0.24566923001075663
2009,Tucumán,18 a 24,Masculino,Si,0.040803482456600364,0.0140155881657952,0.11292689971223452
2009,Tucumán,25 a 34,Masculino,Si,0.047479407655341026,0.021435204113398238,0.10187351804326657
2009,Tucumán,35 a 49,Masculino,Si,0.0658058684184718,0.029224866840379237,0.1415013822413535
2009,Tucumán,50 a 64,Masculino,Si,0.16050738966870529,0.09651802962041729,0.2549490177668411
2009,Tucumán,65+,Masculino,Si,0.1731762050981966,0.08958686238000255,0.3083436760162854
2009,Tucumán,18 a 24,Femenino,Si,0.04804707837471706,0.017098483288993258,0.1277334550243634
2009,Tucumán,25 a 34,Femenino,Si,0.08320566932422999,0.05083888711472323,0.1332852493138012
2009,Tucumán,35 a 49,Femenino,Si,0.08882922510070461,0.05468316407203675,0.14111438011207617
2009,Tucumán,50 a 64,Femenino,Si,0.17475399943000494,0.1159191785509738,0.2548426249569381
2009,Tucumán,65+,Femenino,Si,0.20305541812092837,0.13047847560215456,0.30198197461485615
2013,Tucumán,25 a 34,Masculino,Si,0.03855934061116405,0.015219158917717655,0.09426772195531151
2013,Tucumán,35 a 49,Masculino,Si,0.06571245881725457,0.03495002683852789,0.12017957161319133
2013,Tucumán,50 a 64,Masculino,Si,0.15071928381713148,0.08927586895683819,0.24315992276293896
2013,Tucumán,65+,Masculino,Si,0.20361114432619865,0.11872300028107928,0.3266948306294375
2013,Tucumán,18 a 24,Femenino,Si,0.014753243976427508,0.004411655829088519,0.048164293450902874
2013,Tucumán,25 a 34,Femenino,Si,0.08568539804179871,0.05022736762417953,0.1424214685653259
2013,Tucumán,35 a 49,Femenino,Si,0.11255991020764135,0.0709688327427712,0.17396122057285823
2013,Tucumán,50 a 64,Femenino,Si,0.15756905025406698,0.09698223153480295,0.24570694792572761
2013,Tucumán,65+,Femenino,Si,0.19095518751440585,0.129980011614578,0.27160482742095327
2018,Tucumán,18 a 24,Masculino,Si,0.014771327538780202,4.64897101262843e-6,0.9797370159724491
2018,Tucumán,25 a 34,Masculino,Si,0.07044477812876476,0.02779233440112422,0.1672916149724364
2018,Tucumán,35 a 49,Masculino,Si,0.08264332844901058,0.004684022401952525,0.6329697869243693
2018,Tucumán,50 a 64,Masculino,Si,0.31346094225546384,0.18725902379831819,0.47500658341885554
2018,Tucumán,65+,Masculino,Si,0.10016105313005605,0.036730776053785434,0.2452414238206501
2018,Tucumán,18 a 24,Femenino,Si,0.08856459281583787,0.0044890708883480335,0.6767844058584791
2018,Tucumán,25 a 34,Femenino,Si,0.12570701129677367,0.07472126527257429,0.2038191934266571
2018,Tucumán,35 a 49,Femenino,Si,0.1530435215704737,0.09908449603410555,0.22892071922232973
2018,Tucumán,50 a 64,Femenino,Si,0.21953871338171346,0.14117632373235547,0.32494042291081393
2018,Tucumán,65+,Femenino,Si,0.15826336562613721,0.09137558765903542,0.2600978859446836
